"mFMmFF","mMFmFF","mMMmFF","mMFmFM","mMMmFM","mMMmMF","Glottocode"
1,1,1,1,1,1,"abui1241"
0,1,0,0,1,0,"ache1246"
0,1,0,0,1,0,"achi1257"
0,1,0,0,1,0,"achu1249"
1,1,1,1,1,1,"adan1251"
0,0,0,0,1,0,"adny1235"
0,1,0,0,1,0,"afri1274"
0,1,0,0,1,0,"aghu1253"
1,1,1,1,1,1,"agob1244"
0,1,0,0,1,0,"agua1253"
1,1,1,1,1,1,"ahin1234"
0,1,0,0,1,0,"akla1241"
0,1,0,0,1,0,"alan1249"
0,1,0,0,1,0,"alba1267"
0,1,0,0,1,0,"algo1255"
0,0,0,0,0,0,"alya1239"
0,1,0,0,1,0,"amis1246"
0,1,0,0,1,0,"ampi1237"
0,1,0,0,1,0,"anam1249"
0,0,0,0,0,0,"anci1242"
0,1,0,0,1,0,"anei1239"
0,1,0,0,1,0,"anga1316"
0,1,0,0,0,0,"aniw1237"
1,1,1,1,1,1,"anut1237"
0,0,1,0,0,0,"arab1267"
0,0,1,0,0,0,"arab1267a"
1,1,1,1,1,1,"arak1252"
0,1,0,0,1,0,"araw1273"
1,1,1,1,1,1,"area1240"
0,1,0,0,1,0,"arik1262"
0,1,0,0,1,0,"aser1237"
0,0,0,0,1,0,"assa1263"
0,1,0,0,1,0,"assi1247"
0,1,0,0,1,0,"asut1235"
0,0,0,0,0,0,"atam1239"
0,1,0,0,1,0,"atay1247"
1,1,1,1,1,1,"atch1238"
0,1,0,0,1,0,"atta1244"
0,1,0,0,1,0,"avat1244"
0,1,0,0,1,0,"awet1244"
0,0,0,0,0,0,"ayiw1239"
0,1,0,0,1,0,"baca1243"
1,1,1,1,1,1,"badi1246"
0,1,0,0,1,0,"baff1241"
1,1,1,1,1,1,"baho1237"
1,1,1,1,1,1,"bala1310"
0,1,0,0,1,0,"bala1314"
0,1,0,0,1,0,"bali1278"
0,0,0,0,0,0,"balo1260"
1,1,1,1,1,1,"balu1257"
0,1,0,0,1,0,"band1339"
0,1,0,0,1,0,"banj1239"
1,1,1,1,1,1,"bann1247"
0,0,0,0,0,0,"bard1254"
1,1,1,1,1,1,"bari1288"
0,1,0,0,1,0,"basq1248"
0,1,0,0,1,0,"bata1285"
0,1,0,0,1,0,"bata1289"
0,1,0,0,1,0,"bats1242"
0,1,0,0,1,0,"baub1235"
0,0,0,0,0,0,"bayu1240"
1,1,1,1,1,1,"beka1241"
0,1,0,0,1,0,"bela1254"
1,1,1,1,1,1,"bemb1257"
0,1,0,0,1,0,"bena1262"
1,1,1,1,1,1,"bend1258"
0,1,0,0,1,0,"beng1280"
0,1,0,0,1,0,"bera1259"
0,1,0,0,1,0,"biak1248"
1,1,1,1,1,1,"bier1244"
0,1,0,0,1,0,"bign1238"
0,1,0,0,1,0,"bign1238a"
0,0,0,0,0,0,"biha1245"
0,1,0,0,1,0,"bila1255"
1,1,1,1,1,1,"bilb1241"
1,1,1,1,1,1,"bino1237"
1,1,1,1,1,1,"binu1244"
0,0,0,0,0,0,"birh1242"
0,1,0,0,0,0,"biri1256"
0,1,0,0,1,0,"bitt1240"
0,1,0,0,1,0,"bloo1239"
0,1,0,0,1,0,"boan1243"
1,1,1,1,1,1,"bont1247"
0,1,0,0,1,0,"bret1244"
1,1,1,1,1,1,"broo1239"
0,1,0,0,1,0,"brul1239"
0,1,0,0,1,0,"buhi1245"
0,0,0,0,0,0,"buin1247"
1,1,1,1,1,1,"buka1261"
0,1,0,0,1,0,"buku1249"
0,1,0,0,1,0,"bulg1262"
0,1,0,0,1,0,"buli1256"
0,0,0,0,1,0,"bung1264"
1,1,1,1,1,1,"bung1269"
0,1,0,0,1,0,"bunu1267"
0,1,0,0,1,0,"burm1266"
1,1,1,1,1,1,"buru1303"
1,1,1,1,1,1,"bush1247"
1,1,1,1,1,1,"butm1237"
1,0,0,0,0,0,"cahu1264"
1,1,1,1,1,1,"casi1235"
0,1,0,0,1,0,"cayu1261"
0,1,0,0,1,0,"cebu1242"
0,1,0,0,1,0,"cent1972"
1,1,1,1,1,1,"cent2084"
1,1,1,1,1,1,"cent2089"
0,1,0,0,1,0,"cent2090"
1,1,1,1,1,1,"cent2092"
0,1,0,0,1,0,"cent2101"
0,1,0,0,1,0,"cent2142"
0,1,0,0,1,0,"chac1249"
0,1,0,0,1,0,"cham1312"
0,1,0,0,1,0,"chav1241"
0,1,0,0,0,0,"chen1255"
0,1,0,0,1,0,"chep1245"
1,1,1,1,1,1,"cher1273"
0,1,0,0,1,0,"chey1247"
0,1,0,0,1,0,"chic1270"
0,1,0,0,1,0,"chip1261"
0,1,0,0,1,0,"chip1262"
0,1,0,0,1,0,"choc1276"
0,1,0,0,1,0,"chuu1238"
0,1,0,0,1,0,"cint1239"
0,1,0,0,1,0,"clas1250"
0,1,0,0,1,0,"coca1259"
0,0,0,0,0,0,"coco1261"
0,0,0,0,0,0,"cogu1240"
0,1,0,0,1,0,"colo1249"
0,0,0,0,0,0,"coma1245"
0,1,0,0,1,0,"comm1246"
0,1,0,0,1,0,"copp1244"
0,1,0,0,1,0,"corn1251"
1,1,1,1,1,1,"cota1241"
0,1,0,0,1,0,"cree1270"
0,1,0,0,1,0,"cree1272"
0,1,0,0,1,0,"crow1244"
0,1,0,0,1,0,"cube1242"
1,0,0,0,0,0,"cupe1243"
0,1,0,0,1,0,"czec1258"
1,1,1,1,1,1,"daka1243"
0,1,0,0,1,0,"dako1258"
0,1,0,0,1,0,"damp1237"
0,0,0,0,0,0,"dand1238"
0,1,0,0,1,0,"dani1285"
0,1,0,0,1,0,"dari1249"
0,1,0,0,0,0,"darl1243"
0,1,0,0,0,0,"deho1238"
0,1,0,0,1,0,"dehu1237"
0,0,0,0,0,0,"dhar1248"
0,0,0,0,0,0,"dhar1248a"
0,0,0,0,0,0,"dhuw1248"
0,0,0,0,0,0,"dhuw1249"
0,1,0,0,0,0,"dier1241"
0,0,0,0,0,0,"dier1241a"
0,1,0,0,1,0,"digo1243"
0,0,0,0,1,0,"ding1239"
0,0,1,0,0,0,"djam1256"
0,0,0,1,0,0,"djin1253"
0,0,0,1,0,0,"djin1253a"
1,1,1,1,1,1,"dobu1241"
0,1,0,0,1,0,"dogr1252"
0,1,0,0,1,0,"dond1249"
0,0,0,0,1,0,"dual1243"
0,1,0,0,1,0,"dupa1235"
0,1,0,0,1,0,"dutc1256"
0,0,0,0,0,0,"duun1241"
0,0,0,0,0,0,"dyir1250"
0,1,0,0,1,0,"dzon1239"
0,1,0,0,1,0,"east1436"
0,1,0,0,1,0,"east2283"
0,1,0,0,1,0,"east2295"
1,1,1,1,1,1,"east2443"
1,1,1,1,1,1,"east2447"
0,1,0,0,1,0,"east2516"
0,1,0,0,1,0,"east2555"
0,1,0,0,1,0,"ekon1238"
1,1,1,1,1,1,"emae1237"
0,0,0,0,1,0,"emau1237"
0,1,0,0,1,0,"emer1243"
0,1,0,0,1,0,"ende1235"
0,1,0,0,1,0,"erav1244"
0,1,0,0,1,0,"erzy1239"
0,1,0,0,1,0,"esto1258"
0,0,0,0,0,0,"eyak1241"
1,1,1,1,1,1,"fang1246"
0,0,0,0,1,0,"fefe1239"
0,0,0,0,1,0,"fiji1243"
0,0,0,0,0,0,"finn1318"
0,1,0,0,1,0,"fipa1238"
0,0,0,0,0,0,"flin1247"
0,0,0,0,1,0,"fort1240"
0,1,0,0,1,0,"fris1239"
1,1,1,1,1,1,"futu1245"
1,1,1,1,1,1,"gada1258"
0,1,0,0,1,0,"gale1259"
0,1,0,0,1,0,"gali1262"
0,0,0,0,0,0,"gami1243"
1,1,1,1,1,1,"gand1255"
0,1,0,0,1,0,"gane1237"
0,0,0,0,0,0,"gang1267"
0,0,0,0,0,0,"gang1267a"
0,0,0,0,0,0,"gayo1244"
1,1,1,1,1,1,"gela1263"
0,1,0,0,1,0,"giry1241"
0,1,0,0,1,0,"gogo1263"
1,1,1,1,1,1,"gras1249"
0,1,0,0,1,0,"gros1243"
0,1,0,0,1,0,"guaj1256"
0,1,0,0,1,0,"guar1292"
0,0,1,0,0,0,"gugu1255"
0,0,1,0,0,0,"gugu1255a"
0,1,0,0,1,0,"guja1252"
0,0,0,0,0,0,"gunw1252"
0,1,0,0,0,0,"guny1241"
0,0,0,0,0,0,"gupa1247"
0,0,0,0,0,0,"guri1247"
0,1,0,0,1,0,"gusi1247"
0,1,0,0,1,0,"gwic1235"
1,1,1,1,1,1,"gwii1239"
0,1,0,0,1,0,"haaa1252"
1,1,1,1,1,1,"hano1246a"
1,1,0,1,0,0,"hano1246b"
0,1,0,0,1,0,"hanu1241"
0,1,0,0,1,0,"hare1243"
0,1,0,0,1,0,"hawa1245"
0,1,0,0,1,0,"haya1250"
0,1,0,0,1,0,"hehe1240"
0,1,0,0,1,0,"here1253"
0,1,0,0,1,0,"hida1246"
0,1,0,0,1,0,"high1278"
0,1,0,0,1,0,"hili1240"
0,1,0,0,1,0,"hind1269"
0,1,0,0,1,0,"hitt1242"
0,1,0,0,1,0,"homs1234"
0,1,0,0,1,0,"hopi1249"
0,0,0,0,0,0,"huar1255"
0,1,0,0,1,0,"hung1274"
1,1,1,1,1,1,"hunz1248"
0,0,0,0,0,0,"hupa1239"
1,1,1,1,1,1,"ibal1244"
0,1,0,0,1,0,"iban1264"
0,1,0,0,1,0,"iban1267"
0,1,0,0,1,0,"icel1247"
1,1,1,1,1,1,"idaa1241"
1,1,1,1,1,1,"idii1243"
1,1,1,1,1,1,"ifug1247"
0,1,0,0,1,0,"igna1246"
1,1,1,1,1,1,"ilok1237"
0,1,0,0,1,0,"inan1242"
1,1,1,1,1,1,"indo1316"
0,1,0,0,1,0,"indo1317"
0,1,0,0,0,0,"ingr1248"
0,1,0,0,1,0,"iowa1245"
0,1,0,0,1,0,"iray1237"
0,1,0,0,1,0,"iris1253"
0,1,0,0,1,0,"isna1241"
0,1,0,0,1,0,"ital1282"
0,1,0,0,1,0,"iton1250"
0,1,0,0,1,0,"itsa1239"
1,1,1,1,1,1,"ivat1242"
0,1,0,0,1,0,"iyoj1235"
0,1,0,0,1,0,"jama1262"
0,1,0,0,1,0,"japa1256"
0,1,0,0,1,0,"java1254"
0,1,0,0,1,0,"jica1244"
0,1,0,0,1,0,"juho1239"
0,1,0,0,1,0,"juru1256"
1,1,1,1,1,1,"kaba1285"
0,1,0,0,1,0,"kada1242"
0,1,0,0,1,0,"kada1286"
0,1,0,0,1,0,"kagu1239"
0,1,0,0,1,0,"kaiw1246"
0,1,0,0,1,0,"kala1377"
0,1,0,0,1,0,"kala1397"
0,1,0,0,1,0,"kala1399"
0,0,1,0,0,0,"kalk1246"
0,1,0,0,1,0,"kama1373"
0,1,0,0,1,0,"kamb1297"
0,1,0,0,1,0,"kamb1299"
1,1,1,1,1,1,"kank1243"
0,1,0,0,1,0,"kans1243"
1,1,1,1,1,1,"kaon1241"
0,1,0,0,1,0,"kapi1249"
1,1,1,1,1,1,"kapi1249a"
0,0,0,0,0,0,"kara1476"
0,1,0,0,1,0,"kara1499"
0,1,0,0,1,0,"kare1337"
0,0,0,0,0,0,"kari1304"
0,1,0,0,1,0,"karo1304"
0,1,0,0,1,0,"kart1247"
0,1,0,0,1,0,"kash1277"
0,0,0,0,0,0,"kash1280"
0,1,0,0,1,0,"katb1237"
0,1,0,0,1,0,"katb1237a"
0,1,0,0,1,0,"katb1237b"
0,0,0,0,0,0,"kaur1267"
0,0,0,0,0,0,"kawa1283"
0,0,0,0,0,0,"kaya1318"
0,1,0,0,1,0,"kaya1329"
0,1,0,0,1,0,"kere1283"
0,0,0,0,1,0,"kett1243"
0,1,0,0,1,0,"kick1244"
0,1,0,0,1,0,"kiku1240"
1,1,1,1,1,1,"kili1267"
0,1,0,0,1,0,"kipu1237"
0,1,0,0,1,0,"kiwa1251"
0,1,0,0,1,0,"klon1234"
0,1,0,0,1,0,"koda1255"
1,1,1,1,1,1,"kode1237"
0,1,0,0,1,0,"kodi1247"
0,1,0,0,1,0,"komb1273"
0,0,0,0,0,0,"komc1235"
1,1,1,1,1,1,"komn1238"
1,1,1,1,1,1,"komo1260"
1,1,1,1,1,1,"kona1243"
1,1,1,1,1,1,"koro1311"
0,1,0,0,1,0,"kosr1238"
0,0,0,0,0,0,"koya1251"
1,1,1,1,1,1,"kris1246"
1,1,1,1,1,1,"kuan1248"
0,1,0,0,1,0,"kuii1252"
0,0,0,0,1,0,"kuka1246"
0,0,1,0,0,0,"kuku1273"
1,1,1,1,1,1,"kuli1254"
0,1,0,0,1,0,"kuma1273"
0,0,0,0,0,0,"kumb1268"
0,1,0,0,1,0,"kumy1244"
0,0,1,1,0,0,"kunj1248"
1,1,1,1,1,1,"kuot1243"
0,1,0,0,1,0,"kuru1302"
1,1,1,1,1,1,"kute1249"
0,0,0,0,0,0,"kuuk1238"
0,1,0,0,1,0,"kuvi1243"
1,1,1,1,1,1,"kwai1243"
1,1,1,1,1,1,"kwam1252"
1,1,1,1,1,1,"kwas1243"
0,1,0,0,1,0,"kwer1261"
1,0,0,0,0,1,"kwom1262"
0,1,0,0,1,0,"kyak1244"
0,1,0,0,1,0,"lahn1241"
1,1,1,1,1,1,"laiw1239"
0,1,0,0,1,0,"lako1247"
1,1,1,1,1,1,"lalo1239"
1,1,1,1,1,1,"lamb1271"
0,1,0,0,1,0,"lamm1241"
1,1,1,1,1,1,"land1259"
0,1,0,0,1,0,"lang1320"
0,0,0,0,0,0,"lard1243"
0,1,0,0,1,0,"lare1249"
0,1,0,0,1,0,"lati1261"
0,1,0,0,1,0,"lati1261a"
0,0,0,0,1,0,"latv1249"
0,1,0,0,1,0,"laua1243"
0,1,0,0,1,0,"lauj1238"
0,1,0,0,1,0,"laur1250"
1,1,1,1,1,1,"lauu1247"
0,1,0,0,0,0,"lele1267"
1,1,1,1,1,1,"lena1238"
0,1,0,0,1,0,"leng1262"
0,1,0,0,1,0,"lete1241"
0,0,0,0,0,0,"limi1242"
0,1,0,0,1,0,"ling1263"
0,1,0,0,1,0,"ling1265"
0,1,0,0,1,0,"lipa1241"
0,1,0,0,1,0,"lisu1250a"
0,1,0,0,1,0,"lisu1250b"
0,1,0,0,1,0,"lisu1250c"
0,1,0,0,1,0,"lisu1250d"
0,0,0,0,1,0,"lith1251"
0,1,0,0,1,0,"litz1237"
0,1,0,0,1,0,"lolo1264"
0,1,0,0,1,0,"loni1238"
1,1,1,1,1,1,"lonw1238"
1,1,1,1,1,1,"loto1240"
1,1,1,1,1,1,"lozi1239"
1,1,1,1,1,1,"luba1249"
1,1,1,1,1,1,"luba1250"
0,1,0,0,1,0,"lubu1243"
0,1,0,0,1,0,"lugu1238"
0,0,0,0,0,0,"luis1253"
1,1,1,1,1,1,"lund1266"
1,1,1,1,1,1,"luva1239"
0,1,0,0,1,0,"luxe1241"
1,1,1,1,1,1,"maan1238"
0,1,0,0,1,0,"maba1278"
0,1,0,0,1,0,"mace1250"
1,1,1,1,1,1,"mada1284"
1,1,1,1,1,1,"mafe1237"
1,1,1,1,1,1,"maga1262"
1,1,1,1,1,1,"magu1243"
0,1,0,0,1,0,"maha1287"
1,1,1,1,1,1,"maib1239"
0,0,0,0,0,0,"mait1250"
1,1,1,1,1,1,"makl1246"
0,1,0,0,1,0,"mako1251"
0,0,0,0,0,1,"mala1464"
0,1,0,0,1,0,"mala1468"
0,1,0,0,1,0,"mala1479"
1,0,0,0,0,1,"mala1533"
0,1,0,0,1,0,"male1293"
1,1,1,1,1,1,"malg1242a"
0,1,0,0,1,0,"mali1284"
0,0,0,0,0,1,"malo1243"
0,1,0,0,1,0,"malu1245"
1,1,1,1,1,1,"mana1295"
0,1,0,0,1,0,"mand1446"
1,1,1,1,1,1,"mang1401"
0,1,0,0,1,0,"mang1402"
1,1,1,1,1,1,"mang1405"
0,1,0,0,1,0,"mang1407"
0,1,0,0,1,0,"mang1408"
0,1,0,0,1,0,"mani1235"
0,1,0,0,1,0,"mans1258"
1,1,1,1,1,1,"maor1246"
0,1,0,0,1,0,"mara1378"
1,1,1,1,1,1,"mara1399"
1,1,1,1,1,1,"mara1404"
0,0,0,0,0,0,"marg1253"
1,1,1,1,1,1,"mari1426"
1,1,1,1,1,1,"mari1426a"
0,1,0,0,1,0,"mari1426b"
1,1,1,1,1,1,"mari1426c"
1,1,1,1,1,1,"mari1426d"
1,1,1,1,1,1,"mari1426e"
1,1,1,1,1,1,"mari1426f"
1,1,1,1,1,1,"mari1426g"
1,1,1,1,1,1,"mari1426h"
1,1,1,1,1,1,"mari1426i"
0,1,0,0,1,0,"marq1246"
1,1,1,1,1,1,"mars1254"
0,1,0,0,1,0,"mart1256"
0,0,0,0,0,0,"marw1260"
0,0,0,1,1,1,"masa1299"
0,1,0,0,1,0,"mash1270"
1,1,1,1,1,1,"mask1242"
1,1,1,1,1,1,"matu1261"
1,1,1,1,1,1,"mbal1257"
1,1,1,1,1,1,"meko1237"
1,1,1,1,1,1,"mele1250"
0,1,0,0,1,0,"meno1252"
1,1,1,1,1,1,"menu1237"
