"mFMmFF","mMFmFF","mMMmFF","mMFmFM","mMMmFM","mMMmMF","Glottocode"
1,1,1,1,1,1,"meri1244"
1,1,1,1,1,1,"merl1237"
1,1,1,1,1,1,"meru1245"
0,0,0,0,0,0,"mesc1238"
0,1,0,0,1,0,"mesk1242"
0,1,0,0,1,0,"meya1236"
0,1,0,0,1,0,"miam1252"
0,1,0,0,1,0,"midd1317"
0,1,0,0,1,0,"midd1343"
0,1,0,0,1,0,"mido1240"
0,1,0,0,1,0,"mikm1235"
0,1,0,0,1,0,"mina1268"
1,1,1,1,1,1,"mini1251"
0,1,0,0,1,0,"moco1246"
0,1,0,0,1,0,"mode1248"
0,1,0,0,1,0,"modo1249"
0,1,0,0,1,0,"moha1258"
0,1,0,0,1,0,"mohe1244"
1,1,1,1,1,1,"mokp1239"
0,1,0,0,1,0,"mong1331"
1,1,1,1,1,1,"mong1338"
0,1,0,0,1,0,"mono1273"
0,0,0,0,0,0,"mono1275"
1,1,1,1,1,1,"mori1268"
1,1,1,1,1,1,"mori1269"
1,1,1,1,1,1,"moro1287"
0,1,0,0,1,0,"mort1237"
0,1,0,0,1,0,"mose1249"
1,1,1,1,1,1,"mota1237"
1,1,1,1,1,1,"motl1237"
1,1,1,1,1,1,"motu1246"
1,1,1,1,1,1,"mouk1240a"
1,1,1,1,1,1,"movi1243"
0,0,0,0,0,0,"mudb1240"
1,1,1,1,1,1,"mudu1242"
1,1,1,1,1,1,"muna1247"
0,1,0,0,1,0,"mund1330"
0,1,0,0,1,0,"mung1266"
1,1,1,1,1,1,"mung1270"
1,1,1,1,1,1,"mung1271"
0,1,0,0,1,0,"muns1251"
0,0,0,0,0,0,"murr1258"
0,0,1,0,0,0,"muru1266"
1,1,1,1,1,1,"muss1246"
0,1,0,0,0,0,"myen1241"
1,1,1,1,1,1,"nage1237"
1,1,1,1,1,1,"naka1262"
1,1,1,1,1,1,"nali1244b"
0,1,0,0,1,0,"nama1266"
0,1,0,0,1,0,"nama1268"
1,1,1,1,1,1,"namb1293"
0,1,0,0,1,0,"nang1262"
1,0,0,0,0,0,"nava1243"
0,1,0,0,1,0,"nege1244"
1,1,1,1,1,1,"neha1247"
1,1,1,1,1,1,"neme1244"
0,1,0,0,1,0,"nene1249"
1,1,1,1,1,1,"neng1238"
1,1,1,1,1,1,"nenn1238"
1,1,1,1,1,1,"nenn1238a"
0,0,0,0,1,0,"nepa1254"
0,1,0,0,1,0,"nese1235"
0,1,0,0,1,0,"nets1241"
0,1,0,0,1,0,"ngaa1240"
0,0,1,0,0,0,"ngal1292"
0,0,0,0,0,0,"ngar1235"
0,0,0,0,0,0,"ngar1287"
1,1,1,1,1,1,"ngon1269"
0,1,0,0,1,0,"ngul1246"
0,0,0,0,0,0,"ngun1274"
0,1,0,0,1,0,"nina1238"
1,1,1,1,1,1,"niua1240"
1,1,1,1,1,1,"niue1239"
1,1,1,1,1,1,"noga1249"
0,1,0,0,1,0,"nort2641"
0,1,0,0,1,0,"nort2702"
0,0,0,0,0,0,"nort2836"
0,1,0,0,1,0,"nort2845"
1,1,1,1,1,1,"nort2847"
0,1,0,0,1,0,"nort2877"
0,1,0,0,1,0,"nort2938"
0,1,0,0,1,0,"nort2942"
0,1,0,0,1,0,"nort2944"
0,0,0,0,0,0,"nort2951"
0,0,0,0,0,0,"nort2952"
0,1,0,0,1,0,"nort2961"
0,0,0,0,0,0,"nort2966"
0,1,0,0,1,0,"nort2972"
0,1,0,0,1,0,"norw1259"
0,1,0,0,1,0,"nucl1235"
0,1,0,0,1,0,"nucl1301"
0,1,0,0,1,0,"nucl1305"
0,1,0,0,1,0,"nucl1310"
0,1,0,0,1,0,"nucl1460"
0,0,0,0,0,0,"nucl1479"
1,1,1,1,1,1,"nucl1622"
0,1,0,0,1,0,"nucl1643"
0,1,0,0,1,0,"nucl1649"
0,1,0,0,1,0,"nucl1653"
0,1,0,0,1,0,"numb1247"
0,1,0,0,1,0,"nyak1260"
0,0,0,0,0,0,"nyam1271"
0,0,0,0,0,0,"nyan1301"
1,1,1,1,1,1,"nyaw1247"
0,1,0,0,1,0,"nyor1246"
0,0,0,0,0,0,"nyul1247"
1,1,1,1,1,1,"ocea1241"
0,1,0,0,1,0,"oduu1239"
0,1,0,0,1,0,"ojib1241"
1,1,1,1,1,1,"olal1237"
0,1,0,0,1,0,"olda1245"
0,1,0,0,1,0,"olde1238"
0,1,0,0,1,0,"oldh1241"
0,1,0,0,1,0,"oldi1245"
0,0,0,0,0,0,"oldn1244"
0,1,0,0,1,0,"oldw1239"
0,1,0,0,1,0,"omah1247"
0,1,0,0,1,0,"onaa1245"
0,1,0,0,1,0,"onei1249"
0,1,0,0,1,0,"onon1246"
1,1,1,1,1,1,"onto1237"
0,0,0,0,0,0,"opat1246"
0,0,0,0,0,0,"oriy1255"
0,1,0,0,1,0,"osag1243"
0,0,0,0,1,0,"osse1243"
0,1,0,0,1,0,"otoo1241"
0,1,0,0,1,0,"otta1242"
0,1,0,0,1,0,"owaa1237"
1,1,1,1,1,1,"paam1238"
1,1,1,1,1,1,"pado1242"
0,1,0,0,1,0,"paez1247"
0,1,0,0,1,0,"paic1239"
1,1,1,1,1,1,"paiw1248"
0,1,0,0,1,0,"pali1274"
0,1,0,0,1,0,"pamp1243"
0,0,0,0,0,0,"panj1256"
0,1,0,0,1,0,"para1311"
0,1,0,0,1,0,"pash1269"
0,1,0,0,1,0,"pata1260"
0,1,0,0,1,0,"paus1244"
0,1,0,0,1,0,"pawn1254"
0,1,0,0,1,0,"pend1242"
1,1,1,1,1,1,"penr1237"
0,1,0,0,1,0,"peor1238"
1,1,1,1,1,1,"phen1239"
0,1,0,0,1,0,"pieg1239"
0,1,0,0,1,0,"pila1245"
1,1,1,1,1,1,"pile1238"
0,1,0,0,1,0,"pint1250"
0,1,0,0,1,0,"pitj1243"
0,0,0,1,0,0,"pitt1247"
0,1,0,0,1,0,"plai1258"
0,1,0,0,1,0,"pohn1238"
0,1,0,0,1,0,"pohn1238a"
0,1,0,0,1,0,"poli1260"
0,1,0,0,1,0,"ponc1241"
0,1,0,0,1,0,"port1283"
0,0,0,0,1,0,"port1285"
0,1,0,0,1,0,"port1286"
0,1,0,0,1,0,"pota1247"
0,1,0,0,1,0,"prus1238"
0,1,0,0,1,0,"puin1248"
1,1,1,1,1,1,"puka1242"
0,1,0,0,1,0,"pume1238"
1,1,1,1,1,1,"puyu1239"
0,1,0,0,1,0,"pwoo1239"
0,1,0,0,1,0,"qawa1238"
0,0,0,0,0,0,"quec1382"
0,1,0,0,1,0,"rade1240"
1,1,1,1,1,1,"raha1237"
0,1,0,0,1,0,"raka1237"
1,1,1,1,1,1,"rapa1244"
0,1,0,0,1,0,"rapa1245"
1,1,1,1,1,1,"raro1241"
0,1,0,0,1,0,"rata1245"
0,1,0,0,1,0,"reja1240"
1,1,1,1,1,1,"renn1242"
0,0,1,0,0,0,"rita1239"
0,1,0,0,1,0,"roma1327"
0,0,0,0,0,0,"roto1249"
1,1,1,1,1,1,"rotu1241"
1,1,1,1,1,1,"rout1237"
0,1,0,0,1,0,"rovi1238"
1,0,0,0,0,1,"rund1242"
0,1,0,0,1,0,"russ1263"
0,1,0,0,1,0,"russ1263a"
0,1,0,0,1,0,"saaa1240"
0,0,0,1,1,1,"saaa1241"
0,1,0,0,1,0,"saar1237"
1,1,1,1,1,1,"saba1263"
0,1,0,0,1,0,"samo1305"
0,1,0,0,1,0,"samo1305a"
0,1,0,0,1,0,"sang1321"
0,1,0,0,1,0,"sang1330"
0,0,0,0,0,0,"sans1269"
1,1,0,1,0,0,"sans1272"
1,1,1,1,1,1,"sara1326"
0,1,0,0,1,0,"sata1237"
0,1,0,0,1,0,"sate1242"
0,1,0,0,1,0,"sawa1247"
1,1,1,1,1,1,"seke1241"
0,1,0,0,1,0,"selk1253"
0,1,0,0,1,0,"sene1264"
0,1,0,0,1,0,"serb1264"
0,1,0,0,1,0,"seri1257"
0,0,0,0,0,0,"serr1255"
0,1,0,0,1,0,"sgaw1245"
0,0,0,0,0,0,"shan1293"
1,0,0,0,0,0,"shas1239"
0,1,0,0,1,0,"shaw1249"
0,1,0,0,1,0,"sher1255"
0,1,0,0,1,0,"shii1238"
0,1,0,0,1,0,"shin1265"
0,0,0,0,1,0,"ship1254"
0,0,0,0,0,0,"shos1248"
0,1,0,0,1,0,"siee1239"
1,1,1,1,1,1,"sika1261"
0,0,0,0,0,0,"sind1272"
0,1,0,0,1,0,"sinh1246"
0,1,0,0,1,0,"sini1245"
0,1,0,0,1,0,"siri1273"
0,1,0,0,1,0,"slav1253"
0,1,0,0,1,0,"slov1268"
0,1,0,0,1,0,"slov1269"
0,1,0,0,1,0,"soga1242"
0,0,0,0,0,0,"soge1235"
1,1,1,1,1,1,"song1300"
0,0,0,0,0,0,"sons1242"
0,1,0,0,1,0,"sout1528"
0,1,0,0,1,0,"sout2856"
0,1,0,0,1,0,"sout2856a"
0,1,0,0,1,0,"sout2857"
1,1,1,1,1,1,"sout2859"
1,1,1,1,1,1,"sout2865"
1,1,1,1,1,1,"sout2866"
1,1,1,1,1,1,"sout2869"
0,1,0,0,1,0,"sout2883"
0,1,0,0,1,0,"sout2959"
0,1,0,0,1,0,"sout2976"
0,1,0,0,1,0,"spok1245"
0,1,0,0,1,0,"stan1288"
0,1,0,0,1,0,"stan1289"
0,1,0,0,1,0,"stan1290"
0,1,0,0,1,0,"stan1293"
0,1,0,0,1,0,"stan1295"
0,1,0,0,1,0,"stan1323"
1,1,1,1,1,1,"suki1245"
1,1,1,1,1,1,"suku1259"
0,1,0,0,1,0,"suku1261"
0,1,0,0,1,0,"sula1245"
0,1,0,0,1,0,"sumb1240"
0,1,0,0,1,0,"sund1252"
0,1,0,0,1,0,"suru1262"
1,1,1,1,1,1,"suun1239"
0,0,0,0,0,0,"suzh1234"
0,1,0,0,1,0,"swed1254"
0,1,0,0,1,0,"tady1237"
1,1,1,1,1,1,"taga1270"
0,1,0,0,1,0,"tahi1242"
0,1,0,0,1,0,"taje1237a"
0,1,0,0,1,0,"taje1237b"
0,1,0,0,1,0,"taji1245"
0,1,0,0,1,0,"taji1246"
1,1,1,1,1,1,"taki1248"
1,1,1,1,1,1,"taku1257"
0,1,0,0,1,0,"tali1259"
0,1,0,0,1,0,"tali1262"
0,1,0,0,1,0,"tami1289"
0,1,0,0,1,0,"tana1285"
0,1,0,0,1,0,"tapi1254"
1,1,1,1,1,1,"tasi1237"
1,1,1,1,1,1,"taum1237"
1,1,1,1,1,1,"taus1251"
1,1,1,1,1,1,"taus1251a"
0,1,0,0,1,0,"tehu1242"
1,1,1,1,1,1,"teiw1235"
0,1,0,0,1,0,"telu1262"
0,1,0,0,1,0,"temb1276"
0,1,0,0,1,0,"tenh1241"
0,1,0,0,1,0,"term1237"
1,1,1,1,1,1,"tete1250"
1,1,1,1,1,1,"tetu1245"
1,1,1,1,1,1,"tetu1246"
0,1,0,0,1,0,"thao1240"
0,0,0,0,0,0,"thay1249"
0,1,0,0,1,0,"tido1248"
0,1,0,0,1,0,"tido1248a"
1,1,1,1,1,1,"tiko1237"
1,1,1,1,1,1,"tiko1237a"
0,1,0,0,1,0,"tiri1258"
0,0,0,0,1,0,"tivv1240"
1,1,1,1,1,1,"tlin1245"
1,1,1,1,1,1,"toab1237"
0,1,0,0,1,0,"toba1269"
1,0,0,0,0,1,"toca1235"
0,1,0,0,1,0,"toda1252"
0,0,0,0,0,0,"toho1245"
1,1,1,1,1,1,"toke1240"
1,1,1,1,1,1,"toke1240a"
1,1,1,1,1,1,"tokp1240"
1,1,1,1,1,1,"tola1247"
0,0,0,0,0,0,"tolo1259"
0,1,0,0,1,0,"toma1248"
0,1,0,0,1,0,"tomb1243"
0,1,0,0,1,0,"tomi1243"
0,1,0,0,1,0,"tong1321"
1,1,1,1,1,1,"tong1325"
0,1,0,0,1,0,"tons1240"
0,1,0,0,1,0,"toor1238"
1,1,1,1,1,1,"tore1237"
0,1,0,0,1,0,"torr1261"
0,1,0,0,1,0,"tosk1239"
0,1,0,0,1,0,"toto1304"
0,1,0,0,1,0,"trin1274"
0,1,0,0,1,0,"trum1247"
1,1,1,1,1,1,"tson1249"
0,1,0,0,1,0,"tswa1253"
1,1,1,1,1,1,"tuam1242"
0,0,0,0,1,0,"tuba1278"
0,0,0,0,1,0,"tuba1279"
0,1,0,0,1,0,"tubu1240"
0,1,0,0,0,0,"tuca1252"
1,1,1,1,1,1,"tuka1249"
1,1,1,1,1,1,"tula1253"
1,1,1,1,1,1,"tung1290"
0,0,0,0,0,0,"turu1249"
1,1,1,1,1,1,"tusc1257"
1,1,1,1,1,1,"tuva1244"
0,0,0,0,0,0,"uabm1237"
0,0,0,0,0,0,"udmu1245"
0,1,0,0,1,0,"ukra1253"
0,1,0,0,1,0,"ulaw1237"
0,1,0,0,1,0,"umaj1240"
0,1,0,0,1,0,"umbu1257"
1,1,1,1,1,1,"umir1236"
0,0,0,0,0,0,"umpi1239"
0,1,0,0,1,0,"unua1237"
0,1,0,0,1,0,"uppe1274"
0,1,0,0,1,0,"urak1238"
0,1,0,0,1,0,"urav1235"
0,0,0,0,0,0,"urdu1245"
1,1,1,1,1,1,"urip1239"
0,0,0,0,0,0,"utee1244"
0,1,0,0,1,0,"utes1238"
1,1,1,1,1,1,"vaoo1237"
0,1,0,0,1,0,"vari1239"
1,1,1,1,1,1,"vend1245"
0,1,0,0,1,0,"veps1250"
0,1,0,0,1,0,"vera1241"
0,0,0,0,0,0,"vlax1238"
1,1,1,1,1,1,"vure1239"
0,0,0,0,1,0,"waga1260"
1,1,1,1,1,1,"waia1242"
0,0,0,0,0,0,"wail1244"
0,1,0,0,1,0,"waim1253"
0,1,0,0,1,0,"waim1255"
0,1,0,0,1,0,"waiw1244"
0,1,0,0,1,0,"waja1257"
0,1,0,0,1,0,"wall1255"
1,1,1,1,1,1,"wall1257"
0,0,0,0,0,0,"wamb1258"
0,1,0,0,1,0,"wang1287"
0,1,0,0,1,0,"wang1288"
0,0,0,0,0,0,"wang1290"
0,0,0,0,0,0,"wang1290a"
0,0,0,0,0,0,"wang1291"
0,0,0,0,1,0,"wanm1242"
0,1,0,0,1,0,"wapi1253"
0,0,0,0,0,0,"warl1254"
0,0,0,0,0,0,"warl1254a"
0,0,0,0,0,0,"warl1255"
0,1,0,0,1,0,"waro1242"
0,0,0,0,0,0,"warr1257"
0,0,0,0,0,0,"waru1264"
0,0,0,1,0,0,"waru1265"
1,1,1,1,1,1,"waru1266"
1,1,1,1,1,1,"watu1246"
0,1,0,0,1,0,"waur1244"
1,1,1,1,1,1,"wawo1239"
0,1,0,0,1,0,"waya1270"
0,1,0,0,1,0,"wayu1243"
0,1,0,0,1,0,"weda1240"
0,1,0,0,1,0,"wels1247"
1,1,1,1,1,1,"wers1238"
0,1,0,0,1,0,"west1508"
0,1,0,0,1,0,"west2369"
0,1,0,0,1,0,"west2386"
1,1,1,1,1,1,"west2515"
1,1,1,1,1,1,"west2555"
0,1,0,0,1,0,"west2559"
0,1,0,0,1,0,"west2560"
0,1,0,0,1,0,"west2599"
0,0,0,0,0,1,"west2615"
0,1,0,0,1,0,"west2618"
0,1,0,0,1,0,"west2632"
1,1,1,1,1,1,"whit1269"
0,1,0,0,1,0,"wich1264"
0,0,0,1,0,0,"wikm1247"
0,1,0,0,1,0,"winn1245"
0,0,0,0,0,0,"wira1262"
0,1,0,0,1,0,"wira1265"
1,1,1,1,1,1,"wiwi1237"
0,1,0,0,1,0,"wiyo1248"
1,1,1,1,1,1,"woge1237"
0,1,0,0,1,0,"wole1240"
1,1,1,1,1,1,"woli1241"
0,1,0,0,1,0,"wood1236"
0,0,0,0,0,0,"wulg1239"
0,1,0,0,1,0,"wyan1247"
0,1,0,0,1,0,"xara1244"
0,0,0,0,0,0,"xibe1242"
0,0,0,0,1,0,"yabe1254"
0,0,0,0,0,0,"yadh1237"
0,1,0,0,1,0,"yagw1240"
1,1,1,1,1,1,"yaka1272"
1,1,1,1,1,1,"yaka1277"
0,1,0,0,1,0,"yaki1237"
0,0,1,0,0,0,"yala1262"
0,0,1,0,0,0,"yala1262a"
0,1,0,0,1,0,"yama1264"
0,1,0,0,1,0,"yami1254"
0,0,0,0,0,0,"yand1253"
0,0,0,0,0,0,"yand1253a"
0,1,0,0,1,0,"yano1262"
0,0,0,0,0,0,"yany1243"
0,1,0,0,1,0,"yavi1244"
0,1,0,0,1,0,"yele1255"
1,1,1,1,1,1,"yelm1242"
0,0,0,0,0,0,"yeru1240"
0,0,0,0,0,0,"yidi1250"
0,0,0,0,0,0,"yidi1250a"
0,0,0,0,0,0,"yind1247"
1,1,1,1,1,1,"yomb1244"
0,1,0,0,1,0,"yort1237"
0,1,0,0,1,0,"yuga1244"
0,1,0,0,1,0,"yugu1249"
0,0,0,0,0,0,"yuki1243b"
0,0,1,1,0,0,"yulp1239"
0,1,0,0,1,0,"yura1255"
0,1,0,0,1,0,"yuro1248"
0,1,0,0,1,0,"yuwa1244"
1,1,1,1,1,1,"zaba1237"
0,1,0,0,1,0,"zigu1242"
0,1,0,0,1,0,"zinz1238"
0,1,0,0,1,0,"zulu1248"
0,1,0,0,1,0,"zuni1245"
