Glottocode,mFBeD,mFBeS,mFByD,mFByS,mFZeD,mFZeS,mFZyD,mFZyS,mMBeD,mMBeS,mMByD,mMByS,mMZeD,mMZeS,mMZyD,mMZyS,wFBeD,wFBeS,wFByD,wFByS,wFZeD,wFZeS,wFZyD,wFZyS,wMBeD,wMBeS,wMByD,wMByS,wMZeD,wMZeS,wMZyD,wMZyS
norw1259,kusine,fetter,kusine,fetter,kusine,fetter,kusine,fetter,kusine,fetter,kusine,fetter,kusine,fetter,kusine,fetter,kusine,fetter,kusine,fetter,kusine,fetter,kusine,fetter,kusine,fetter,kusine,fetter,kusine,fetter,kusine,fetter
nucl1235,horełborałǰik,horełbortła,horełborałǰik,horełbortła,horak'roǰałǰik,horak'roǰtła,horak'roǰałǰik,horak'roǰtła,k'eruałǰik,k'erutła,k'eruałǰik,k'erutła,morak'roǰałǰik,morak'roǰtła,morak'roǰałǰik,morak'roǰtła,horełborałǰik,horełbortła,horełborałǰik,horełbortła,horak'roǰałǰik,horak'roǰtła,horak'roǰałǰik,horak'roǰtła,k'eruałǰik,k'erutła,k'eruałǰik,k'erutła,morak'roǰałǰik,morak'roǰtła,morak'roǰałǰik,morak'roǰtła
nucl1643,itoko,itoko,itoko,itoko,itoko,itoko,itoko,itoko,itoko,itoko,itoko,itoko,itoko,itoko,itoko,itoko,itoko,itoko,itoko,itoko,itoko,itoko,itoko,itoko,itoko,itoko,itoko,itoko,itoko,itoko,itoko,itoko
nucl1649,oʔos,oʔos,oʔos,oʔos,oʔos,oʔos,oʔos,oʔos,oʔos,oʔos,oʔos,oʔos,oʔos,oʔos,oʔos,oʔos,oʔos,oʔos,oʔos,oʔos,oʔos,oʔos,oʔos,oʔos,oʔos,oʔos,oʔos,oʔos,oʔos,oʔos,oʔos,oʔos
nyor1246,munyanya,mwene,munyanya,mwene,mwhiwha,mwhiwha,mwhiwha,mwhiwha,nyinento,nyinarumi,nyinento,nyinarumi,omwanananyinento,omwanananyinento,omwanananyinento,omwanananyinento,nyaka,munyanya,nyaka,munyanya,nyinaento,mwhiwha,nyinaento,mwhiwha,nyinento,nyinarumi,nyinento,nyinarumi,omwanananyinento,omwanananyinento,omwanananyinento,omwanananyinento
oduu1239,tâjkɛ̂:n,tâjkɛ̂:n,tâjkɛ̂:n,tâjkɛ̂:n,tâjkɛ̂:n,tâjkɛ̂:n,tâjkɛ̂:n,tâjkɛ̂:n,tâjkɛ̂:n,tâjkɛ̂:n,tâjkɛ̂:n,tâjkɛ̂:n,tâjkɛ̂:n,tâjkɛ̂:n,tâjkɛ̂:n,tâjkɛ̂:n,tâjkɛ̂:n,tâjkɛ̂:n,tâjkɛ̂:n,tâjkɛ̂:n,tâjkɛ̂:n,tâjkɛ̂:n,tâjkɛ̂:n,tâjkɛ̂:n,tâjkɛ̂:n,tâjkɛ̂:n,tâjkɛ̂:n,tâjkɛ̂:n,tâjkɛ̂:n,tâjkɛ̂:n,tâjkɛ̂:n,tâjkɛ̂:n
olda1245,bar-dādā,bar-dādā,bar-dādā,bar-dādā,bar-dādā,bar-dādā,bar-dādā,bar-dādā,bar-dādā,bar-dādā,bar-dādā,bar-dādā,bar-dādā,bar-dādā,bar-dādā,bar-dādā,bar-dādā,bar-dādā,bar-dādā,bar-dādā,bar-dādā,bar-dādā,bar-dādā,bar-dādā,bar-dādā,bar-dādā,bar-dādā,bar-dādā,bar-dādā,bar-dādā,bar-dādā,bar-dādā
oldh1241,fetirun-sun,fetirun-sun,fetirun-sun,fetirun-sun,fetirun-sun,fetirun-sun,fetirun-sun,fetirun-sun,fetirun-sun,fetirun-sun,fetirun-sun,fetirun-sun,fetirun-sun,fetirun-sun,fetirun-sun,fetirun-sun,fetirun-sun,fetirun-sun,fetirun-sun,fetirun-sun,fetirun-sun,fetirun-sun,fetirun-sun,fetirun-sun,fetirun-sun,fetirun-sun,fetirun-sun,fetirun-sun,fetirun-sun,fetirun-sun,fetirun-sun,fetirun-sun
oldn1244,brœðrungr,brœðrungr,brœðrungr,brœðrungr,brœðrungr,brœðrungr,brœðrungr,brœðrungr,brœðrungr,brœðrungr,brœðrungr,brœðrungr,brœðrungr,brœðrungr,brœðrungr,brœðrungr,brœðrungr,brœðrungr,brœðrungr,brœðrungr,brœðrungr,brœðrungr,brœðrungr,brœðrungr,brœðrungr,brœðrungr,brœðrungr,brœðrungr,brœðrungr,brœðrungr,brœðrungr,brœðrungr
oldr1238,stryjechka,stryjchichi,stryjechka,stryjchichi,stryjechka,stryjchichi,stryjechka,stryjchichi,ujéchka,ujéts,ujéchka,ujéts,ujéchka,ujéts,ujéchka,ujéts,stryjechka,stryjchichi,stryjechka,stryjchichi,stryjechka,stryjchichi,stryjechka,stryjchichi,ujéchka,ujéts,ujéchka,ujéts,ujéchka,ujéts,ujéchka,ujéts
onaa1245,ḳayin,ḳayin,ḳayin,ḳayin,ḳayin,ḳayin,ḳayin,ḳayin,ḳayin,ḳayin,ḳayin,ḳayin,ḳayin,ḳayin,ḳayin,ḳayin,ḳayin,ḳayin,ḳayin,ḳayin,ḳayin,ḳayin,ḳayin,ḳayin,ḳayin,ḳayin,ḳayin,ḳayin,ḳayin,ḳayin,ḳayin,ḳayin
onto1237,'ave,ɧaŋau,'ave,ɧaŋau,'ave,ɧaŋau,'ave,ɧaŋau,'ave,ɧaŋau,'ave,ɧaŋau,'ave,ɧaŋau,'ave,ɧaŋau,ɧaŋau,'ave,ɧaŋau,'ave,ɧaŋau,'ave,ɧaŋau,'ave,ɧaŋau,'ave,ɧaŋau,'ave,ɧaŋau,'ave,ɧaŋau,'ave
opat1246,maguât,maguât,maguât,maguât,maguât,maguât,maguât,maguât,maguât,maguât,maguât,maguât,maguât,maguât,maguât,maguât,maguât,maguât,maguât,maguât,maguât,maguât,maguât,maguât,maguât,maguât,maguât,maguât,maguât,maguât,maguât,maguât
oriy1255,daddai-zia-bhauni,daddaipuvabhai,kakkoi-zia-bhauni,kakkoipuvabhai,piusi-zia-bhauni,pivasi-puva-bhai,piusi-zia-bhauni,pivasi-puva-bhai,mamo-zia-bhauni,mamo-puva-bhai,mamo-zia-bhauni,mamo-puva-bhai,mausi-zia-bhauni,mausi-puva-bhai,mausi-zia-bhauni,mausi-puva-bhai,daddai-zia-bhauni,daddaipuvabhai,kakkoi-zia-bhauni,kakkoipuvabhai,piusi-zia-bhauni,pivasi-puva-bhai,piusi-zia-bhauni,pivasi-puva-bhai,mamo-zia-bhauni,mamo-puva-bhai,mamo-zia-bhauni,mamo-puva-bhai,mausi-zia-bhauni,mausi-puva-bhai,mausi-zia-bhauni,mausi-puva-bhai
osse1243,dyuuææfsymæryzænæg,dyuuææfsymæryzænæg,dyuuææfsymæryzænæg,dyuuææfsymæryzænæg,khoæmææfsymæryzænæg,khoæmææfsymæryzænæg,khoæmææfsymæryzænæg,khoæmææfsymæryzænæg,khoæmææfsymæryzænæg,khoæmææfsymæryzænæg,khoæmææfsymæryzænæg,khoæmææfsymæryzænæg,dyuuækhoiyzænæg,dyuuækhoiyzænæg,dyuuækhoiyzænæg,dyuuækhoiyzænæg,dyuuææfsymæryzænæg,dyuuææfsymæryzænæg,dyuuææfsymæryzænæg,dyuuææfsymæryzænæg,khoæmææfsymæryzænæg,khoæmææfsymæryzænæg,khoæmææfsymæryzænæg,khoæmææfsymæryzænæg,khoæmææfsymæryzænæg,khoæmææfsymæryzænæg,khoæmææfsymæryzænæg,khoæmææfsymæryzænæg,dyuuækhoiyzænæg,dyuuækhoiyzænæg,dyuuækhoiyzænæg,dyuuækhoiyzænæg
paez1247,yakh-thẽʔh,yakh-thẽʔh,yakh-thẽʔh,yakh-thẽʔh,yakh-thẽʔh,yakh-thẽʔh,yakh-thẽʔh,yakh-thẽʔh,yakh-thẽʔh,yakh-thẽʔh,yakh-thẽʔh,yakh-thẽʔh,yakh-thẽʔh,yakh-thẽʔh,yakh-thẽʔh,yakh-thẽʔh,yakh-thẽʔh,yakh-thẽʔh,yakh-thẽʔh,yakh-thẽʔh,yakh-thẽʔh,yakh-thẽʔh,yakh-thẽʔh,yakh-thẽʔh,yakh-thẽʔh,yakh-thẽʔh,yakh-thẽʔh,yakh-thẽʔh,yakh-thẽʔh,yakh-thẽʔh,yakh-thẽʔh,yakh-thẽʔh
pana1305,samoppu,papi,samoppu,tami,samoppu,papi,samoppu,tami,samoppu,papi,samoppu,tami,samoppu,papi,samoppu,tami,samoppu,papi,samoppu,tami,samoppu,papi,samoppu,tami,samoppu,papi,samoppu,tami,samoppu,papi,samoppu,tami
panj1256,caceriipàìn,caceraapràà,caceriipàìn,caceraapràà,phupheriipàìn,phupheraapràà,phupheriipàìn,phupheraapràà,mameriipàìn,mameraapràà,mameriipàìn,mameraapràà,maseriipàìn,maseraapràà,maseriipàìn,maseraapràà,caceriipàìn,caceraapràà,caceriipàìn,caceraapràà,phupheriipàìn,phupheraapràà,phupheriipàìn,phupheraapràà,mameriipàìn,mameraapràà,mameriipàìn,mameraapràà,maseriipàìn,maseraapràà,maseriipàìn,maseraapràà
para1311,sɨkɨpɨʔɨ-meᵐbɨ,sɨkɨpɨʔɨ-meᵐbɨ,sɨkɨpɨʔɨ-meᵐbɨ,sɨkɨpɨʔɨ-meᵐbɨ,sɨkɨpɨʔɨ-meᵐbɨ,sɨkɨpɨʔɨ-meᵐbɨ,sɨkɨpɨʔɨ-meᵐbɨ,sɨkɨpɨʔɨ-meᵐbɨ,sɨkɨpɨʔɨ-meᵐbɨ,sɨkɨpɨʔɨ-meᵐbɨ,sɨkɨpɨʔɨ-meᵐbɨ,sɨkɨpɨʔɨ-meᵐbɨ,sɨkɨpɨʔɨ-meᵐbɨ,sɨkɨpɨʔɨ-meᵐbɨ,sɨkɨpɨʔɨ-meᵐbɨ,sɨkɨpɨʔɨ-meᵐbɨ,sɨkɨpɨʔɨ-meᵐbɨ,sɨkɨpɨʔɨ-meᵐbɨ,sɨkɨpɨʔɨ-meᵐbɨ,sɨkɨpɨʔɨ-meᵐbɨ,sɨkɨpɨʔɨ-meᵐbɨ,sɨkɨpɨʔɨ-meᵐbɨ,sɨkɨpɨʔɨ-meᵐbɨ,sɨkɨpɨʔɨ-meᵐbɨ,sɨkɨpɨʔɨ-meᵐbɨ,sɨkɨpɨʔɨ-meᵐbɨ,sɨkɨpɨʔɨ-meᵐbɨ,sɨkɨpɨʔɨ-meᵐbɨ,sɨkɨpɨʔɨ-meᵐbɨ,sɨkɨpɨʔɨ-meᵐbɨ,sɨkɨpɨʔɨ-meᵐbɨ,sɨkɨpɨʔɨ-meᵐbɨ
pash1269,kakáloer,tarbúr,kakáloer,tarbúr,ploranaiyétèrprā,tarbúr,ploranaiyétèrprā,tarbúr,nyoiyelīr,nyoiyezyai,nyoiyelīr,nyoiyezyai,mèranaiyétèrprā,mèranaitèrpir,mèranaiyétèrprā,mèranaitèrpir,kakáloer,tarbúr,kakáloer,tarbúr,ploranaiyétèrprā,tarbúr,ploranaiyétèrprā,tarbúr,nyoiyelīr,nyoiyezyai,nyoiyelīr,nyoiyezyai,mèranaiyétèrprā,mèranaitèrpir,mèranaiyétèrprā,mèranaitèrpir
penr1237,tuahine,tuakana,tuahine,teina,tuahine,tuakana,tuahine,teina,tuahine,tuakana,tuahine,teina,tuahine,tuakana,tuahine,teina,tuakana,tuangaane,teina,tuangaane,tuakana,tuangaane,teina,tuangaane,tuakana,tuangaane,teina,tuangaane,tuakana,tuangaane,teina,tuangaane
phai1238,khuanńjaj,khuanńjaj,khuanńjaj,khuanńjaj,khuanńjaj,khuanńjaj,khuanńjaj,khuanńjaj,khuanńjaj,khuanńjaj,khuanńjaj,khuanńjaj,khuanńjaj,khuanńjaj,khuanńjaj,khuanńjaj,khuanńjaj,khuanńjaj,khuanńjaj,khuanńjaj,khuanńjaj,khuanńjaj,khuanńjaj,khuanńjaj,khuanńjaj,khuanńjaj,khuanńjaj,khuanńjaj,khuanńjaj,khuanńjaj,khuanńjaj,khuanńjaj
phen1239,m'mue,m'mue,m'mue,m'mue,isoni,m'mue,isoni,m'mue,isoni,isoni,isoni,isoni,m'mue,m'mue,m'mue,m'mue,m'mue,m'mue,m'mue,m'mue,isoni,m'mue,isoni,m'mue,isoni,isoni,isoni,isoni,m'mue,m'mue,m'mue,m'mue
pila1245,l-a'ḳaya,l-a'ḳaya,l-a'ḳaya,l-a'ḳaya,l-a'ḳaya,l-a'ḳaya,l-a'ḳaya,l-a'ḳaya,l-a'ḳaya,l-a'ḳaya,l-a'ḳaya,l-a'ḳaya,l-a'ḳaya,l-a'ḳaya,l-a'ḳaya,l-a'ḳaya,l-a'ḳaya,l-a'ḳaya,l-a'ḳaya,l-a'ḳaya,l-a'ḳaya,l-a'ḳaya,l-a'ḳaya,l-a'ḳaya,l-a'ḳaya,l-a'ḳaya,l-a'ḳaya,l-a'ḳaya,l-a'ḳaya,l-a'ḳaya,l-a'ḳaya,l-a'ḳaya
pitt1247,kaku,thithi,kaku,thithi,tyarta,yarnti,tyarta,yarnti,tyarta,yarnti,tyarta,yarnti,kaku,thithi,kaku,thithi,kaku,thithi,kaku,thithi,tyarta,yarnti,tyarta,yarnti,tyarta,yarnti,tyarta,yarnti,kaku,thithi,kaku,thithi
polc1243,yees,yees,yees,yees,yees,yees,yees,yees,yees,yees,yees,yees,yees,yees,yees,yees,yees,yees,yees,yees,yees,yees,yees,yees,yees,yees,yees,yees,yees,yees,yees,yees
poli1260,siostrastryjeczna,bratstryjeczny,siostrastryjeczna,bratstryjeczny,ciotecznasiostrazestronyojca,ciotecznybratzestronyojca,ciotecznasiostrazestronyojca,ciotecznybratzestronyojca,siostrawujeczna,bratwujeczny,siostrawujeczna,bratwujeczny,siostracioteczna,bratcioteczny,siostracioteczna,bratcioteczny,siostrastryjeczna,bratstryjeczny,siostrastryjeczna,bratstryjeczny,ciotecznasiostrazestronyojca,ciotecznybratzestronyojca,ciotecznasiostrazestronyojca,ciotecznybratzestronyojca,siostrawujeczna,bratwujeczny,siostrawujeczna,bratwujeczny,siostracioteczna,bratcioteczny,siostracioteczna,bratcioteczny
port1283,prima,primo,prima,primo,prima,primo,prima,primo,prima,primo,prima,primo,prima,primo,prima,primo,prima,primo,prima,primo,prima,primo,prima,primo,prima,primo,prima,primo,prima,primo,prima,primo
puel1244,kɨnɨ,kɨnɨ,kɨnɨ,kɨnɨ,kɨnɨ,kɨnɨ,kɨnɨ,kɨnɨ,kɨnɨ,kɨnɨ,kɨnɨ,kɨnɨ,kɨnɨ,kɨnɨ,kɨnɨ,kɨnɨ,kɨnɨ,kɨnɨ,kɨnɨ,kɨnɨ,kɨnɨ,kɨnɨ,kɨnɨ,kɨnɨ,kɨnɨ,kɨnɨ,kɨnɨ,kɨnɨ,kɨnɨ,kɨnɨ,kɨnɨ,kɨnɨ
pume1238,o-mẽ,o-mẽ,o-mẽ,o-mẽ,o-mẽ,o-mẽ,o-mẽ,o-mẽ,o-mẽ,o-mẽ,o-mẽ,o-mẽ,o-mẽ,o-mẽ,o-mẽ,o-mẽ,o-mẽ,o-mẽ,o-mẽ,o-mẽ,o-mẽ,o-mẽ,o-mẽ,o-mẽ,o-mẽ,o-mẽ,o-mẽ,o-mẽ,o-mẽ,o-mẽ,o-mẽ,o-mẽ
qawa1238,yerwasḳe,yerwasḳe,yerwasḳe,yerwasḳe,yerwasḳe,yerwasḳe,yerwasḳe,yerwasḳe,yerwasḳe,yerwasḳe,yerwasḳe,yerwasḳe,yerwasḳe,yerwasḳe,yerwasḳe,yerwasḳe,yerwasḳe,yerwasḳe,yerwasḳe,yerwasḳe,yerwasḳe,yerwasḳe,yerwasḳe,yerwasḳe,yerwasḳe,yerwasḳe,yerwasḳe,yerwasḳe,yerwasḳe,yerwasḳe,yerwasḳe,yerwasḳe
rapa1244,tuakana,tuakana,taina,taina,tuakana,tuakana,taina,taina,tuakana,tuakana,taina,taina,tuakana,tuakana,taina,taina,tuakana,tuakana,taina,taina,tuakana,tuakana,taina,taina,tuakana,tuakana,taina,taina,tuakana,tuakana,taina,taina
roma1327,varǎ,vǎr,varǎ,vǎr,varǎ,vǎr,varǎ,vǎr,varǎ,vǎr,varǎ,vǎr,varǎ,vǎr,varǎ,vǎr,varǎ,vǎr,varǎ,vǎr,varǎ,vǎr,varǎ,vǎr,varǎ,vǎr,varǎ,vǎr,varǎ,vǎr,varǎ,vǎr
rotu1241,saghoni,sasigi,saghoni,sasigi,saghoni,sasigi,saghoni,sasigi,saghoni,sasigi,saghoni,sasigi,saghoni,sasigi,saghoni,sasigi,sasigi,sag'veveni,sasigi,sag'veveni,sasigi,sag'veveni,sasigi,sag'veveni,sasigi,sag'veveni,sasigi,sag'veveni,sasigi,sag'veveni,sasigi,sag'veveni
rund1242,mushikâcu,mwéne-dåtá-wåcu,mushikâcu,mwéne-dåtá-wåcu,muvyâranje,muvyâranje,muvyâranje,muvyâranje,muvyâranje,muvyâranje,muvyâranje,muvyâranje,mushikanje,mwéne-måmá-wåcu,mushikanje,mwéne-måmá-wåcu,mwéne-dåtá-wåcu,musâzâcu,mwéne-dåtá-wåcu,musâzâcu,muvyâranje,muvyâranje,muvyâranje,muvyâranje,muvyâranje,muvyâranje,muvyâranje,muvyâranje,mwéne-måmá-wåcu,mwéne-måmá-wåcu,mwéne-måmá-wåcu,mwéne-måmá-wåcu
russ1263,dvojúrodnajasestrá,dvojúrodnyjbrat,dvojúrodnajasestrá,dvojúrodnyjbrat,dvojúrodnajasestrá,dvojúrodnyjbrat,dvojúrodnajasestrá,dvojúrodnyjbrat,dvojúrodnajasestrá,dvojúrodnyjbrat,dvojúrodnajasestrá,dvojúrodnyjbrat,dvojúrodnajasestrá,dvojúrodnyjbrat,dvojúrodnajasestrá,dvojúrodnyjbrat,dvojúrodnajasestrá,dvojúrodnyjbrat,dvojúrodnajasestrá,dvojúrodnyjbrat,dvojúrodnajasestrá,dvojúrodnyjbrat,dvojúrodnajasestrá,dvojúrodnyjbrat,dvojúrodnajasestrá,dvojúrodnyjbrat,dvojúrodnajasestrá,dvojúrodnyjbrat,dvojúrodnajasestrá,dvojúrodnyjbrat,dvojúrodnajasestrá,dvojúrodnyjbrat
saka1287,bwå,bwå,bwå,bwå,bwå,bwå,bwå,bwå,bwå,bwå,bwå,bwå,bwå,bwå,bwå,bwå,bwå,bwå,bwå,bwå,bwå,bwå,bwå,bwå,bwå,bwå,bwå,bwå,bwå,bwå,bwå,bwå
samo1305,tuafafine,uso,tuafafine,uso,tuafafine,uso,tuafafine,uso,tuafafine,uso,tuafafine,uso,tuafafine,uso,tuafafine,uso,uso,tuagane,uso,tuagane,uso,tuagane,uso,tuagane,uso,tuagane,uso,tuagane,uso,tuagane,uso,tuagane
sana1298,nentemeemeŋyaaɬeŋˀ,nentemeemeŋyaaɬeŋˀ,nentemeemeŋyaaɬeŋˀ,nentemeemeŋyaaɬeŋˀ,nentemeemeŋyaaɬeŋˀ,nentemeemeŋyaaɬeŋˀ,nentemeemeŋyaaɬeŋˀ,nentemeemeŋyaaɬeŋˀ,nentemeemeŋyaaɬeŋˀ,nentemeemeŋyaaɬeŋˀ,nentemeemeŋyaaɬeŋˀ,nentemeemeŋyaaɬeŋˀ,nentemeemeŋyaaɬeŋˀ,nentemeemeŋyaaɬeŋˀ,nentemeemeŋyaaɬeŋˀ,nentemeemeŋyaaɬeŋˀ,nentemeemeŋyaaɬeŋˀ,nentemeemeŋyaaɬeŋˀ,nentemeemeŋyaaɬeŋˀ,nentemeemeŋyaaɬeŋˀ,nentemeemeŋyaaɬeŋˀ,nentemeemeŋyaaɬeŋˀ,nentemeemeŋyaaɬeŋˀ,nentemeemeŋyaaɬeŋˀ,nentemeemeŋyaaɬeŋˀ,nentemeemeŋyaaɬeŋˀ,nentemeemeŋyaaɬeŋˀ,nentemeemeŋyaaɬeŋˀ,nentemeemeŋyaaɬeŋˀ,nentemeemeŋyaaɬeŋˀ,nentemeemeŋyaaɬeŋˀ,nentemeemeŋyaaɬeŋˀ
sans1269,bhaginī,bhrātṛ,bhaginī,bhrātṛ,pitṛṣvasrīya,bhrātṛ,pitṛṣvasrīya,bhrātṛ,svasṛ,bhrātṛ,svasṛ,bhrātṛ,svasṛ,mātṛṣvasrīya,svasṛ,mātṛṣvasrīya,bhaginī,bhrātṛ,bhaginī,bhrātṛ,pitṛṣvasrīya,bhrātṛ,pitṛṣvasrīya,bhrātṛ,svasṛ,bhrātṛ,svasṛ,bhrātṛ,svasṛ,mātṛṣvasrīya,svasṛ,mātṛṣvasrīya
sans1272,mwanaangwaankaji,mwanaangwaankaji,mwanaangwaankaji,mwanaangwaankaji,mwanaangwaankaji,mwanaangwaankaji,mwanaangwaankaji,mwanaangwaankaji,mwanaangwaankaji,mwanaangwaankaji,mwanaangwaankaji,mwanaangwaankaji,mwanaangwaankaji,mwanaangwaankaji,mwanaangwaankaji,mwanaangwaankaji,mwanaangwaankaji,mwanaangwaankaji,mwanaangwaankaji,mwanaangwaankaji,mwanaangwaankaji,mwanaangwaankaji,mwanaangwaankaji,mwanaangwaankaji,mwanaangwaankaji,mwanaangwaankaji,mwanaangwaankaji,mwanaangwaankaji,mwanaangwaankaji,mwanaangwaankaji,mwanaangwaankaji,mwanaangwaankaji
sard1257,sorrasta,fradile,sorrasta,fradile,sorrasta,fradile,sorrasta,fradile,sorrasta,fradile,sorrasta,fradile,sorrasta,fradile,sorrasta,fradile,sorrasta,fradile,sorrasta,fradile,sorrasta,fradile,sorrasta,fradile,sorrasta,fradile,sorrasta,fradile,sorrasta,fradile,sorrasta,fradile
sate1242,nichte,fädder,nichte,fädder,nichte,fädder,nichte,fädder,nichte,fädder,nichte,fädder,nichte,fädder,nichte,fädder,nichte,fädder,nichte,fädder,nichte,fädder,nichte,fädder,nichte,fädder,nichte,fädder,nichte,fädder,nichte,fädder
serb1264,rodjakinja,rodjak,rodjakinja,rodjak,rodjakinja,rodjak,rodjakinja,rodjak,rodjakinja,rodjak,rodjakinja,rodjak,rodjakinja,rodjak,rodjakinja,rodjak,rodjakinja,rodjak,rodjakinja,rodjak,rodjakinja,rodjak,rodjakinja,rodjak,rodjakinja,rodjak,rodjakinja,rodjak,rodjakinja,rodjak,rodjakinja,rodjak
seri1257,āmoo'yakx,āmoo'yakx,āmoo'yakx,āmoo'yakx,āmoo'yakx,āmoo'yakx,āmoo'yakx,āmoo'yakx,āmoo'yakx,āmoo'yakx,āmoo'yakx,āmoo'yakx,āmoo'yakx,āmoo'yakx,āmoo'yakx,āmoo'yakx,āmoo'yakx,āmoo'yakx,āmoo'yakx,āmoo'yakx,āmoo'yakx,āmoo'yakx,āmoo'yakx,āmoo'yakx,āmoo'yakx,āmoo'yakx,āmoo'yakx,āmoo'yakx,āmoo'yakx,āmoo'yakx,āmoo'yakx,āmoo'yakx
shin1265,xɨdiymar,xɨdiymar,xɨdiymar,xɨdiymar,xɨdiymar,xɨdiymar,xɨdiymar,xɨdiymar,xɨdiymar,xɨdiymar,xɨdiymar,xɨdiymar,xɨdiymar,xɨdiymar,xɨdiymar,xɨdiymar,xɨdiymar,xɨdiymar,xɨdiymar,xɨdiymar,xɨdiymar,xɨdiymar,xɨdiymar,xɨdiymar,xɨdiymar,xɨdiymar,xɨdiymar,xɨdiymar,xɨdiymar,xɨdiymar,xɨdiymar,xɨdiymar
ship1254,ráncho,jóncho,ráncho,jóncho,ráncho,jóncho,ráncho,jóncho,ráncho,jóncho,ráncho,jóncho,ráncho,jóncho,ráncho,jóncho,ráncho,jóncho,ráncho,jóncho,ráncho,jóncho,ráncho,jóncho,ráncho,jóncho,ráncho,jóncho,ráncho,jóncho,ráncho,jóncho
sind1272,sauṭi,sauṭo,sauṭi,sauṭo,puphāṭī,puphāṭu,puphāṭī,puphāṭu,māroṭi,māroṭu,māroṭi,māroṭu,māsāti,masātu,māsāti,masātu,sauṭi,sauṭo,sauṭi,sauṭo,puphāṭī,puphāṭu,puphāṭī,puphāṭu,māroṭi,māroṭu,māroṭi,māroṭu,māsāti,masātu,māsāti,masātu
sinh1246,akka,aiya,naƞgi,malli,næna,massina,næna,massina,næna,massina,næna,massina,akka,aiya,naƞgi,malli,akka,aiya,naƞgi,malli,næna,massina,næna,massina,næna,massina,næna,massina,akka,aiya,naƞgi,malli
sion1247,wiʔya-kˀɨ,wiʔya-kˀɨ,wiʔya-kˀɨ,wiʔya-kˀɨ,wiʔya-kˀɨ,wiʔya-kˀɨ,wiʔya-kˀɨ,wiʔya-kˀɨ,wiʔya-kˀɨ,wiʔya-kˀɨ,wiʔya-kˀɨ,wiʔya-kˀɨ,wiʔya-kˀɨ,wiʔya-kˀɨ,wiʔya-kˀɨ,wiʔya-kˀɨ,wiʔya-kˀɨ,wiʔya-kˀɨ,wiʔya-kˀɨ,wiʔya-kˀɨ,wiʔya-kˀɨ,wiʔya-kˀɨ,wiʔya-kˀɨ,wiʔya-kˀɨ,wiʔya-kˀɨ,wiʔya-kˀɨ,wiʔya-kˀɨ,wiʔya-kˀɨ,wiʔya-kˀɨ,wiʔya-kˀɨ,wiʔya-kˀɨ,wiʔya-kˀɨ
slov1268,sestrîčna,brátranəc,sestrîčna,brátranəc,sestrîčna,brátranəc,sestrîčna,brátranəc,sestrîčna,brátranəc,sestrîčna,brátranəc,sestrîčna,brátranəc,sestrîčna,brátranəc,sestrîčna,brátranəc,sestrîčna,brátranəc,sestrîčna,brátranəc,sestrîčna,brátranəc,sestrîčna,brátranəc,sestrîčna,brátranəc,sestrîčna,brátranəc,sestrîčna,brátranəc
slov1269,sesternica,bratanec,sesternica,bratanec,sesternica,bratanec,sesternica,bratanec,sesternica,bratanec,sesternica,bratanec,sesternica,bratanec,sesternica,bratanec,sesternica,bratanec,sesternica,bratanec,sesternica,bratanec,sesternica,bratanec,sesternica,bratanec,sesternica,bratanec,sesternica,bratanec,sesternica,bratanec
soga1242,luganda,luganda,luganda,luganda,luganda,luganda,luganda,luganda,luganda,luganda,luganda,luganda,luganda,luganda,luganda,luganda,luganda,luganda,luganda,luganda,luganda,luganda,luganda,luganda,luganda,luganda,luganda,luganda,luganda,luganda,luganda,luganda
song1299,mótil,mótil,mótil,mótil,mótil,mótil,mótil,mótil,mótil,mótil,mótil,mótil,mótil,mótil,mótil,mótil,mótil,mótil,mótil,mótil,mótil,mótil,mótil,mótil,mótil,mótil,mótil,mótil,mótil,mótil,mótil,mótil
