Glottocode,mBD,mBS,mD,mS,mZD,mZS,wBD,wBS,wD,wS,wZD,wZS
ache1246,tɨtɨ,tɨtɨ,raǰɨ,raɨ,tɨtɨ,tɨtɨ,tɨtɨ,tɨtɨ,raǰɨ,raɨ,tɨtɨ,tɨtɨ
adny1235,palta-palta,palta-palta,marrhukanha,marrhanha,yakarla,yakarla,palta-palta,palta-palta,marrhukanha,marrhanha,yakarla,yakarla
afri1274,niggie,neef,dogter,seun,niggie,neef,niggie,neef,dogter,seun,niggie,neef
aghu1253,xut̄ul,xut̄ul,ruš,kʼirkʼ,xut̄ul,xut̄ul,xut̄ul,xut̄ul,ruš,kʼirkʼ,xut̄ul,xut̄ul
agua1253,awɨt,awɨ-t,nawanhi,uči-g,awɨt,awɨ-t,awɨt,awɨ-t,nawanhi,uči-g,awɨt,awɨ-t
akhv1239,wac̄oyyaše,wac̄owwaša,yaše,waša,wac̄oyyaše,wac̄owwaša,wac̄oyyaše,wac̄owwaša,йаше,ваша,wac̄oyyaše,wac̄owwaša
alba1267,mbesë,nip,vajzë,djalë,mbesë,nip,mbesë,nip,vajzë,djalë,mbesë,nip
alya1239,alere,alere,akwetyentye,akwetyentye,ampe,ampe,alere,alere,akwetyentye,akwetyentye,ampe,ampe
amha1245,yä-wändemlej,yä-wändemlej,lej,lej,yä-ehetlej,yä-ehetlej,yä-wändemlej,yä-wändemlej,lej,lej,yä-ehetlej,yä-ehetlej
anci1242,adelphidéē,adelphidéos,thugátēr,huiós,adelphidéē,adelphidéos,adelphidéē,adelphidéos,thugátēr,huiós,adelphidéē,adelphidéos
ancu1238,wac̄as̄ulyasi,wac̄as̄ulwasu,yasi,wasu,wac̄as̄ulyasi,wac̄as̄ulwasu,wac̄as̄ulyasi,wac̄as̄ulwasu,yasi,wasu,wac̄as̄ulyasi,wac̄as̄ulwasu
anda1281,woc̄uyyeši,woc̄uwwošo,yeši,wošo,woc̄uyyeši,woc̄uwwošo,woc̄uyyeši,woc̄uwwošo,yeši,wošo,woc̄uyyeši,woc̄uwwošo
andi1255,woc̄uyyeši,woc̄uwwošo,yeši,wošo,woc̄uyyeši,woc̄uwwošo,woc̄uyyeši,woc̄uwwošo,yeši,wošo,woc̄uyyeši,woc̄uwwošo
anga1316,anyaha,apyaha,apkitkaankilwana,apkitkaapkinao,anyaha,apyaha,anyaha,apyaha,apkitkaankilwana,apkitkaapkinao,anyaha,apyaha
arab1267,kulakula,kulakula,artaka,artaka,kulakula,kulakula,kulakula,kulakula,artaka,artaka,kulakula,kulakula
arch1244,ušmunlo,ušmunlo,lo,lo,ušmunlo,ušmunlo,ušmunlo,ušmunlo,lo,lo,ušmunlo,ušmunlo
assa1263,bhagini,bhatizā,ziārī,put,bhagini,bhāgin,bhagini,bhatizā,ziārī,put,bhagini,bhāgin
asut1235,mwånangú,mwånangú,ṃbora,ṃbwånge,abu,abu,mwånangú,mwånangú,ṃbora,ṃbwånge,abu,abu
avar1256,khudulij,khuduliv,jas,vas,khudulij,khuduliv,khudulij,khuduliv,jas,vas,khudulij,khuduliv
aves1237,brātruyā-,brātruya-,dugədar-,puθra-,brātruyā-,brātruya-,brātruyā-,brātruya-,dugədar-,puθra-,brātruyā-,brātruya-
ayor1240,ap-u'ɲaa,ap-u'ɲaai,a'bi-a,a'bi,ap-u'ɲaa,ap-u'ɲaai,ap-u'ɲaa,ap-u'ɲaai,a'bi-a,a'bi,ap-u'ɲaa,ap-u'ɲaai
bagv1239,was̄uyaš,was̄uwaša,yaš,waša,was̄uyaš,was̄uwaša,was̄uyaš,was̄uwaša,yaš,waša,was̄uyaš,was̄uwaša
band1339,buridjamgan,ɲugu:n,mujumᶁargan,chubtoo,buridjamgan,ɲugu:n,buridjamgan,ɲugu:n,mujumᶁargan,chubtoo,buridjamgan,ɲugu:n
bann1248,ivádö,itu'a,ivádö,itu'a,inanák`ws,inanák,imido'’,imido'’,ivádö,itu'a,ivádö,itu'a
bari1297,ašīašiā,ašiasašī,ša,saši,ašīašiā,ašiasašī,ašīašiā,ašiasašī,ša,saši,ašīašiā,ašiasašī
basq1248,lʸoba,lʸoba,al'haba,ṣeme,lʸoba,lʸoba,lʸoba,lʸoba,al'haba,ṣeme,lʸoba,lʸoba
bata1285,bandoméyandito,bandoméyamomo,bana,bana,banyangwéyandito,banyangwéyamomo,bandoméyandito,bandoméyamomo,bana,bana,banyangwéyandito,banyangwéyamomo
batl1238,wacasulyaš̄,wacasulwaš̄,yaš̄,waš̄,wacasulyaš̄,wacasulwaš̄,wacasulyaš̄,wacasulwaš̄,yaš̄,waš̄,wacasulyaš̄,wacasulwaš̄
bats1242,ʒmisc̛ul,ʒmisc̛ul,yoћ,woћ,ʒmisc̛ul,ʒmisc̛ul,ʒmisc̛ul,ʒmisc̛ul,yoћ,woћ,ʒmisc̛ul,ʒmisc̛ul
bela1254,pljaménnica,pljaménnik,dačká,syn,pljaménnica,pljaménnik,pljaménnica,pljaménnik,dačká,syn,pljaménnica,pljaménnik
bena1262,mwana,mwana,mwali,mswami,mwipwa,mwipwa,mwipwa,mwipwa,mwali,mswami,mwana,mwana
beng1280,bhāijhi,bhātijā,meye,chele,bonjhi,bhātijā,bhāijhi,bhātijā,meye,chele,bonjhi,bhātijā
bera1259,miki,miki,ngoli,meke,miki,miki,miki,miki,ngoli,meke,miki,miki
bezh1248,ist'iskid,ist'iso'zho',kid,öžö,ist'iskid,ist'iso'zho',ist'iskid,ist'iso'zho',kid,öžö,ist'iskid,ist'iso'zho'
biha1245,bhatiji,bhatija,beti,beta,bhanji,bhanja,bhatiji,bhatija,beti,beta,bhanji,bhanja
bila1255,miki,miki,mikiakali,mikiamoko,miki,miki,miki,miki,mikiakali,mikiamoko,miki,miki
biri1256,burgunira,dhuwani,banangan,wulbura,burgunira,dhuwani,burgunira,dhuwani,banangan,wulbura,burgunira,dhuwani
bitt1240,ćumakan,ćumara,kânmakan,kânmara,ćumakan,ćumara,ćumakan,ćumara,kânmakan,kânmara,ćumakan,ćumara
bret1244,nizez,niz,merc'h,mab,nizez,niz,nizez,niz,merc'h,mab,nizez,niz
budu1248,yasɨr,yasɨr,riž,gada,yasɨr,yasɨr,yasɨr,yasɨr,riž,gada,yasɨr,yasɨr
buku1249,ómwiiwååna,ómwiiwååna,ómukhaana,ómwaana,omwiiwa,omwiiwa,omeweengechana,omeweengechana,ómukhaana,ómwaana,ómwiiseengeechana,ómwiiseengeechana
bulg1262,plemennica,plemennik,dǔšterja,sin,plemennica,plemennik,plemennica,plemennik,dǔšterja,sin,plemennica,plemennik
cent1972,braza,braza,kitch,kurr,khushkaza,khushkaza,braza,braza,kitch,kurr,khushkaza,khushkaza
cent2142,[suwrinu],[suwrinu],pʰuča,yuḳa,[suwrinu],[suwrinu],[suwrinu],[suwrinu],pʰuča,yuḳa,[suwrinu],[suwrinu]
cham1309,wacuyah,wacuwaha,yah,waha,wacuyah,wacuwaha,wacuyah,wacuwaha,yah,waha,wacuyah,wacuwaha
chen1255,kodalu,alludu,bidda,koduku,kuthuru,koduku,kodalu,alludu,bidda,koduku,kuthuru,koduku
chib1270,guabxie,guabxie,chuta,chuta,guabxie,guabxie,guabxie,guabxie,chuta,chuta,guabxie,guabxie
chim1301,himolla,micaku,masola,oello,himolla,himolla,himolla,micaku,masola,oello,himolla,himolla
chip1261,sareze,saze,seyazts’ékui,sedÿneyuaze,sareze,saze,sareze,saze,seyazts’ékui,sedÿneyuaze,sareze,saze
chir1284,qine,qine,rus̄e,gale,qine,qine,qine,qine,rus̄e,gale,qine,qine
chok1245,mwana-pwo,mwana-lunga,mwana-pwo,mwana-lunga,mwihwa,mwihwa,mwihwa,mwihwa,mwana-pwo,mwana-lunga,mwana-pwo,mwana-lunga
chur1257,synovica,synovĭ,dŭšti,synŭ,synovica,synovĭ,synovica,synovĭ,dŭšti,synŭ,synovica,synovĭ
cint1239,vait,netop,vāzetpaka,ojpako,pakaj,opip,zerit,zerit,mãzetpaka,kyptï,vait,kyptï
coca1259,tairia,tairia,taira,taira,tairia,tairia,memira,memira,mimirakunia,memira,memira,memira
cofa1242,keʔtʰe,kĩši,õkẽ,dɨc̷ʰiʔye,keʔtʰe,kĩši,keʔtʰe,kĩši,õkẽ,dɨc̷ʰiʔye,keʔtʰe,kĩši
coma1245,paha,paha,petï',tua,ara',ara',paha,paha,petï',tua,ara',ara'
corn1251,noith,noi,mergh,mab,noith,noi,noith,noi,mergh,mab,noith,noi
cube1242,ñujemacu,ñujemacu,máco,mácu,yuico,yuicu,páramocu,páramocu,máco,mácu,ñujemacu,ñujemacu
czec1258,neteř,synovec,dcera,syn,neteř,sestřenec,neteř,synovec,dcera,syn,neteř,sestřenec
dand1238,miāri,māghi,miari,māghi,miāri,māghi,miāri,māghi,miari,māghi,miāri,māghi
dani1285,niece,nevø,datter,søn,niece,nevø,niece,nevø,datter,søn,niece,nevø
dari1249,doxtær-bæradær,pesær-bæradær,doxtar,pesar,doxtær-xahær,pesær-xahær,doxtær-bæradær,pesær-bæradær,doxtar,pesar,doxtær-xahær,pesær-xahær
dhar1248,manbi,wuru,manbi,manbi?,nyugin,nyugin,manbi,wuru,manbi,manbi?,nyugin,nyugin
ding1239,mwana,mwana,mukaarampu,mwaaibaal,mwewu,mwewu,mwana,mwana,mukaarampu,mwaaibaal,mwewu,mwewu
dogr1252,gohsah,gohsah,gotì,gozha,gohsah,gohsah,gozaà,gozaà,gotì,gozha,gozaà,gozaà
dutc1256,nicht,neef,dochter,zoon,nicht,neef,nicht,neef,dochter,zoon,nicht,neef
east1436,bhatijīorbhānjī,bhatijōorbhānjā,chōrī,putra,bhatijīorbhānjī,bhatijōorbhānjā,bhatijīorbhānjī,bhatijōorbhānjā,chōrī,putra,bhatijīorbhānjī,bhatijōorbhānjā
east2283,yeɣboraɣǰikˀ,yeɣborordi,dustˀ[ə]r,vordi,yeɣboraɣǰikˀ,yeɣborordi,yeɣboraɣǰikˀ,yeɣborordi,dustˀ[ə]r,vordi,yeɣboraɣǰikˀ,yeɣborordi
east2295,pli'menice,plimenik,toxter,zun,pli'menice,plimenik,pli'menice,plimenik,toxter,zun,pli'menice,plimenik
east2328,ӱdyrzhö,ergyzhe,ӱdyr,erge,ӱdyrzhö,ergyzhe,ӱdyrzhö,ergyzhe,ӱdyr,erge,ӱdyrzhö,ergyzhe
east2447,ta'ine,tama,ta'ine,tama,ta'ine,tama,ta'ine,tama,ta'ine,tama,ta'ine,tama
east2555,t-aǰɨ,t-aɨ,t-ayɨ,t-aɨ,t-aǰɨ,t-aɨ,t-aǰɨ,t-aɨ,t-ayɨ,t-aɨ,t-aǰɨ,t-aɨ
ekon1238,bönöju,bönöju,bon'ow'omoto,bon'oajwende,bönöju,bonankana,bönöju,bönöju,bon'ow'omoto,bon'oajwende,bönöju,bonankana
erzy1239,patʸanʸtʸeytʸer̃ʸ,lʸelʸanʸc̷ʸor̃a,tʸeytʸer̃ʸ,c̷ʸor̃a,patʸanʸtʸeytʸer̃ʸ,lʸelʸanʸc̷ʸor̃a,patʸanʸtʸeytʸer̃ʸ,lʸelʸanʸc̷ʸor̃a,tʸeytʸer̃ʸ,c̷ʸor̃a,patʸanʸtʸeytʸer̃ʸ,lʸelʸanʸc̷ʸor̃a
esto1258,wennatütar̃,wennapoeg,tütar̃,poeg,wennatütar̃,wennapoeg,wennatütar̃,wennapoeg,tütar̃,poeg,wennatütar̃,wennapoeg
finn1318,welyentütær̃,welyenpoika,tütær̃,poika,welyentütær̃,welyenpoika,welyentütær̃,welyenpoika,tütær̃,poika,welyentütær̃,welyenpoika
fris1239,omke,omke,dochter,soan,omke,omke,omke,omke,dochter,soan,omke,omke
gand1255,muwala,mutabani,muwala,mutabani,mujwa,mujwa,muwala,mutabani,muwala,mutabani,mujwa,mujwa
ghod1238,yac̄uƛiyaši,wac̄uƛiwaša,yaši,waša,yac̄uƛiyaši,wac̄uƛiwaša,yac̄uƛiyaši,wac̄uƛiwaša,yaši,waša,yac̄uƛiyaši,wac̄uƛiwaša
giga1238,wocuwyeši,wocuwwoša,yeši,woša,wocuɬyeši,wocuwwoša,wocuwyeši,wocuwwoša,yeši,woša,wocuɬyeši,wocuwwoša
giry1241,mwanawakuche,mwanawakilume,mwanangumuche,mwanamulume,ahu,ahu,mwanawakuche,mwanawakilume,mwanangumuche,mwanamulume,ahu,ahu
gogo1263,mwana,mwana,mdodomchekulu,mdodomulume,bulayi,bulayi,mwana,mwana,mdodomchekulu,mdodomulume,mwana,mwana
guja1252,bhatriji,bhatrijo,beṭī,put,bhāṇēji,bhānej,bhatriji,bhatrijo,beṭī,put,bhāṇēji,bhānej
gusi1247,ómwanaoito,ómwanaoito,ómoisékeone,ómomuraóne,ómoigwa,ómoigwa,ómwanaoito,ómwanaoito,ómoisékeone,ómomuraóne,ómoigwa,ómoigwa
haus1257,yar-,ɗan-,ya,ɗa,yar-,ɗan-,yar-,ɗan-,ya,ɗa,yar-,ɗan-
hawa1245,kaikamahini,keikikane,kaikamahine,keikikāne,kaikamahini,keikikane,kaikamahini,keikikane,kaikamahine,keikikāne,kaikamahini,keikikane
haya1250,omuhára,omutábani,omuhára,omutábani,omwi:wa,omwi:wa,omuhára,omutábani,omuhára,omutábani,omuhára,omutábani
hehe1240,mwali,mswami,mwali,mswami,mwipwa,mwipwa,mwipwa,mwipwa,mwali,mswami,mwali,mswami
here1253,omu-zamumue,omu-sia,omu-kazona,omu-angu,omu-zamumue,omu-sia,omu-zamumue,omu-sia,omu-kazona,omu-angu,omu-zamumue,omu-sia
hidd1238,was̄asulyas,was̄asulwas,yas,was,was̄asulyas,was̄asulwas,was̄asulyas,was̄asulwas,yas,was,was̄asulyas,was̄asulwas
hind1269,bhatījī,bhatījā,beṭī,beṭā,bhānjī,bhānjā,bhatījī,bhatījā,beṭī,beṭā,bhānjī,bhānjā
hinu1240,essusked,essusuži,ked,uži,essusked,essusuži,essusked,essusuži,ked,uži,essusked,essusuži
homs1234,yeɣporaɣčig,yeɣpororti,tusd[ə]r,vorti,yeɣporaɣčig,yeɣpororti,yeɣporaɣčig,yeɣpororti,tusd[ə]r,vorti,yeɣporaɣčig,yeɣpororti
hung1274,unokahúg,unokaöcz,lány,fiú,unokahúg,unokaöcz,unokahúg,unokaöcz,lány,fiú,unokahúg,unokaöcz
hunz1247,ɨsdiskid,ɨsdisože,kid,ože,ɨsdiskid,ɨsdisože,ɨsdiskid,ɨsdisože,kid,ože,ɨsdiskid,ɨsdisože
hupa1239,tedilte,tedilte,tse,xai,actce,auw,tedilte,tedilte,yatce,xai,actce,auw
icel1247,frænka,frændi,dóttir,sonur,frænka,frændi,frænka,frændi,dóttir,sonur,frænka,frændi
igna1246,-čehi,-čehi,esu-čiča,ema-čiča,-čehi,-čehi,-čehi,-čehi,esu-čiča,ema-čiča,-čehi,-čehi
ingu1240,wešiyyoʕ,weš̄iywoʕ,yoʕ,woʕ,wešiyyoʕ,weš̄iywoʕ,wešiyyoʕ,weš̄iywoʕ,yoʕ,woʕ,wešiyyoʕ,weš̄iywoʕ
inxo1238,istʼiskad,istʼisuže,kad,uže,istʼiskad,istʼisuže,istʼiskad,istʼisuže,kad,uže,istʼiskad,istʼisuže
iris1253,neacht,garmhac,inghean,mac,neacht,garmhac,neacht,garmhac,inghean,mac,neacht,garmhac
ital1282,nipote,nipote,figlia,figlio,nipote,nipote,nipote,nipote,figlia,figlio,nipote,nipote
iton1250,ahmi-desnameʔka,ahmi-desname,ahm-eʔka,ahm-eʔe,ahmi-desnameʔka,ahmi-desname,ahmi-desnameʔka,ahmi-desname,ahm-eʔka,ahm-eʔe,ahmi-desnameʔka,ahmi-desname
itsa1239,qini,qini,rirs̄i,durħuˤ,qini,qini,qini,qini,rirs̄i,durħuˤ,qini,qini
jama1262,nis,nɛvyɔ,dāta,sɔn,nis,nɛvyɔ,nis,nɛvyɔ,dāta,sɔn,nis,nɛvyɔ
jica1244,cìjátcè'^e,cíɣè'^e,cìjátcè'^e,cíɣè'^e,сìdà'^a,сìdà'áˑ',cìtsìłkè'^e,cìtsìłkè'^e,cìjátcè'^e,cíɣè'^e,сìdà'^a,сìdà'áˑ'
jude1256,birorzere,birorzere,duxdеr,kuk,birorzere,birorzere,birorzere,birorzere,duxdеr,kuk,birorzere,birorzere
juru1256,uaiá,ulapuká,uaiá,ulapuká,uiatö,uahá,umãbiatö,onumá,umãbiá,umãbiá,umãbiá,umãbiá
kagu1239,mwana,mwana,mwana,mwana,mwihwa,mwihwa,mwana,mwana,mwana,mwana,mwihwa,mwihwa
kaiw1246,che-radjý,che-raý,che-radjý,che-raý,che-atipé,che-riý,che-pẽ,che-pẽ,che-memby-kuña,che-memby-kwimbaé,che-memby-kuña,che-memby-kwimbaé
kalk1246,kunkuyu,kunkuyu,kunkuyu,kunkuyu,ngalhu,ngalhu,kunkuyu,kunkuyu,kunkuyu,kunkuyu,ngalhu,ngalhu
kamb1297,kana,kana,këlletu,kana,kana,kana,kana,kana,këlletu,kana,kana,kana
kaon1241,mwana,mwana,mwanawamukazhi,mwanawamulume,mwipwa,mwipwa,mwipwa,mwipwa,mwana,mwana,mwana,mwana
kapi1249,tama,tama,tama,tama,tama,tama,tama,tama,tama,tama,tama,tama
kara1476,oba,oba,tyatu,kartu,djalangga,djalangga,oba,oba,tyatu,kartu,djalangga,djalangga
karo1304,axiič,axiič,yāčkan,kač,axiič,axiič,axiič,axiič,yāčkan,kač,axiič,axiič
kart1247,kurntili,kurntili,yurntal,katya,katya,katya,kurntili,kurntili,yurntal,katya,katya,katya
kash1277,bawza,babther,kur,nechuv,benzɨ,benther,bawza,babther,kur,nechuv,benzɨ,benther
kaza1248,nemeresinli,nemereini,kyz,ul,zhiensingli,zhienini,nemeresinli,nemereini,kyz,ul,zhiensingli,zhienini
khan1273,or̃tne,lexə,ewi,pux,or̃tne,lexə,or̃tne,lexə,ewi,pux,or̃tne,lexə
kiow1264,cìt'cè'yá,cíjà'á,cìt'cè'yá,cíjà'á,cìdà'yá,cìdà'yá,cìt'cè'yá,cíjà'á,cìt'cè'yá,cíjà'á,cìdà'yá,cìdà'yá
komi1268,plemyannic̷a,plemyannik,nɩv,pi,plemyannic̷a,plemyannik,plemyannic̷a,plemyannik,nɩv,pi,plemyannic̷a,plemyannik
koya1251,mayyāḷ,marre,mayāḍ,marre,bhānji,ende-maru,bhānji,ende-maru,mayāḍ,marre,mayyāḷ,marre
kumb1268,nyukiyan,nyukin,kuranga,kura,kawa,kawa,nyukiyan,nyukin,kuranga,kura,kawa,kawa
kumy1244,эркъардашиникъызы,эркъардашиниуланы,къызы,уланы,эркъардашиникъызы,эркъардашиниуланы,эркъардашиникъызы,эркъардашиниуланы,къызы,уланы,эркъардашиникъызы,эркъардашиниуланы
kunz1243,vatsasulias,vatsasulvas,jas,vas,vatsasulias,vatsasulvas,vatsasulias,vatsasulvas,jas,vas,vatsasulias,vatsasulvas
kunz1244,salipani,pitchipani,pahnilickau,pahni,salipani,pitchipani,salipani,pitchipani,pahnilickau,pahni,salipani,pitchipani
kwas1243,muakalmura,muakalmunçn,mua,mua,muakalmura,muakalmunçn,muakalmura,muakalmunçn,mua,mua,muakalmura,muakalmunçn
kwer1261,mwana,mwana,mwana,mwana,mwihwa,mwihwa,mwana,mwana,mwana,mwana,mwihwa,mwihwa
lahn1241,bhәtriji,bhatrīa,beṭī,puttur,bhaṇēī,bhaṇeā,bhәtriji,bhatrīa,beṭī,puttur,bhaṇēī,bhaṇeā
lamb1271,umwana,umwana,umwanaumwanakasi,umwanaumwalalume,umwipwa,umwipwa,umwipwa,umwipwa,umwanaumwanakasi,umwanaumwalalume,umwana,umwana
lati1261,fīliafrātris,fīliusfrātris,fīlia,fīlius,filiasororis,filiussororis,fīliafrātris,fīliusfrātris,fīlia,fīlius,filiasororis,filiussororis
latv1249,brāl̩ameita,brāl̩adēls,meita,dēls,brāl̩ameita,brāl̩adēls,brāl̩ameita,brāl̩adēls,meita,dēls,brāl̩ameita,brāl̩adēls
lipa1241,cìját'cì'í,cìɣì'í,cìját'cì'í,cìɣì'í,сìdà'yí',сìdà'yí',cìját'cì'í,cìɣì'í,cìját'cì'í,cìɣì'í,сìdà'yí',сìdà'yí'
lith1251,broliaduktė,brolénas,duktẽ,sūnùs,sesersduktė,seserénas,broliaduktė,brolénas,duktẽ,sūnùs,sesersduktė,seserénas
lozi1239,mwana,mwana,mwana,mwana,mwana,mwana,mwana,mwana,mwana,mwana,mwana,mwana
luba1249,muanawamuan'etu,muanawamuan'etu,muanamulela,muanamulami,muanawamuan'etu,muanawamuan'etu,muanawamuan'etu,muanawamuan'etu,muanamulela,muanamulami,muanawamuan'etu,muanawamuan'etu
luba1250,muana,muana,mwåånåmukaji,mwåånåmulumé,mu-ipwa,mu-ipwa,muana,muana,mwåånåmukaji,mwåånåmulumé,muana,muana
lugu1238,mwana,mwana,mwana,mwana,mhwewe,mhwewe,mwana,mwana,mwana,mwana,mhwewe,mhwewe
luis1253,nuʂmay,nuʂmay,ʂawáa-may,píit,nuʂmay,nuʂmay,nuʂmay,nuʂmay,ʂawáa-may,píit,nuʂmay,nuʂmay
lund1266,mwana,mwana,mwana,mwana,mwihwa,mwihwa,mwana,mwana,mwana,mwana,mwihwa,mwihwa
luva1239,mwana,mwana,mwana,mwana,mwihwa,mwihwa,mwana,mwana,mwana,mwana,mwihwa,mwihwa
luxe1241,niess,neveu,duechter,fils,niess,neveu,niess,neveu,duechter,fils,niess,neveu
mace1250,vnukaodbrat,vnukodbrat,ḱerka,sin,vnukaodsestra,vnukodsestra,vnukaodbrat,vnukodbrat,ḱerka,sin,vnukaodsestra,vnukodsestra
macu1259,passe,poito,u-yensi,un-mu,passe,poito,passe,poito,u-yensi,un-mu,passe,poito
mait1250,bhatiji,bhatija,beṭī,beṭā,bháiginī,bháiginā,bhatiji,bhatija,beṭī,beṭā,bháiginī,bháiginā
mako1251,ndukulumunu,ndukulumunu,mwanankongwe,mwana,ndukulumunu,ndukulumunu,ndukulumunu,ndukulumunu,mwanankongwe,mwana,ndukulumunu,ndukulumunu
mala1468,makal,makan,makal,makan,marumakal,marumakan,marumakal,marumakan,makal,makan,makal,makan
mala1479,anakpenakan,anakpenakan,anak,anak,anakpenakan,anakpenakan,anakpenakan,anakpenakan,anak,anak,anakpenakan,anakpenakan
mang1401,iramutu,iramutu,teitia'ine,tamaroa,iramutu,iramutu,iramutu,iramutu,teitia'ine,tamaroa,iramutu,iramutu
mans1258,eŋk,pant,aɣi,pɨɣ,eŋk,pant,eŋk,pant,aɣi,pɨɣ,eŋk,pant
maor1246,irāmutu,irāmutu,tamāhine,tamaititaane,irāmutu,irāmutu,irāmutu,irāmutu,tamāhine,tamaititaane,irāmutu,irāmutu
mapu1245,malʸeɲawe,pal̯u,ɲawe,fotɨm,malʸeɲawe,pal̯u,malʸeɲawe,pal̯u,ɲawe,fotɨm,malʸeɲawe,pal̯u
maqu1238,hāse,honɨ,nnedɨ,nnedɨ,hāse,honɨ,hāse,honɨ,nnedɨ,nnedɨ,hāse,honɨ
