fFF,fFM,fMF,fMM,mFF,mFM,mMF,mMM,Glottocode
-kuta,-kuta,-kuta,-kuta,-kuta,-kuta,-kuta,-kuta,abui1241
ǰamogi,ǰarɨpurãgi,ǰamogi,ǰarɨpurãgi,ǰamogi,ǰarɨpurãgi,ǰamogi,ǰarɨpurãgi,ache1246
abusyi,mucut,abusyi,mucut,abusyi,mucut,abusyi,mucut,achi1257
apachi,nukuchi,apachi,nukuchi,apachi,nukuchi,apachi,nukuchi,achu1249
bap,bap,bap,bap,bap,bap,bap,bap,adan1251
nguwarli,atnyani,papapa,atnyani,nguwarli,atnyani,papapa,atnyani,adny1235
grootvader,grootmoeder,grootvader,grootmoeder,grootvader,grootmoeder,grootvader,grootmoeder,afri1274
ћadad,ћabab,ћadad,ћabab,ћadad,ћabab,ћadad,ћabab,aghu1253
kaki,kaki,kaki,kaki,kaki,kaki,kaki,kaki,agob1244
apa-č,duku-č,apa-č,duku-č,apa-č,duku-č,apa-č,duku-č,agua1253
apu,apu,apu,apu,apu,apu,apu,apu,ahin1234
ámanggúeang,inánggúeang,ámanggúeang,inánggúeang,ámanggúeang,inánggúeang,ámanggúeang,inánggúeang,akla1241
palakí,akbáy,palakí,akbáy,palakí,akbáy,palakí,akbáy,alan1249
gjysh,gjyshe,gjysh,gjyshe,gjysh,gjyshe,gjysh,gjyshe,alba1267
na-mǎ-sho-mäʼ,noʼ-ko-mäʼ,na-mǎ-sho-mäʼ,noʼ-ko-mäʼ,na-mǎ-sho-mäʼ,noʼ-ko-mäʼ,na-mǎ-sho-mäʼ,noʼ-ko-mäʼ,algo1255
arrenge,aperle,artartetye,anyanye,arrenge,aperle,artartetye,anyanye,alya1239
maro,imo,maro,imo,maro,imo,maro,imo,amis1246
silangkai,siopu,silangkai,siopu,silangkai,siopu,silangkai,siopu,ampi1237
eramun,atï,eramun,atï,eramun,atï,eramun,atï,anam1249
patropátōr,patromḗtōr,mētropátōr,mētromḗtōr,patropátōr,patromḗtōr,mētropátōr,mētromḗtōr,anci1242
etpo-,etop-,etpo-,etop-,etpo-,etop-,etpo-,etop-,anei1239
ap-yata,an-yama,ap-yata,an-yama,ap-yata,an-yama,ap-yata,an-yama,anga1316
pua,hnanamama,pua,tupunóme,pua,hnanamama,pua,tupunóme,aniw1237
tupuna,tupuna,tupuna,tupuna,tupuna,tupuna,tupuna,tupuna,anut1237
katnhini,amanyi,thanti,katnhini,katnhini,amanyi,thanti,katnhini,arab1267
kadnhini,amanyi,thanti,kadnhini,kadnhini,amanyi,thanti,kadnhini,arab1267a
tapu-,tapu-,tapu-,tapu-,tapu-,tapu-,tapu-,tapu-,arak1252
tamõy,đari,tamõy,đari,tamõy,đari,tamõy,đari,araw1273
wauwa-na,wauwa-na,wauwa-na,wauwa-na,wauwa-na,wauwa-na,wauwa-na,wauwa-na,area1240
ah-teʼ-pot,ah-teʼ-kä,ah-teʼ-pot,ah-teʼ-kä,ah-teʼ-pot,ah-teʼ-kä,ah-teʼ-pot,ah-teʼ-kä,arik1262
pue,mbue,pue,mbue,pue,mbue,pue,mbue,aser1237
kaka,āyitā,kakā,āyitā,kaka,āyitā,kakā,āyitā,assa1263
me-toʼ-gä-she,oʼ-gä-she,me-toʼ-gä-she,oʼ-gä-she,me-toʼ-gä-she,oʼ-gä-she,me-toʼ-gä-she,oʼ-gä-she,assi1247
kåkå,koko,kåkå,koko,kåkå,koko,kåkå,koko,asut1235
wu:la,api,at̪i,ami,wu:la,api,at̪i,ami,atam1239
yutas,yakke,yutas,yakke,yutas,yakke,yutas,yakke,atay1247
bumbu,bumbu,bumbu,bumbu,bumbu,bumbu,bumbu,bumbu,atch1238
kákay,abboq,kákay,abboq,kákay,abboq,kákay,abboq,atta1244
ɔkatsi,onetsi,ɔkatsi,onetsi,ɔkatsi,onetsi,ɔkatsi,onetsi,avat1244
atú,atí,atú,atí,atú,atí,atú,atí,awet1244
ibetumä,ipetä,ibebo,ipebu,ibetumä,ipetä,ibebo,ipebu,ayiw1239
tētē,nēnē,tētē,nēnē,tētē,nēnē,tētē,nēnē,baca1243
kami,kami,kami,kami,kami,kami,kami,kami,badi1246
e-tǔʼ-ah,ning-e-oʼ-wä,e-tǔʼ-ah,ning-e-oʼ-wä,e-tǔʼ-ah,ning-e-oʼ-wä,e-tǔʼ-ah,ning-e-oʼ-wä,baff1241
ue,ue,ue,ue,ue,ue,ue,ue,baho1237
apo,apo,apo,apo,apo,apo,apo,apo,bala1310
kai,beke,kai,beke,kai,beke,kai,beke,bala1314
kaki,nini,kaki,nini,kaki,nini,kaki,nini,bali1278
ḍaḍa,ḍaḍi,nana,nani,ḍaḍa,ḍaḍi,nana,nani,balo1260
tupu,tupu,tupu,tupu,tupu,tupu,tupu,tupu,balu1257
bijaŋ,babaɲ,bijaŋ,babaɲ,bijaŋ,babaɲ,bijaŋ,babaɲ,band1339
ka'i,nini,ka'i,nini,ka'i,nini,ka'i,nini,banj1239
tepoh,tepoh,tepoh,tepoh,tepoh,tepoh,tepoh,tepoh,bann1247
kaluŋuʈu,koli,camu,kamaʈa,kaluŋuʈu,koli,camu,kamaʈa,bard1254
tepoh,tepoh,tepoh,tepoh,tepoh,tepoh,tepoh,tepoh,bari1288
aita'ɲi,ama'ɲi,aita'ɲi,ama'ɲi,aita'ɲi,ama'ɲi,aita'ɲi,ama'ɲi,basq1248
mbambayamomo,mbambayandito,mbambayamomo,mbambayandito,mbambayamomo,mbambayandito,mbambayamomo,mbambayandito,bata1285
opungbawa,opungboru,opungbawa,opungboru,opungbawa,opungboru,opungbawa,opungboru,bata1289
bāb,q̛aynān,bāb,q̛aynān,bāb,q̛aynān,bāb,q̛aynān,bats1242
babai,sumuk,babai,sumuk,babai,sumuk,babai,sumuk,baub1235
mayili,ngapari,nyami,gantharri,mayili,ngapari,nyami,gantharri,bayu1240
ubuk,ubuk,ubuk,ubuk,ubuk,ubuk,ubuk,ubuk,beka1241
dzed,babulja,dzed,babulja,dzed,babulja,dzed,babulja,bela1254
shikulu,shikulu,shikulu,shikulu,shikulu,shikulu,shikulu,shikulu,bemb1257
kuuku,papa,kuuku,papa,kuuku,papa,kuuku,papa,bena1262
kúukú,kúukú,kúukú,kúukú,kúukú,kúukú,kúukú,kúukú,bend1258
amardádá,amardidy,amardádá,amardidy,amardádá,amardidy,amardádá,amardidy,beng1280
tata,taté,tata,taté,tata,taté,tata,taté,bera1259
apus,kpu,apus,kpu,apus,kpu,apus,kpu,biak1248
kapua,kapua,kapua,kapua,kapua,kapua,kapua,kapua,bier1244
bumbu,tambök,bumbu,tambök,bumbu,tambök,bumbu,tambök,bign1238
dui-,tap'-,dui-,tap'-,dui-,tap'-,dui-,tap'-,bign1238a
bābā,dādi,nānā,nāni,bābā,dādi,nānā,nāni,biha1245
tata,taté,tata,taté,tata,taté,tata,taté,bila1255
se̠s,se̠s,se̠s,se̠s,se̠s,se̠s,se̠s,se̠s,bilb1241
apo,apo,apo,apo,apo,apo,apo,apo,bino1237
apuq,apuq,apuq,apuq,apuq,apuq,apuq,apuq,binu1244
aja,aji,nana,nani,aja,aji,nana,nani,birh1242
ŋat,kami,ŋat,kuku,ŋad,kami,ŋad,kuku,biri1256
ŋaimara,aimakan,ŋaimara,aimakan,ŋaimara,aimakan,ŋaimara,aimakan,bitt1240
ne-ahxsʼ,ne-tä-ke-ahˑxs,ne-ahxsʼ,ne-tä-ke-ahˑxs,ne-ahxsʼ,ne-tä-ke-ahˑxs,ne-ahxsʼ,ne-tä-ke-ahˑxs,bloo1239
kai-na,koa'-na,kai-na,koa'-na,kai-na,koa'-na,kai-na,koa'-na,boan1243
apo,apo,apo,apo,apo,apo,apo,apo,bont1247
tadkoz,mamm-gozh,tadkoz,mamm-gozh,tadkoz,mamm-gozh,tadkoz,mamm-gozh,bret1244
upu'tukid,upu'tukid,upu'tukid,upu'tukid,upu'tukid,upu'tukid,upu'tukid,upu'tukid,broo1239
tǒn-kǎʼ-she-lǎ,un-cheʼ,tǒn-kǎʼ-she-lǎ,un-cheʼ,tǒn-kǎʼ-she-lǎ,un-cheʼ,tǒn-kǎʼ-she-lǎ,un-cheʼ,brul1239
fofoama,fofoina,fofoama,fofoina,fofoama,fofoina,fofoama,fofoina,buhi1245
taita,maamai,nanna,teete,taita,maamai,nanna,teete,buin1247
akek,akek,akek,akek,akek,akek,akek,akek,buka1261
kúúka,kuukhu,kúúka,kuukhu,kúúka,kuukhu,kúúka,kuukhu,buku1249
djado,baba,djado,baba,djado,baba,djado,baba,bulg1262
oeat,ngolo,oeat,ngolo,oeat,ngolo,oeat,ngolo,buli1256
kuruki,kro,kurapi,kro,kuruki,kro,kurapi,kro,bung1264
ua,ua,ua,ua,ua,ua,ua,ua,bung1269
aki,bai,aki,bai,aki,bai,aki,bai,bunu1267
k:bo,k:a-pwä,k:bo,k:a-pwä,k:bo,k:a-pwä,k:bo,k:a-pwä,burm1266
opo,opo,opo,opo,opo,opo,opo,opo,buru1303
mama,mama,mama,mama,mama,mama,mama,mama,bush1247
tumbuk,tumbuk,tumbuk,tumbuk,tumbuk,tumbuk,tumbuk,tumbuk,butm1237
qa',qa',kwa-l,su,qa',qa',kwa,su,cahu1264
'apo,'apo,'apo,'apo,'apo,'apo,'apo,'apo,casi1235
hocʼ-sote,ocʼ-sote,hocʼ-sote,ocʼ-sote,hocʼ-sote,ocʼ-sote,hocʼ-sote,ocʼ-sote,cayu1261
úyung,úyang,úyung,úyang,úyung,úyang,úyung,úyang,cebu1242
ba-pir,nanik,ba-pir,nanik,ba-pir,nanik,ba-pir,nanik,cent1972
bábo,bábo,bábo,bábo,bábo,bábo,bábo,bábo,cent2084
g-apo,g-apo,g-apo,g-apo,g-apo,g-apo,g-apo,g-apo,cent2089
apo,bai,apo,bai,apo,bai,apo,bai,cent2090
mbo',mbo',mbo',mbo',mbo',mbo',mbo',mbo',cent2092
tipolai,tipomahau,tipolai,tipomahau,tipolai,tipomahau,tipolai,tipomahau,cent2101
ačila,awiča,ačila,awiča,ačila,awiča,ačila,awiča,cent2142
aa'ʔapa,aa'mama,aa'ʔapa,aa'mama,aa'ʔapa,aa'mama,aa'ʔapa,aa'mama,chac1249
guelo,guela,guelo,guela,guelo,guela,guelo,guela,cham1312
lolo,lola,lolo,lola,lolo,lola,lolo,lola,chav1241
ta:ta,na:yanamma,ta:ta,ammamma,ta:ta,na:yanamma,ta:ta,ammamma,chen1255
to,ʔay,to,ʔay,to,ʔay,to,ʔay,chep1245
e-nǐ-sǐ,e-nǐ-sǐ,e-nǐ-sǐ,e-nǐ-sǐ,e-nǐ-sǐ,e-nǐ-sǐ,e-nǐ-sǐ,e-nǐ-sǐ,cher1273
nam-a-shimʼ,na-vishʼ-kim,nam-a-shimʼ,na-vishʼ-kim,nam-a-shimʼ,na-vishʼ-kim,nam-a-shimʼ,na-vishʼ-kim,chey1247
um-uʼ-fo,hap-pǔʼ-sǐ,um-uʼ-fo,hap-pǔʼ-sǐ,um-uʼ-fo,hap-pǔʼ-sǐ,um-uʼ-fo,hap-pǔʼ-sǐ,chic1270
setsíe,setsoné,setsíe,setsoné,setsíe,setsoné,setsíe,setsoné,chip1261
matɲilʸa,matilʸa,matɲilʸa,matilʸa,matɲilʸa,matilʸa,matɲilʸa,matilʸa,chip1262
um-uhʼ-fo,up-pukʼnǐ,um-uhʼ-fo,up-pukʼnǐ,um-uhʼ-fo,up-pukʼnǐ,um-uhʼ-fo,up-pukʼnǐ,choc1276
saam,iin,saam,iin,saam,iin,saam,iin,chuu1238
terit,zobyj,terit,zobyj,terit,zobyj,terit,zobyj,cint1239
kohkolli,sistli,kohkolli,sistli,kohkolli,sistli,kohkolli,sistli,clas1250
amui,nai,amui,nai,amui,nai,amui,nai,coca1259
winpa,numa,inkwo,inika,winpa,numa,inkwo,inika,coco1261
nabama,nasaka,nabama,nasaka,naˈbama,naˈsaχa,nabama,nasaka,cogu1240
taʰta,mama,taʰta,mama,taʰta,mama,taʰta,mama,colo1249
kïnu',huci,toko',kaku',kïnu',huci,toko',kaku',coma1245
nu-mohˑʼ-ho-musʼ,noo-hˑomeʼ,nu-mohˑʼ-ho-musʼ,noo-hˑomeʼ,nu-mohˑʼ-ho-musʼ,noo-hˑomeʼ,nu-mohˑʼ-ho-musʼ,noo-hˑomeʼ,comm1246
ataatacciaq,anaanacciaq,ataatacciaq,anaanacciaq,ataatacciaq,anaanacciaq,ataatacciaq,anaanacciaq,copp1244
sîrawidn,damawidn,sîrawidn,damawidn,sîrawidn,damawidn,sîrawidn,damawidn,corn1251
bébé,bébé,bébé,bébé,bébé,bébé,bébé,bébé,cota1241
cha-pǔ-chäʼ,cha-pǔʼ-se,cha-pǔ-chäʼ,cha-pǔʼ-se,cha-pǔ-chäʼ,cha-pǔʼ-se,cha-pǔ-chäʼ,cha-pǔʼ-se,cree1270
na-mo-shomeʼ,no-kome',na-mo-shomeʼ,no-kome',na-mo-shomeʼ,no-kome',na-mo-shomeʼ,no-kome',cree1272
me-nup-hˑisʼ-sä-ka,bä-säʼ-kä-na,me-nup-hˑisʼ-sä-ka,bä-säʼ-kä-na,me-nup-hˑisʼ-sä-ka,bä-säʼ-kä-na,me-nup-hˑisʼ-sä-ka,bä-säʼ-kä-na,crow1244
ñecu,ñeco,ñecu,ñeco,ñecu,ñeco,ñecu,ñeco,cube1242
qa,qa,kwa,ʂu,qa,qa,kwa,ʂu,cupe1243
dědeček,babička,dědeček,babička,dědeček,babička,dědeček,babička,czec1258
waawu,waawu,waawu,waawu,waawu,waawu,waawu,waawu,daka1243
tun̤-kan̤ʼ-she-dan̤,un̤-cheʼ,tun̤-kan̤ʼ-she-dan̤,un̤-cheʼ,tun̤-kan̤ʼ-she-dan̤,un̤-cheʼ,tun̤-kan̤ʼ-she-dan̤,un̤-cheʼ,dako1258
kai-nya,tete-nya,kai-nya,tete-nya,kai-nya,tete-nya,kai-nya,tete-nya,damp1237
tādō,bāpī,akō,kākō,tādō,bāpī,akō,kākō,dand1238
bedstefar,bedstemor,bedstefar,bedstemor,bedstefar,bedstemor,bedstefar,bedstemor,dani1285
pedarbozorg,mādarbozorg,pedarbozorg,mādarbozorg,pedarbozorg,mādarbozorg,pedarbozorg,mādarbozorg,dari1249
ŋuulga,kuratya,ŋuulga,gandja,ŋuulga,kuratya,ŋuulga,gandja,darl1243
loŋ1,ʔɔk3,loŋ1,yaa6,loŋ1,ʔɔk3,loŋ1,yaa6,deho1238
qaqaa,qaqa,qaqaa,qaqa,qaqaa,qaqa,qaqaa,qaqa,dehu1237
puba,kukuny,ngatyi,kami,puba,kukuny,ngatyi,kami,dhar1248
bubar,gukuin,ngathi,gami,bubar,gukuin,ngathi,gami,dhar1248a
märi’mu,mumu,ŋathi,märi,märi’mu,mumu,ŋathi,märi,dhuw1248
maari,muumu,ngathi,maani,maari,muumu,ngathi,maani,dhuw1249
adada,kunninie,adada,kanini,adada,kunninie,adada,kanini,dier1241
yenku,kami,ngardarda,kanini,yenku,kami,ngardarda,kanini,dier1241a
tsawe,wawa,tsawe,wawa,tsawe,wawa,tsawe,wawa,digo1243
bukobantẛjœm,bukobamukaar,maaŋkaa,bukobamukaar,bukobantẛjœm,bukobamukaar,maaŋkaa,bukobamukaar,ding1239
maari,muumu,ngathi,maari,maari,muumu,ngathi,maari,djam1256
mar'ming,ngatyityi,ngatyityi,midyi,mar'ming,ngatyityi,ngatyityi,midyi,djin1253
mar'ming,ngatjitji,ngatjitji,midji,mar'ming,ngatjitji,ngatjitji,midji,djin1253a
tubuna,tubuna,tubuna,tubuna,tubuna,tubuna,tubuna,tubuna,dobu1241
set-seeʼ-a,set-saʼ-na,set-seeʼ-a,set-saʼ-na,set-seeʼ-a,set-saʼ-na,set-seeʼ-a,set-saʼ-na,dogr1252
sikai,sibeke,sikai,sibeke,sikai,sibeke,sikai,sibeke,dond1249
sángóǹambámbe̱,ǹangóǹambámbe̱,sángóambámbe̱,ǹangóǹambámbe̱,sángóǹambámbe̱,ǹangóǹambámbe̱,sángóambámbe̱,ǹangóǹambámbe̱,dual1243
kakay,babong,kakay,babong,kakay,babong,kakay,babong,dupa1235
opa,oma,opa,oma,opa,oma,opa,oma,dutc1256
wayu,wayundanmi,ŋadja,buyar,wayu,wayundanmi,ŋadja,buyar,duun1241
pulu,papi,ŋaki,kumpu,pulu,papi,ŋaki,kumpu,dyir1250
tâ,yâ,tâ,yâ,tâ,yâ,tâ,yâ,dzon1239
bājē,bajyai,bājē,bajyai,bājē,bajyai,bājē,bajyai,east1436
pˀapˀ,tˀatˀ,pˀapˀ,tˀatˀ,pˀapˀ,tˀatˀ,pˀapˀ,tˀatˀ,east2283
zejde,bobe,zejde,bobe,zejde,bobe,zejde,bobe,east2295
tubu-,tubu-,tubu-,tubu-,tubu-,tubu-,tubu-,tubu-,east2443
tupuna,tupuna,tupuna,tupuna,tupuna,tupuna,tupuna,tupuna,east2447
kakua,ayaa,kakua,ayaa,kakua,ayaa,kakua,ayaa,east2516
t-amɨ̃i-r-amɨ̃i,ǰarɨ,t-amɨ̃i-r-amɨ̃i,ǰarɨ,t-amɨ̃i-r-amɨ̃i,ǰarɨ,t-amɨ̃i-r-amɨ̃i,ǰarɨ,east2555
nkökö,nkökönyango,nkökö,nkökönyango,nkökö,nkökönyango,nkökö,nkökönyango,ekon1238
tupu,tupu,tupu,tupu,tupu,tupu,tupu,tupu,emae1237
mama,tiya,pua,tiya,mama,tiya,pua,tiya,emau1237
tamutsi,tsa'i,tamutsi,tsa'i,tamutsi,tsa'i,tamutsi,tsa'i,emer1243
masar,kak,masar,kak,masar,kak,masar,kak,ende1235
kasua,ayaa,kasua,ayaa,kasua,ayaa,kasua,ayaa,erav1244
bodʸa,sɨr̃ʸebaba,bodʸa,sɨr̃ʸebaba,bodʸa,sɨr̃ʸebaba,bodʸa,sɨr̃ʸebaba,erzy1239
wanaisa,wanaema,wanaisa,wanaema,wanaisa,wanaema,wanaisa,wanaema,esto1258
’uhshiyah,k’inhshiyah,’weeshgashiyah,chuushiyah,’uhshiyah,k’inhshiyah,’weeshgashiyah,chuushiyah,eyak1241
mwam,mwam,mwam,mwam,mwam,mwam,mwam,mwam,fang1246
mo'ondʉ́e,maáńdʉe,mbega,maáńdʉe,mo'ondʉ́e,maáńdʉe,mbega,maáńdʉe,fefe1239
tubuqu,buqu,tukaqu,buqu,tubuqu,buqu,tukaqu,buqu,fiji1243
isänisä,isänäiti,äidinisä,äidinäiti,isänisä,isänäiti,äidinisä,äidinäiti,finn1318
ïtaatakulu,ïmaangukulu,ïtaatakulu,ïmaangukulu,ïtaatakulu,ïmaangukulu,ïtaatakulu,ïmaangukulu,fipa1238
purukayi,tapikayi,putyikayi,tatyikayi,purukayi,tapikayi,putyikayi,tatyikayi,flin1247
pupu,koukou,pupu,koukou,mapi-,koukou,pupu,koukou,fort1240
pake,beppe,pake,beppe,pake,beppe,pake,beppe,fris1239
tupuna,tupuna,tupuna,tupuna,tupuna,tupuna,tupuna,tupuna,futu1245
afu,afu,afu,afu,afu,afu,afu,afu,gada1258
oete,ede,oete,ede,oete,ede,oete,ede,gale1259
tamuru,notï,tamuru,notï,tamuru,notï,tamuru,notï,gali1262
t̪ilaːkaː,maːmaː,t̪aːt̪aː,kaːt̪iː,t̪ilaːkaː,maːmaː,t̪aːt̪aː,kaːt̪iː,gami1243
jjajja,jjajja,jjajja,jjajja,jjajja,jjajja,jjajja,jjajja,gand1255
nenigai,nenewan,nenigai,nenewan,nenigai,nenewan,nenigai,nenewan,gane1237
kaŋku,papicu,campaṱu,ŋaricu,kaŋku,papicu,campaṱu,ŋaricu,gang1267
kaŋkalityu,papityu,tyampat̪u,ŋarityu,kaŋkalityu,papityu,tyampat̪u,ŋarityu,gang1267a
awanpedih,ananpedih,awanalik,ananalik,awanpedih,ananpedih,awanalik,ananalik,gayo1244
kukua,kukua,kukua,kukua,kukua,kukua,kukua,kukua,gela1263
ts'awe,hawe,ts'awe,hawe,ts'awe,hawe,ts'awe,hawe,giry1241
kuku,mama,kuku,mama,kuku,mama,kuku,mama,gogo1263
vahi,vahi,vahi,vahi,vahi,vahi,vahi,vahi,gras1249
no-besʼ-sib-ä,na-eʼ-bä,no-besʼ-sib-ä,na-eʼ-bä,no-besʼ-sib-ä,na-eʼ-bä,no-besʼ-sib-ä,na-eʼ-bä,gros1243
tamə,iari,tamə,iari,tamə,iari,tamə,iari,guaj1256
tamoĩ,yarì,tamoĩ,yarì,tamoĩ,yarì,tamoĩ,yarì,guar1292
kami,ngulmpurr,ngathi,kami,kami,ngulmpurr,ngathi,kami,gugu1255
gami,babi,ngathi,gami,gami,babi,ngathi,gami,gugu1255a
märovadova,märiyardima,märovadova,märiyardima,märovadova,märiyardima,märovadova,märiyardima,guja1252
mawaʔ,makːaʔ,mamamʔ,gakːak,mawaʔ,makːaʔ,mamamʔ,gakːak,gunw1252
ngathiny,papiny,ngathiny,kaminy,ngathiny,papiny,ngathiny,kaminy,guny1241
maari\'mu,muumu,ngathi,maari,maari\'mu,muumu,ngathi,maari,gupa1247
kaku,ngaputyu,tyawityi,tyatyu,kaku,ngaputyu,tyawityi,tyatyu,guri1247
sókóro,maagókóro,sókóro,maagókóro,sókóro,maagókóro,sókóro,maagókóro,gusi1247
set-seeʼ,set-soʼ,set-seeʼ,set-soʼ,set-seeʼ,set-soʼ,set-seeʼ,set-soʼ,gwic1235
cīāǁū,cīāǁū,cīāǁū,cīāǁū,cīāǁū,cīāǁū,cīāǁū,cīāǁū,gwii1239
sokuru,nyokuru,sokuru,nyokuru,sokuru,nyokuru,sokuru,nyokuru,haaa1252
zimbing,zimbing,zimbing,zimbing,zimbing,zimbing,zimbing,zimbing,hano1246a
bibi,bibi,bibi,tutu,bibi,bibi,bibi,tutu,hano1246b
lakí,idu,lakí,idu,lakí,idu,lakí,idu,hanu1241
sa-täʼ-chock,sa-choʼ-na,sa-täʼ-chock,sa-choʼ-na,sa-täʼ-chock,sa-choʼ-na,sa-täʼ-chock,sa-choʼ-na,hare1243
