fFF,fFM,fMF,fMM,mFF,mFM,mMF,mMM,Glottocode
na-ma-shomäʼ,no-ko-mäʼ,na-ma-shomäʼ,no-ko-mäʼ,na-ma-shomäʼ,no-ko-mäʼ,na-ma-shomäʼ,no-ko-mäʼ,miam1252
oldfader,oldmoder,oldfader,oldmoder,oldfader,oldmoder,oldfader,oldmoder,midd1317
eltervater,eltermuoter,eltervater,eltermuoter,eltervater,eltermuoter,eltervater,eltermuoter,midd1343
úbbí,ábà,úbbí,ábà,úbbí,ábà,úbbí,ábà,mido1240
niks-kä-michʼ,nǔ-gaʼ-mich,niks-kä-michʼ,nǔ-gaʼ-mich,niks-kä-michʼ,nǔ-gaʼ-mich,niks-kä-michʼ,nǔ-gaʼ-mich,mikm1235
datuak,tuo,datuak,tuo,datuak,tuo,datuak,tuo,mina1268
tupuná,tupuná,tupuná,tupuná,tupuná,tupuná,tupuná,tupuná,mini1251
l-apiʔ,l-komeena,l-apiʔ,l-komeena,l-apiʔ,l-komeena,l-apiʔ,l-komeena,moco1246
pappous,yáya,pappous,yáya,pappous,yáya,pappous,yáya,mode1248
èdete,àpuèdete,èdete,àpuèdete,èdete,àpuèdete,èdete,àpuèdete,modo1249
läke-soteʼ,ahk-soteʼ,läke-soteʼ,ahk-soteʼ,läke-soteʼ,ahk-soteʼ,läke-soteʼ,ahk-soteʼ,moha1258
nuh-mä-homeʼ,no-omeʼ,nuh-mä-homeʼ,no-omeʼ,nuh-mä-homeʼ,no-omeʼ,nuh-mä-homeʼ,no-omeʼ,mohe1244
mbamba,mbamba,mbamba,mbamba,mbamba,mbamba,mbamba,mbamba,mokp1239
owo,eme,owo,eme,owo,eme,owo,eme,mong1331
nkoko,nkoko,nkoko,nkoko,nkoko,nkoko,nkoko,nkoko,mong1338
tua,tete,tua,tete,tua,tete,tua,tete,mono1273
gunu,hutsi,toko,mu,gunu,hutsi,toko,mu,mono1275
ue,ue,ue,ue,ue,ue,ue,ue,mori1268
ue,ue,ue,ue,ue,ue,ue,ue,mori1269
mbue,mbue,mbue,mbue,mbue,mbue,mbue,mbue,moro1287
samelap,inelap,samelap,inelap,samelap,inelap,samelap,inelap,mort1237
wui'ʔa,he'ye,wui'ʔa,he'ye,wui'ʔa,he'ye,wui'ʔa,he'ye,mose1249
tupui,tupui,tupui,tupui,tupui,tupui,tupui,tupui,mota1237
bōbō,bōbō,bōbō,bōbō,bōbō,bōbō,bōbō,bōbō,motl1237
tupugu,tupugu,tupugu,tupugu,tupugu,tupugu,tupugu,tupugu,motu1246
aia,aia,aia,aia,aia,aia,aia,aia,mouk1240a
nonoʔo,nonoʔo,nonoʔo,nonoʔo,nonoʔo,nonoʔo,nonoʔo,nonoʔo,movi1243
chin2,chinknee1,knee2,finger1,chin2,chinknee1,knee2,finger1,mudb1240
tubu,tubu,tubu,tubu,tubu,tubu,tubu,tubu,mudu1242
awa,awa,awa,awa,awa,awa,awa,awa,muna1247
aǰoǰot,aǰɨ̃ɲ-ǰɨ̃ɲ,aǰoǰot,aǰɨ̃ɲ-ǰɨ̃ɲ,aǰoǰot,aǰɨ̃ɲ-ǰɨ̃ɲ,aǰoǰot,aǰɨ̃ɲ-ǰɨ̃ɲ,mund1330
dǒ,kǎ,dǒ,kǎ,dǒ,kǎ,dǒ,kǎ,mung1266
tupuna,tupuna,tupuna,tupuna,tupuna,tupuna,tupuna,tupuna,mung1270
tupuna,tupuna,tupuna,tupuna,tupuna,tupuna,tupuna,tupuna,mung1271
namä-ho-mis,na-noʼ-home,namä-ho-mis,na-noʼ-home,namä-ho-mis,na-noʼ-home,namä-ho-mis,na-noʼ-home,muns1251
kaŋkuɭ,maŋka,t̪amuɲ,kawu,kaŋkuɭ,maŋka,t̪amuɲ,kawu,murr1258
papatu,mukutul,ngama,papatu,papatu,mukutul,ngama,papatu,muru1266
tuvu-,tuvu-,tuvu-,tuvu-,tuvu-,tuvu-,tuvu-,tuvu-,muss1246
rèrè-nèró,ngwè-nèró,rèrè-nèró,ngwèying'iyaḿi,rèrè-nèró,ngwè-nèró,rèrè-nèró,ngwèying'iyaḿi,myen1241
ebu,ebu,ebu,ebu,ebu,ebu,ebu,ebu,nage1237
tubu-,tubu-,tubu-,tubu-,tubu-,tubu-,tubu-,tubu-,naka1262
nai-ia,nai-ia,nai-ia,nai-ia,nai-ia,nai-ia,nai-ia,nai-ia,nali1244b
áki,alè,áki,alè,áki,alè,áki,alè,nama1266
pupu,taat,pupu,taat,pupu,taat,pupu,taat,nama1268
kaki,kaki,kaki,kaki,kaki,kaki,kaki,kaki,namb1293
ita,pwai,ita,pwai,ita,pwai,ita,pwai,nang1262
shináli,shináli,achaii,shimásini,shináli,shináli,achaii,shimásini,nava1243
gro-pupa,grani,gro-pupa,grani,gro-pupa,grani,gro-pupa,grani,nege1244
tubug,tubug,tubug,tubug,tubug,tubug,tubug,tubug,neha1247
kaki,kaki,kaki,kaki,kaki,kaki,kaki,kaki,neme1244
ir̃i,xada,ir̃i,xada,ir̃i,xada,ir̃i,xada,nene1249
papa,papa,papa,papa,papa,papa,papa,papa,neng1238
kake,kake,kake,kake,kake,kake,kake,kake,nenn1238
kake,kake,kake,kake,kake,kake,kake,kake,nenn1238a
bāje,bōzū,bāzēī,bōzū,bāje,bōzū,bāzēī,bōzū,nepa1254
bubunasub,bubulekhtarr,bubunasub,bubulekhtarr,bubunasub,bubulekhtarr,bubunasub,bubulekhtarr,nese1235
ittuq,ningiuq,ittuq,ningiuq,ittuq,ningiuq,ittuq,ningiuq,nets1241
tyamu,kaparli,tyamu,kaparli,tyamu,kaparli,tyamu,kaparli,ngaa1240
kak:ak,mimiʔ,mamamʔ,kak:ak,kak:ak,mimiʔ,mamamʔ,kak:ak,ngal1292
kaku,ngapupu,tyawityi,tyatyu,kaku,ngapupu,tyawityi,tyatyu,ngar1235
mayali,ngapari,maputyi,kantharri,mayali,ngapari,maputyi,kantharri,ngar1287
ambuya,ambuya,ambuya,ambuya,ambuya,ambuya,ambuya,ambuya,ngon1269
baba,wao,baba,wao,baba,wao,baba,wao,ngul1246
tiya,tua,pua,tata,tiya,tua,pua,tata,ngun1274
šoa-ye,yaa-ye,šoa-ye,yaa-ye,šoa-ye,yaa-ye,šoa-ye,yaa-ye,nina1238
kui,kui,kui,kui,kui,kui,kui,kui,niua1240
matuatupuna,matuatupuna,matuatupuna,matuatupuna,matuatupuna,matuatupuna,matuatupuna,matuatupuna,niue1239
atay,atay,atay,atay,atay,atay,atay,atay,noga1249
bappir,dappir,bappir,dappir,bappir,dappir,bappir,dappir,nort2641
bābā,dādī,bābā,dādī,bābā,dādī,bābā,dādī,nort2702
tiya,tua,pua,tata,tiya,tua,pua,tata,nort2836
tupunaahana,tupunavehine,tupunaahana,tupunavehine,tupunaahana,tupunavehine,tupunaahana,tupunavehine,nort2845
t̃ɨp̃ɨ,t̃ɨp̃ɨ,t̃ɨp̃ɨ,t̃ɨp̃ɨ,t̃ɨp̃ɨ,t̃ɨp̃ɨ,t̃ɨp̃ɨ,t̃ɨp̃ɨ,nort2847
ikitailalaki,ikitaifafai,ikitailalaki,ikitaifafai,ikitailalaki,ikitaifafai,ikitailalaki,ikitaifafai,nort2877
čʰan,náan,čʰan,náan,čʰan,náan,čʰan,náan,nort2938
setsée,setsį,setsée,setsį,setsée,setsį,setsée,setsį,nort2942
atata,aana,atata,aana,atata,aana,atata,aana,nort2944
a,saka,pa,kesi,a,saka,pa,kesi,nort2951
sakam,sasam,hopam,kotom,sakam,sasam,hopam,kotom,nort2952
nomoshom,nokom,nomoshom,nokom,nomoshom,nokom,nomoshom,nokom,nort2961
aba,ama,atsa,aka,aba,ama,atsa,aka,nort2966
zeze-'zrõã,papa-'ǰora,zeze-'zrõã,papa-'ǰora,zeze-'zrõã,papa-'ǰora,zeze-'zrõã,papa-'ǰora,nort2972
bestefar,bestemor,bestefar,bestemor,bestefar,bestemor,bestefar,bestemor,norw1259
mežḣayr,mežmayr,mežḣayr,mežmayr,mežḣayr,mežmayr,mežḣayr,mežmayr,nucl1235
dede,nine,dede,nine,dede,nine,dede,nine,nucl1301
nǎnnǎtätǎna,nǎnnǎǎwwǎ,nǎnnǎtätǎna,nǎnnǎǎwwǎ,nǎnnǎtätǎna,nǎnnǎǎwwǎ,nǎnnǎtätǎna,nǎnnǎǎwwǎ,nucl1305
aphou,aphwa,aphou,aphwa,aphou,aphwa,aphou,aphwa,nucl1310
embahlakeh,embahbini,embahlakeh,embahbini,embahlakeh,embahbini,embahlakeh,embahbini,nucl1460
tamatamai,sinnitamai,tamaannisilei,sinnisilei,tamatamai,sinnitamai,tamaannisilei,sinnisilei,nucl1479
iham,iham,iham,iham,iham,iham,iham,iham,nucl1622
sofu,sobo,sofu,sobo,sofu,sobo,sofu,sobo,nucl1643
niiya,dziʔis,niiya,dziʔis,niiya,dziʔis,niiya,dziʔis,nucl1649
na-mǎ-sho-mäʼ,noʼ-ko-mäʼ,na-mǎ-sho-mäʼ,noʼ-ko-mäʼ,na-mǎ-sho-mäʼ,noʼ-ko-mäʼ,na-mǎ-sho-mäʼ,noʼ-ko-mäʼ,nucl1653
tumbuna,tumbunewe,tumbuna,tumbunewe,tumbuna,tumbunewe,tumbuna,tumbunewe,numb1247
ndume,mwinangu,ndume,mwinangu,mwinangu,nkasi,mwinangu,nkasi,nyak1260
mayili,kaparli,mapityi,kantharri,mayili,kaparli,mapityi,kantharri,nyam1271
karli,kaparli,tyamu,kami,karli,kaparli,tyamu,kami,nyan1301
gumbu,gumbu,gumbu,gumbu,gumbu,gumbu,gumbu,gumbu,nyaw1247
isenkuru,nyinenkuru,isenkuru,nyinenkuru,isenkuru,nyinenkuru,isenkuru,nyinenkuru,nyor1246
kalud,jibi,jaam,kamani,kalud,jibi,jaam,kamani,nyul1247
tibu,tibu,tibu,tibu,tibu,tibu,tibu,tibu,ocea1241
tă:,jă:,tă:,jă:,tă:,jă:,tă:,jă:,oduu1239
ne-misʼ-sho-mis,no-ko-misʼ,ne-misʼ-sho-mis,no-ko-misʼ,ne-misʼ-sho-mis,no-ko-misʼ,ne-misʼ-sho-mis,no-ko-misʼ,ojib1241
tubung,tubung,tubung,tubung,tubung,tubung,tubung,tubung,olal1237
sābā,sābtā,sābā,sābtā,sābā,sābtā,sābā,sābtā,olda1245
ealdefæder,ealdemōdor,ealdefæder,ealdemōdor,ealdefæder,ealdemōdor,ealdefæder,ealdemōdor,olde1238
altvater,uota,altvater,uota,altvater,uota,altvater,uota,oldh1241
senathair,senmáthair,senathair,senmáthair,senathair,senmáthair,senathair,senmáthair,oldi1245
foður-faðir,foður-mōðir,mōður-faðir,mōður-mōðir,foður-faðir,foður-mōðir,mōður-faðir,mōður-mōðir,oldn1244
hendad,henfam,hendad,henfam,hendad,henfam,hendad,henfam,oldw1239
wee-teʼ-ga,weeʼkä,wee-teʼ-ga,weeʼkä,wee-teʼ-ga,weeʼkä,wee-teʼ-ga,weeʼkä,omah1247
hòu,hòn,hòu,hòn,hòu,hòn,hòu,hòn,onaa1245
lok-soteʼ-hä,ahk-soteʼ-hä,lok-soteʼ-hä,ahk-soteʼ-hä,lok-soteʼ-hä,ahk-soteʼ-hä,lok-soteʼ-hä,ahk-soteʼ-hä,onei1249
hoc-soʼ-dä-hä,oc-soʼ-dä-hä,hoc-soʼ-dä-hä,oc-soʼ-dä-hä,hoc-soʼ-dä-hä,oc-soʼ-dä-hä,hoc-soʼ-dä-hä,oc-soʼ-dä-hä,onon1246
kipunga,kipunga,kipunga,kipunga,kipunga,kipunga,kipunga,kipunga,onto1237
nopao,cariguat,paogua,xüguat,nopao,cariguat,paogua,xüguat,opat1246
ajā,gunsai-mā,ajja,āī,ajā,gunsai-mā,ajja,āī,oriy1255
we-cheʼ-cho,e-cheʼ,we-cheʼ-cho,e-cheʼ,we-cheʼ-cho,e-cheʼ,we-cheʼ-cho,e-cheʼ,osag1243
fydyfyd,styrmad,madyfyd,styrmad,fydyfyd,styrmad,madyfyd,styrmad,osse1243
e-tǔʼ-kä,hin-kǔʼ-ne,e-tǔʼ-kä,hin-kǔʼ-ne,e-tǔʼ-kä,hin-kǔʼ-ne,e-tǔʼ-kä,hin-kǔʼ-ne,otoo1241
na-ma-sho-misʼ,no-ko-misʼ,na-ma-sho-misʼ,no-ko-misʼ,na-ma-sho-misʼ,no-ko-misʼ,na-ma-sho-misʼ,no-ko-misʼ,otta1242
qaaqaa,iurana,qaaqaa,iurana,qaaqaa,iurana,qaaqaa,iurana,owaa1237
avu,avu,avu,avu,avu,avu,avu,avu,paam1238
ue,ue,ue,ue,ue,ue,ue,ue,pado1242
tata-wala,mama-wala,tata-wala,mama-wala,tata-wala,mama-wala,tata-wala,mama-wala,paez1247
ao,gèè,ao,gèè,ao,gèè,ao,gèè,paic1239
vuvu,vuvu,vuvu,vuvu,vuvu,vuvu,vuvu,vuvu,paiw1248
paatta,paatti,paatta,paatti,paatta,paatti,paatta,paatti,pali1274
ápunglaláqui,ápungbabay',ápunglaláqui,ápungbabay',ápunglaláqui,ápungbabay',ápunglaláqui,ápungbabay',pamp1243
dādā,dadi,nānā,nānī,dādā,dadi,nānā,nānī,panj1256
taita,ǰa'rɨi,taita,ǰa'rɨi,taita,ǰa'rɨi,taita,ǰa'rɨi,para1311
nikә,nyɑ,nikә,nyɑ,nikә,nyɑ,nikә,nyɑ,pash1269
kaja,angan,kaja,angan,kaja,angan,kaja,angan,pata1260
-ä́mäi,-ári,-ä́mäi,-ári,-ä́mäi,-ári,-ä́mäi,-ári,paus1244
ah-teʼ-put,ah-teʼ-kä,ah-teʼ-put,ah-teʼ-kä,ah-teʼ-put,ah-teʼ-kä,ah-teʼ-put,ah-teʼ-kä,pawn1254
siopu,sibe'e,siopu,sibe'e,siopu,sibe'e,siopu,sibe'e,pend1242
tupuna,tupuna,tupuna,tupuna,tupuna,tupuna,tupuna,tupuna,penr1237
na-mǎ-sho-mäʼ,no-ko-mäʼ,na-mǎ-sho-mäʼ,no-ko-mäʼ,na-mǎ-sho-mäʼ,no-ko-mäʼ,na-mǎ-sho-mäʼ,no-ko-mäʼ,peor1238
khaga,khaga,khaga,khaga,khaga,khaga,khaga,khaga,phen1239
ne-ahˑʼ-sä,neˑtä-ke-äʼ-sä,ne-ahˑʼ-sä,neˑtä-ke-äʼ-sä,ne-ahˑʼ-sä,neˑtä-ke-äʼ-sä,ne-ahˑʼ-sä,neˑtä-ke-äʼ-sä,pieg1239
l-a'penaʔ,le-kote,l-a'penaʔ,le-kote,l-a'penaʔ,le-kote,l-a'penaʔ,le-kote,pila1245
thupuna,thupuna,thupuna,thupuna,thupuna,thupuna,thupuna,thupuna,pile1238
tartarta,kami,tartarta,kami,tartarta,kami,tartarta,kami,pint1250
amu,kami,amu,kami,amu,kami,amu,kami,pitj1243
ngartarta,ngathanha,ngathanha,kanyini,ngartarta,ngathanha,ngathanha,kanyini,pitt1247
me-mo-someʼ,nohˑ-komeʼ,me-mo-someʼ,nohˑ-komeʼ,me-mo-someʼ,nohˑ-komeʼ,me-mo-someʼ,nohˑ-komeʼ,plai1258
pahpa,ihnkahlap,pahpa,ihnkahlap,pahpa,ihnkahlap,pahpa,ihnkahlap,pohn1238
pahpakahlap,ihnkahlap,pahpakahlap,ihnkahlap,pahpakahlap,ihnkahlap,pahpakahlap,ihnkahlap,pohn1238a
dziadek,babka,dziadek,babka,dziadek,babka,dziadek,babka,poli1260
ta-gaʼ-hä,gä-häʼ,ta-gaʼ-hä,gä-häʼ,ta-gaʼ-hä,gä-häʼ,ta-gaʼ-hä,gä-häʼ,ponc1241
avô,avó,avô,avó,avô,avó,avô,avó,port1283
vavu-simpeu,vavu-paream,vavu-simpeu,vavu-paream,vavu,vavu-paream,vavu-simpeu,vavu-paream,port1285
tetatman,tetatvaven,tetatman,tetatvaven,tetatman,tetatvaven,tetatman,tetatvaven,port1286
na-ma-sho-misʼ,no-ko-misʼ,na-ma-sho-misʼ,no-ko-misʼ,na-ma-sho-misʼ,no-ko-misʼ,na-ma-sho-misʼ,no-ko-misʼ,pota1247
tētis,anē,tētis,anē,tētis,anē,tētis,anē,prus1238
-dom,-an,-dom,-an,-dom,-an,-dom,-an,puin1248
tupuna,tupuna,tupuna,tupuna,tupuna,tupuna,tupuna,tupuna,puka1242
hada-mãĩ,hanĩ,hada-mãĩ,hanĩ,hada-mãĩ,hanĩ,hada-mãĩ,hanĩ,pume1238
tumoan,tumoan,tumoan,tumoan,tumoan,tumoan,tumoan,tumoan,puyu1239
y'phu,y'phe,y'phu,y'phe,y'phu,y'phe,y'phu,y'phe,pwoo1239
yersas,ḳyewo-seles,yersas,ḳyewo-seles,yersas,ḳyewo-seles,yersas,ḳyewo-seles,qawa1238
napáw,namáw,nakwéw,nakyéw,napáw,namáw,nakwéw,nakyéw,quec1382
aê,aduôn,aê,aduôn,aê,aduôn,aê,aduôn,rade1240
peepe,peepe,peepe,peepe,peepe,peepe,peepe,peepe,raha1237
tupunatane,tupunawahine,tupunatane,tupunawahine,tupunatane,tupunawahine,tupunatane,tupunawahine,raka1237
tupuna,tupuna,tupuna,tupuna,tupuna,tupuna,tupuna,tupuna,rapa1244
paapaaru'au,maamaaru'au,paapaaru'au,maamaaru'au,paapaaru'au,maamaaru'au,paapaaru'au,maamaaru'au,rapa1245
tupuna,tupuna,tupuna,tupuna,tupuna,tupuna,tupuna,tupuna,raro1241
nono,lola,nono,lola,nono,lola,nono,lola,rata1245
nini',sebeui,nini',sebeui,nini',sebeui,nini',sebeui,reja1240
tupuna,tupuna,tupuna,tupuna,tupuna,tupuna,tupuna,tupuna,renn1242
maari,muumu,ngathi,maari,maari,muumu,ngathi,maari,rita1239
bunic-moş,bunicǎ-moaşǎ,bunic-moş,bunicǎ-moaşǎ,bunic-moş,bunicǎ-moaşǎ,bunic-moş,bunicǎ-moaşǎ,roma1327
aaoto,aavuva,aavuto,taataiva,aaoto,aavuva,aavuto,taataiva,roto1249
ma'piga,ma'piga,ma'piga,ma'piga,ma'piga,ma'piga,ma'piga,ma'piga,rotu1241
oˀua,oˀua,oˀua,oˀua,oˀua,oˀua,oˀua,oˀua,rout1237
tamana,tinana,tamana,tinana,tamana,tinana,tamana,tinana,rovi1238
sogókuru,sogókuru,nyogókuru,nyogókuru,sogókuru,sogókuru,nyogókuru,nyogókuru,rund1242
dedushka,babushka,dedushka,babushka,dedushka,babushka,dedushka,babushka,russ1263
дедушка,бабушка,дедушка,бабушка,дедушка,бабушка,дедушка,бабушка,russ1263a
weuwe,pwaapwa,weuwe,pwaapwa,weuwe,pwaapwa,weuwe,pwaapwa,saaa1240
watok,tsibik,tsibik,tsibik,selak,tsibik,tsibik,tsibik,saaa1241
tamu'ulhalhusa,tamu'ualhaina,tamu'ulhalhusa,tamu'ualhaina,tamu'ulhalhusa,tamu'ualhaina,tamu'ulhalhusa,tamu'ualhaina,saar1237
nenek,nenek,nenek,nenek,nenek,nenek,nenek,nenek,saba1263
tamā,tinā,tamā,tinā,tamā,tinā,tamā,tinā,samo1305
tamaa,tinaa,tamaa,tinaa,tamaa,tinaa,tamaa,tinaa,samo1305a
imü,ijü,imü,ijü,imü,ijü,imü,ijü,sang1321
kuuku,papa,kuuku,papa,kuuku,papa,kuuku,papa,sang1330
pitāmaha,pitāmahī,mātāmaha,mātāmahī,pitāmaha,pitāmahī,mātāmaha,mātāmahī,sans1269
nkaka,nkaka,nkaka,nkayi,nkaka,nkaka,nkaka,nkayi,sans1272
fuq,fuq,fuq,fuq,fuq,fuq,fuq,fuq,sara1326
samenap,inaeninaen,samenap,inaeninaen,samenap,inaeninaen,samenap,inaeninaen,sata1237
bääsebaabe,bääsje,bääsebaabe,bääsje,bääsebaabe,bääsje,bääsebaabe,bääsje,sate1242
gaë,gele,gaë,gele,gaë,gele,gaë,gele,sawa1247
zbi,zbi,zbi,zbi,zbi,zbi,zbi,zbi,seke1241
ilʸčʸa,imɨlʸa,ilʸčʸa,imɨlʸa,ilʸčʸa,imɨlʸa,ilʸčʸa,imɨlʸa,selk1253
hocʼ-sote,ocʼ-sote,hocʼ-sote,ocʼ-sote,hocʼ-sote,ocʼ-sote,hocʼ-sote,ocʼ-sote,sene1264
ded,baba,ded,baba,ded,baba,ded,baba,serb1264
-apaš,-akt,-apaš,-akt,-apaš,-akt,-apaš,-akt,seri1257
ka',-kak-,kwat,tcur,ka',-kak-,kwat,tcur,serr1255
yǎphu,yǎphie,yǎphu,yǎphie,yǎphu,yǎphie,yǎphu,yǎphie,sgaw1245
aʔ5tiɑ55,hæ51bu13-33,ŋɑ31-13koŋ55-31,ŋɑ31-13bu13-33,aʔ5tiɑ55,hæ51bu13-33,ŋɑ31-13koŋ55-31,ŋɑ31-13bu13-33,shan1293
atsmo,atsmo,akwit,atcidi,atsmo,atsmo,akwit,atcidi,shas1239
na-ma-some-thä,no-kome-thäʼ,na-ma-some-thä,no-kome-thäʼ,na-ma-some-thä,no-kome-thäʼ,na-ma-some-thä,no-kome-thäʼ,shaw1249
gáwa,gàma,gáwa,gàma,gáwa,gàma,gáwa,gàma,sher1255
shakulu,mugaaka,shakulu,mugaaka,shakulu,mugaaka,shakulu,mugaaka,shii1238
qʼux̌dudid,qʼaˤsdɨnin,qʼux̌dudid,qʼaˤsdɨnin,qʼux̌dudid,qʼaˤsdɨnin,qʼux̌dudid,qʼaˤsdɨnin,shin1265
papayósi,títayoshan,yósishoco,títayoshan,papayósi,títayoshan,yósishoco,títayoshan,ship1254
kïnu,kaku,toko,hucci,kïnu,kaku,toko,hucci,shos1248
tahen,uyon,tahen,uyon,tahen,uyon,tahen,uyon,siee1239
tupuna,tupuna,tupuna,tupuna,tupuna,tupuna,tupuna,tupuna,sika1261
dāḍo,ḍāḍī,nāno,nānī,dāḍo,ḍāḍī,nāno,nānī,sind1272
atta,attamma,atta,attamma,atta,attamma,atta,attamma,sinh1246
wo-tětsǔ-fǔ,wo-tětsǔ-mo,wo-tětsǔ-fǔ,wo-tětsǔ-mo,wo-tětsǔ-fǔ,wo-tětsǔ-mo,wo-tětsǔ-fǔ,wo-tětsǔ-mo,sini1245
ãmẽĩ̯,ečari,ãmẽĩ̯,ečari,ãmẽĩ̯,ečari,ãmẽĩ̯,ečari,siri1273
