fFF,fFM,fMF,fMM,mFF,mFM,mMF,mMM,Glottocode
sa-tseʼ-a,sa-tsunʼ,sa-tseʼ-a,sa-tsunʼ,sa-tseʼ-a,sa-tsunʼ,sa-tseʼ-a,sa-tsunʼ,slav1253
stârióče,stâramáti,stârióče,stâramáti,stârióče,stâramáti,stârióče,stâramáti,slov1268
dedko,starámama,dedko,starámama,dedko,starámama,dedko,starámama,slov1269
dhadha,zeiza,dhadha,zeiza,dhadha,zeiza,dhadha,zeiza,soga1242
añki,apɨki,asɨki,afai,añki,apɨki,asɨki,afai,soge1235
nkuku,nkuku,nkuku,nkuku,nkuku,nkuku,nkuku,nkuku,song1300
tamartama-i,dirartama-i,tamarneira-i,dirarneira-i,tamartama-i,dirartama-i,tamarneira-i,dirarneira-i,sons1242
deda,baba,deda,baba,deda,baba,deda,baba,sout1528
apu,ati,apu,ati,apu,ati,apu,ati,sout2856
apu,ati,apu,ati,apu,ati,apu,ati,sout2856a
totot,kakapw,totot,kakapw,totot,kakapw,totot,kakapw,sout2857
avu,avu,avu,avu,avu,avu,avu,avu,sout2859
tupuna,tupuna,tupuna,tupuna,tupuna,tupuna,tupuna,tupuna,sout2865
tupuna,tupuna,tupuna,tupuna,tupuna,tupuna,tupuna,tupuna,sout2866
rɨp,rɨp,rɨp,rɨp,rɨp,rɨp,rɨp,rɨp,sout2869
'ɛmɛm,mɛm'ɛm,'ɛmɛm,mɛm'ɛm,'ɛmɛm,mɛm'ɛm,'ɛmɛm,mɛm'ɛm,sout2883
ehtsíe,ehtsų,ehtsíe,ehtsų,ehtsíe,ehtsų,ehtsíe,ehtsų,sout2959
ge'taat,ge'naan,ge'taat,ge'naan,ge'taat,ge'naan,ge'taat,ge'naan,sout2976
in-chauʼ-wä,in-tchit-nä,in-chauʼ-wä,in-tchit-chee-äʼ-à,is-hahʼ-pä,in-kahʼ-nä,is-hahʼ-pä,in-kahʼ-nä,spok1245
abuelo,abuela,abuelo,abuela,abuelo,abuela,abuelo,abuela,stan1288
avi,àvia,avi,àvia,avi,àvia,avi,àvia,stan1289
grand-père,grand-mère,grand-père,grand-mère,grand-père,grand-mère,grand-père,grand-mère,stan1290
ˈɡɹænfɑː.ðə,ˈɡɹænmʌðə,ˈɡɹænfɑː.ðə,ˈɡɹænmʌðə,ˈɡɹænfɑː.ðə,ˈɡɹænmʌðə,ˈɡɹænfɑː.ðə,ˈɡɹænmʌðə,stan1293
ˈɡʀoːsˌfaːtɐ,ˈɡʀoːsˌmʊtɐ,ˈɡʀoːsˌfaːtɐ,ˈɡʀoːsˌmʊtɐ,ˈɡʀoːsˌfaːtɐ,ˈɡʀoːsˌmʊtɐ,ˈɡʀoːsˌfaːtɐ,ˈɡʀoːsˌmʊtɐ,stan1295
ʒd,ʒdɑ,ʒd,ʒdɑ,ʒd,ʒdɑ,ʒd,ʒdɑ,stan1323
ˈɛwɛ,ˈɛwɛ,ˈɛwɛ,ˈɛwɛ,ˈɛwɛ,ˈɛwɛ,ˈɛwɛ,ˈɛwɛ,suki1245
kaakha,kaakha,kaakha,kaakha,kaakha,kaakha,kaakha,kaakha,suku1259
guukub,maama,guukub,maama,guukub,maama,guukub,maama,suku1261
pōpa,nōpafīna,pōpa,nōpafīna,pōpa,nōpafīna,pōpa,nōpafīna,sula1245
gùùkù,mååmå,gùùkù,mååmå,gùùkù,mååmå,gùùkù,mååmå,sumb1240
aki,nini,aki,nini,aki,nini,aki,nini,sund1252
ãmṍ,móyá,ãmṍ,móyá,ãmṍ,móyá,ãmṍ,móyá,suru1262
nkaka,nkaka,nkaka,nkaka,nkaka,nkaka,nkaka,nkaka,suun1239
aʔ5tiɑ55,hæ51bu13-33,ŋɑ31-13koŋ55-31,ŋɑ31-13bu13-33,aʔ5tiɑ55,hæ51bu13-33,ŋɑ31-13koŋ55-31,ŋɑ31-13bu13-33,suzh1234
far-far,far-mor,far-far,far-mor,far-far,far-mor,far-far,far-mor,swed1254
pulakí,pubai,pulakí,pubai,pulakí,pubai,pulakí,pubai,tady1237
nuno,nuno,nuno,nuno,nuno,nuno,nuno,nuno,taga1270
tupunatane,tupunavahine,tupunatane,tupunavahine,tupunatane,tupunavahine,tupunatane,tupunavahine,tahi1242
sikai,siopu,sikai,siopu,sikai,siopu,sikai,siopu,taje1237a
siopu,sibe'e,siopu,sibe'e,siopu,sibe'e,siopu,sibe'e,taje1237b
bobo,bibi,bobo,bibi,bobo,bibi,bobo,bibi,taji1245
sikau,siopu,sikau,siopu,sikau,siopu,sikau,siopu,taji1246
tbu-,tbu-,tbu-,tbu-,tbu-,tbu-,tbu-,tbu-,taki1248
tipuna,tipuna,tipuna,tipuna,tipuna,tipuna,tipuna,tipuna,taku1257
kukuana,kakave,kukuana,kakave,kukuana,kakave,kukuana,kakave,tali1259
papahini,papafīni,papahini,papafīni,papahini,papafīni,papahini,papafīni,tali1262
enpaddan,enpaddi,enpaddan,enpaddi,enpaddan,enpaddi,enpaddan,enpaddi,tami1289
bebe,vavy,bebe,vavy,bebe,vavy,bebe,vavy,tana1285
che-ramyia,che-chanyia,che-ramyia,che-chanyia,che-ramyia,che-chanyia,che-ramyia,che-chanyia,tapi1254
apua,apua,apua,apua,apua,apua,apua,apua,tasi1237
apu,apu,apu,apu,apu,apu,apu,apu,taum1237
apo,apo,apo,apo,apo,apo,apo,apo,taus1251
apu',apu',apu',apu',apu',apu',apu',apu',taus1251a
bāy,ḳon,bāy,ḳon,bāy,ḳon,bāy,ḳon,tehu1242
-rata',-rata',-rata',-rata',-rata',-rata',-rata',-rata',teiw1235
tatǎ,avvǎ,tatǎ,avvǎ,tatǎ,avvǎ,tatǎ,avvǎ,telu1262
he-tamúi,zarýi,he-tamúi,zarýi,he-tamúi,zarýi,he-tamúi,zarýi,temb1276
-amonh-,-jariki,-amonh-,-jariki,-amonh-,-jariki,-amonh-,-jariki,tenh1241
baik,beik,baik,beik,baik,beik,baik,beik,term1237
tshe,tshe,tshe,tshe,tshe,tshe,tshe,tshe,tete1250
abo,abo,abo,abo,abo,abo,abo,abo,tetu1245
avoo,avoo,avoo,avoo,avoo,avoo,avoo,avoo,tetu1246
apura'in,apuki'ay,apura'in,apuki'ay,apura'in,apuki'ay,apura'in,apuki'ay,thao1240
punth-puumi,pamngan-ngethe,paanthngan-ngethe,paanthkamtil-mele,punth-puumi,pamngan-ngethe,paanthngan-ngethe,paanthkamtil-mele,thay1249
tǐtik,jèjèk,tǐtik,jèjèk,tǐtik,jèjèk,tǐtik,jèjèk,tido1248
tete,majeje,tete,majeje,tete,majeje,tete,majeje,tido1248a
tupuna,tupuna,tupuna,tupuna,tupuna,tupuna,tupuna,tupuna,tiko1237
tupuna,tupuna,tupuna,tupuna,tupuna,tupuna,tupuna,tupuna,tiko1237a
nunũũ,gɛɛ,nunũũ,gɛɛ,nunũũ,gɛɛ,nunũũ,gɛɛ,tiri1258
ter,ngoutamen,teruvesen,ngoutamen,ter,ngoutamen,teruvesen,ngoutamen,tivv1240
-léelkˀʷ,-léelkˀʷ,-léelkˀʷ,-léelkˀʷ,-léelkˀʷ,-léelkˀʷ,-léelkˀʷ,-léelkˀʷ,tlin1245
kookoqo,kookoqo,kookoqo,kookoqo,kookoqo,kookoqo,kookoqo,kookoqo,toab1237
l-apiʔ,l-kote,l-apiʔ,l-kote,l-apiʔ,l-kote,l-apiʔ,l-kote,toba1269
miamosgee,miamosgee,mirarikee,mirarikee,miamosgee,miamosgee,mirarikee,mirarikee,toca1235
piān,piāv,piān,piāv,piān,piāv,piān,piāv,toda1252
wosk,ka'a,woji,hu'ul,wosk,ka'a,woji,hu'ul,toho1245
tupuna,tupuna,tupuna,tupuna,tupuna,tupuna,tupuna,tupuna,toke1240
tupuna,tupuna,tupuna,tupuna,tupuna,tupuna,tupuna,tupuna,toke1240a
pupu,pupu,pupu,pupu,pupu,pupu,pupu,pupu,tokp1240
vaova,vaova,vaova,vaova,vaova,vaova,vaova,vaova,tola1247
ame',trene,sagi,su,ame',trene,sagi,su,tolo1259
uekai,uekele,uekai,uekele,uekai,uekele,uekai,uekele,toma1248
tētē,nēnē,tētē,nēnē,tētē,nēnē,tētē,nēnē,tomb1243
kakai,siopubein,kakai,siopubein,kakai,siopubein,kakai,siopubein,tomi1243
bataatakulu,bamakulu,bataatakulu,bamakulu,bataatakulu,bamakulu,bataatakulu,bamakulu,tong1321
kui,kui,kui,kui,kui,kui,kui,kui,tong1325
tété,néné,tété,néné,tété,néné,tété,néné,tons1240
senkuru,nyinenkuru,senkuru,nyinenkuru,senkuru,nyinenkuru,senkuru,nyinenkuru,toor1238
ua,ua,ua,ua,ua,ua,ua,ua,tore1237
ate,aka,ate,aka,ate,aka,ate,aka,torr1261
gʸüš,gʸüše,gʸüš,gʸüše,gʸüš,gʸüše,gʸüš,gʸüše,tosk1239
sikai,bakele,sikai,bakele,sikai,bakele,sikai,bakele,toto1304
-očko,-oc̷e,-očko,-oc̷e,-očko,-oc̷e,-očko,-oc̷e,trin1274
haiei,hatseda,haiei,hatseda,haiei,hatseda,haiei,hatseda,trum1247
kokwane,kokwane,kokwane,kokwane,kokwane,kokwane,kokwane,kokwane,tson1249
rre-mogolo,mme-mogolo,rre-mogolo,mme-mogolo,rre-mogolo,mme-mogolo,rre-mogolo,mme-mogolo,tswa1253
metuaru'au,metuaru'au,metuaru'au,metuaru'au,metuaru'au,metuaru'au,metuaru'au,metuaru'au,tuam1242
akkaa-,ucuu,aakiš-t,ucuu,akkaa-,ucuu,aakiš-t,ucuu,tuba1278
suu,zuú,su,zuú,suu,zuú,su,zuú,tuba1279
tupunatane,tupunavahine,tupunatane,tupunavahine,tupunatane,tupunavahine,tupunatane,tupunavahine,tubu1240
pajkéró,maákó,pajkéró,maúkó,pajkéró,maákó,pajkéró,maúkó,tuca1252
ompu,ompu,ompu,ompu,ompu,ompu,ompu,ompu,tuka1249
ue,ue,ue,ue,ue,ue,ue,ue,tula1253
tivu,tivu,tivu,tivu,tivu,tivu,tivu,tivu,tung1290
apu,aya,apunai,anai,apu,aya,apunai,anai,turu1249
ahk-räʼ-sote,ahk-räʼ-sote,ahk-räʼ-sote,ahk-räʼ-sote,ahk-räʼ-sote,ahk-räʼ-sote,ahk-räʼ-sote,ahk-räʼ-sote,tusc1257
tupuna,tupuna,tupuna,tupuna,tupuna,tupuna,tupuna,tupuna,tuva1244
na'if,be'if,ambaba,ainbaba,na'if,be'if,ambaba,ainbaba,uabm1237
pesʸatay,pesʸanay,čužatay,čužanay,pesʸatay,pesʸanay,čužatay,čužanay,udmu1245
didús',babusya,didús',babusya,didús',babusya,didús',babusya,ukra1253
wauwa,pwaapwa,wauwa,pwaapwa,wauwa,pwaapwa,wauwa,pwaapwa,ulaw1237
hukuaki?,hukuduh,hukuaki?,hukuduh,hukuaki?,hukuduh,hukuaki?,hukuduh,umaj1240
maikulu,sekulu,maikulu,sekulu,maikulu,sekulu,maikulu,sekulu,umbu1257
bubu,bubu,bubu,bubu,bubu,bubu,bubu,bubu,umir1236
pula,pa'i,ngatyi,miimi,pula,pa'i,ngatyi,miimi,umpi1239
tambrungk,apusungk,tambrungk,apusungk,tambrungk,apusungk,tambrungk,apusungk,unua1237
ne-me-shoʼ-mis,noʼ-ko-mis,ne-me-shoʼ-mis,noʼ-ko-mis,ne-me-shoʼ-mis,noʼ-ko-mis,ne-me-shoʼ-mis,noʼ-ko-mis,uppe1274
cä,yäq,cä,yäq,cä,yäq,cä,yäq,urak1238
irais,uyou,irais,uyou,irais,uyou,irais,uyou,urav1235
dādā,dādī,nānā,nānī,dādā,dādī,nānā,nānī,urdu1245
bambu,bambu,bambu,bambu,bambu,bambu,bambu,bambu,urip1239
kynuni,wyciny,tukuny,kakuny,kynuni,wyciny,tukuny,kakuny,utee1244
tog-go,kä-go,tog-go,kä-go,tog-go,kä-go,tog-go,kä-go,utes1238
bumbu,bumbu,bumbu,bumbu,bumbu,bumbu,bumbu,bumbu,vaoo1237
tunazake,sinananggole,tunazake,sinananggole,tunazake,sinananggole,tunazake,sinananggole,vari1239
makhulu,makhulu,makhulu,makhulu,makhulu,makhulu,makhulu,makhulu,vend1245
uk,ak,uk,ak,uk,ak,uk,ak,veps1250
ubu-an'am̄an,ubu-anren̄e,ubu-an'am̄an,ubu-anren̄e,ubu-an'am̄an,ubu-anren̄e,ubu-an'am̄an,ubu-anren̄e,vera1241
dadeskodad,dadeskidei,dakodad,dakidei,dadeskodad,dadeskidei,dakodad,dakidei,vlax1238
tubuk,tubuk,tubuk,tubuk,tubuk,tubuk,tubuk,tubuk,vure1239
kathukathu,iperi,kuthuthu,iperi,kathukathu,iperi,kuthuthu,iperi,waga1260
ue,ue,ue,ue,ue,ue,ue,ue,waia1242
al,tcûn,tcugi,tco,al,tcûn,tcugi,tco,wail1244
mee,wi,mee,wi,mee,wi,mee,wi,waim1253
ñihkü̃,ñihkó,ñihkü̃,ñihkó,ñihkü̃,ñihkó,ñihkü̃,ñihkó,waim1255
∅-φori-n,yɨ-noči,∅-φori-n,yɨ-noči,∅-φori-n,yɨ-noči,∅-φori-n,yɨ-noči,waiw1244
kami,kanytyari,kami,kanytyari,kami,kanytyari,kami,kanytyari,waja1257
pér,granméer,pér,granméer,pér,granméer,pér,granméer,wall1255
kui,kui,kui,kui,kui,kui,kui,kui,wall1257
ganggu,ngayijinya,jaminjila,gugunya,ganggu,ngayijinya,jaminjila,gugunya,wamb1258
'age,'angge,'age,'angge,'age,'angge,'age,'angge,wang1287
jamu,yaparli,jamu,yaparli,jamu,yaparli,jamu,yaparli,wang1288
ilyili,apirla,athata,katnhini,ilyili,apirla,athata,katnhini,wang1290
ilyili,apirla,athata,kadnhini,ilyili,apirla,athata,kadnhini,wang1290a
kaakaa,maamaa,kaarrikaa,miimii,kaakaa,maamaa,kaarrikaa,miimii,wang1291
camu,kami,camu,kami,camu,kami,kamuɹu,kami,wanm1242
ˀdukʰuẓɨɨ,kʰuʔukʰuu,ˀdukʰuẓɨɨ,kʰuʔukʰuu,ˀdukʰuẓɨɨ,kʰuʔukʰuu,ˀdukʰuẓɨɨ,kʰuʔukʰuu,wapi1253
kutyukutyu,yapaɭa,makari,kaparli,kutyukutyu,yapaɭa,makari,kaparli,warl1254
warringiyi,yaparla,jamirdi,jaja,warringiyi,yaparla,jamirdi,jaja,warl1254a
kangkuya,ngaputyu,thigh3,shoulder2,kangkuya,ngaputyu,thigh3,shoulder2,warl1255
omofimai,omofinai,omofimai,omofinai,omofimai,omofinai,omofimai,omofinai,waro1242
kukurn,linyar,ngapurn,kuruk,kukurn,linyar,ngapurn,kuruk,warr1257
bolo,kami,ngatyi,papi,pulu,kami,ngatyi,papi,waru1264
chin1,appirli,appirli,shoulder2,chin1,appirli,appirli,shoulder2,waru1265
ue,ue,ue,ue,ue,ue,ue,ue,waru1266
lompoŋg,lompoŋg,lompoŋg,lompoŋg,lompoŋg,lompoŋg,lompoŋg,lompoŋg,watu1246
a'tu,a'c̷i,a'tu,a'c̷i,a'tu,a'c̷i,a'tu,a'c̷i,waur1244
ußa,ußa,ußa,ußa,ußa,ußa,ußa,ußa,wawo1239
-l-amũĩ,yalɨi,-l-amũĩ,yalɨi,-l-amũĩ,yalɨi,-l-amũĩ,yalɨi,waya1270
ta-tuuši,toušu,ta-tuuši,toušu,ta-tuuši,toušu,ta-tuuši,toušu,wayu1243
gae,gele,gae,gele,gae,gele,gae,gele,weda1240
taid,nain,taid,nain,taid,nain,taid,nain,wels1247
-tam,-tam,-tam,-tam,-tam,-tam,-tam,-tam,wers1238
aitite,amama,aitite,amama,aitite,amama,aitite,amama,west1508
pedær-e-bozorg,mɑdær-ebozorg,pedær-e-bozorg,mɑdær-ebozorg,pedær-e-bozorg,mɑdær-ebozorg,pedær-e-bozorg,mɑdær-ebozorg,west2369
nānā,dādī,nānā,dādī,nānā,dādī,nānā,dādī,west2386
tupuna,tupuna,tupuna,tupuna,tupuna,tupuna,tupuna,tupuna,west2515
apu',apu',apu',apu',apu',apu',apu',apu',west2555
fofoama,fofoina,fofoama,fofoina,fofoama,fofoina,fofoama,fofoina,west2559
emma'too,iyangtoo,emma'too,iyangtoo,emma'too,iyangtoo,emma'too,iyangtoo,west2560
akua,ayaa,akua,ayaa,akua,ayaa,akua,ayaa,west2599
cìndálé,cìt'cìnéˑ,cìtcóˑ,cìtcóˑ,cìndálé,cìt'cìnéˑ,cìtcóˑ,cìtcóˑ,west2615
ah-tä-tǎ-tcha-wǎ,a-nä-nǎ-tchayǎ,ah-tä-tǎ-tcha-wǎ,a-nä-nǎ-tchayǎ,ah-tä-tǎ-tcha-wǎ,a-nä-nǎ-tchayǎ,ah-tä-tǎ-tcha-wǎ,a-nä-nǎ-tchayǎ,west2618
naʼ-nǎ-hash-te,päʼ-pä-kee-yonʼ,naʼ-nǎ-hash-te,päʼ-pä-kee-yonʼ,naʼ-nǎ-hash-te,päʼ-pä-kee-yonʼ,naʼ-nǎ-hash-te,päʼ-pä-kee-yonʼ,west2632
tipɨ,tipɨ,tipɨ,tipɨ,tipɨ,tipɨ,tipɨ,tipɨ,whit1269
-čo'ti,-kate'la,-čo'ti,-kate'la,-čo'ti,-kate'la,-čo'ti,-kate'la,wich1264
puulwuut,ngaty,ngaty,kemwayyow,puulwuut,ngaty,ngaty,kemwayyow,wikm1247
e-choʼ-ka,e-koʼ-ro-ka,e-choʼ-ka,e-koʼ-ro-ka,e-choʼ-ka,e-koʼ-ro-ka,e-choʼ-ka,e-koʼ-ro-ka,winn1245
papiinpal,paathin,ngapun,kuninarrung,papiinpal,paathin,ngapun,kuninarrung,wira1262
pakarli,kaparli,pakarli,kaparli,pakarli,kaparli,pakarli,kaparli,wira1265
pue,pue,pue,pue,pue,pue,pue,pue,wiwi1237
yibitcotc,yidokotck,yibitcotc,yidokotck,yibitcotc,yidokotck,yibitcotc,yidokotck,wiyo1248
tubu,tubu,tubu,tubu,tubu,tubu,tubu,tubu,woge1237
temattema-,sinisila-,temattema-,sinisila-,temattema-,sinisila-,temattema-,sinisila-,wole1240
opua,opua,opua,opua,opua,opua,opua,opua,woli1241
ne-mo-shomeʼ,no-kome',ne-mo-shomeʼ,no-kome',ne-mo-shomeʼ,no-kome',ne-mo-shomeʼ,no-kome',wood1236
kupa,kumpu,ngatyi,papi,kupa,kumpu,ngatyi,papi,wulg1239
hä-shu-täʼ,ah-shu-täʼ,hä-shu-täʼ,ah-shu-täʼ,hä-shu-täʼ,ah-shu-täʼ,hä-shu-täʼ,ah-shu-täʼ,wyan1247
nunũũ,çamwãça,nunũũ,çamwãça,nunũũ,çamwãça,nunũũ,çamwãça,xara1244
eyi',mame',goleeyi',golemame',eyi',mame',goleeyi',golemame',xibe1242
dêbuŋac,dêbuò,dêbuŋac,dêbuò,dêbu,dêbuò,dêbuŋac,dêbuò,yabe1254
worad'a,aped'olbo,atira,amid'a,worad'a,aped'olbo,atira,amid'a,yadh1237
kagwa,ka,kagwa,ka,kagwa,ka,kagwa,ka,yagw1240
kɔ̀kɔ̀,kɔ̀kɔ̀,kɔ̀kɔ̀,kɔ̀kɔ̀,kɔ̀kɔ̀,kɔ̀kɔ̀,kɔ̀kɔ̀,kɔ̀kɔ̀,yaka1272
apu,apu,apu,apu,apu,apu,apu,apu,yaka1277
na-poosʼ-as,nä-ahʼläs,na-poosʼ-as,nä-ahʼläs,na-poosʼ-as,nä-ahʼläs,na-poosʼ-as,nä-ahʼläs,yaki1237
mutyu,papu,tyatyityi,mutyu,mutyu,papu,tyatyityi,mutyu,yala1262
mutju,papipi,tatjitji,mutju,mutju,papipi,tatjitji,mutju,yala1262a
ušwam,kuluna,ušwam,kuluna,ušwam,kuluna,ušwam,kuluna,yama1264
akay,akes,akay,akes,akay,akes,akay,akes,yami1254
tyindrra,kami,ngadrra,kayakaya,tyindrra,kami,ngadrra,kayakaya,yand1253
tjindra,kami,papa,kanyini,tjindra,kami,papa,kanyini,yand1253a
ãi-wə,ami-wə,ãi-wə,ami-wə,ãi-wə,ami-wə,ãi-wə,ami-wə,yano1262
murimuri,ngapurti,mimi,kuku,murimuri,ngapurti,mimi,kuku,yany1243
tusimi,siyumi,tusimi,siyumi,tusimi,siyumi,tusimi,siyumi,yavi1244
kââkââ,kââpyââ,kââkââ,kââpyââ,kââkââ,kââpyââ,kââkââ,kââpyââ,yele1255
kaga,kaga,kaga,kaga,kaga,kaga,kaga,kaga,yelm1242
jejava,jejammo,thato,jamma,jejava,jejammo,thato,jamma,yeru1240
kamin,papim,ngatyim,kumpu,kamin,papim,ngatyim,kumpu,yidi1250
gamin,babim,ngajim,gumbu,gamin,babim,ngajim,gumbu,yidi1250a
maalaarra,kawarli,thami,kantharraarra,maalaarra,kawarli,thami,kantharraarra,yind1247
yaya,yaya,yaya,yaya,yaya,yaya,yaya,yaya,yomb1244
dhamala,dhamala-nhanha,dhamala,dhamala-nhanha,dhamala,dhamala-nhanha,dhamala,dhamala-nhanha,yort1237
ŋadhaŋ,kami,ŋadhaŋ,kami,ŋadhaŋ,kami,ŋadhaŋ,kami,yuga1244
ngathang,kami,ngathang,kami,ngathang,kami,ngathang,kami,yugu1249
ipik,ipep,ios,idit,ipik,ipep,ios,idit,yuki1243b
yapayi,nyamu,nyamu,yapayi,yapayi,nyamu,nyamu,yapayi,yulp1239
pëpë,tejte,pëpë,tejte,pëpë,tejte,pëpë,tejte,yura1255
nepits,nekuts,nepits,nekuts,nepits,nekuts,nepits,nekuts,yuro1248
ʰlai,abã,ʰlai,abã,ʰlai,abã,ʰlai,abã,yuwa1244
kaka,kaka,kaka,kaka,kaka,kaka,kaka,kaka,zaba1237
baba,wau,baba,wau,baba,wau,baba,wau,zigu1242
guku,kaaka,guku,kaaka,guku,kaaka,guku,kaaka,zinz1238
u-bä'-bäkǔ'-lǔ,u-mä'-mekǔlǔ,u-bä'-bäkǔ'-lǔ,u-mä'-mekǔlǔ,u-bä'-bäkǔ'-lǔ,u-mä'-mekǔlǔ,u-bä'-bäkǔ'-lǔ,u-mä'-mekǔlǔ,zulu1248
nana,hotta,nana,hotta,nana,hotta,nana,hotta,zuni1245
