feB,feZ,fyB,fyZ,meB,meZ,myB,myZ,Glottocode
-naana,-naana,-kokda,-kokda,-naana,-naana,-kokda,-kokda,abui1241
key'y,key'y,pawekbaeʔetɨwɨpurãgi,pawekuǰatɨwɨpurãgi,key'y,key'y,pawekbaeʔetɨwɨpurãgi,pawekuǰatɨwɨpurãgi,ache1246
polem,poda,adun,adoe,polem,poda,adun,adoe,achi1257
-matu,-matu,-di',-di',-matu,-matu,-di',-di',adan1251
nhunga,yaka,pilhali,pilhali,nhunga,yaka,pilhali,pilhali,adny1235
broer,suster,broer,suster,broer,suster,broer,suster,afri1274
ču,či,bic’iču,bic’iču,ču,či,bic’iču,bic’iču,aghu1253
yac̷u-g,uba-g,yac̷u-g,uba-g,yac̷u-g,uba-g,yac̷u-g,uba-g,agua1253
kabsat,kabsat,áding,áding,kabsat,kabsat,áding,áding,ahin1234
rabû,sehru,duppussû,ahâtatum,rabû,sehru,duppussû,ahätatum,akka1240
manong,igmánghod,igmánghod,manghod,manong,igmánghod,manghod,manghod,akla1241
magtalkaka,magtalkaka,magtalkaka,magtalkaka,magtalkaka,magtalkaka,magtalkaka,magtalkaka,alan1249
bacë,dadë,vëlla,motër,bacë,dadë,vëlla,motër,alba1267
ne-sǎ-zäʼ,ne-me-säʼ,ne-she-mäʼ,ne-she-mäʼ,ne-sǎ-zäʼ,ne-me-säʼ,ne-she-mäʼ,ne-she-mäʼ,algo1255
awiyatja,angkuriya,aytiyatja,aytiyatja,awiyatja,angkuriya,aytiyatja,aytiyatja,alya1239
tallaqwändem,tallaqehet,wändem,ehet,tallaqwändem,tallaqehet,wändem,ehet,amha1245
kaka,kaka,saba,saba,kaka,kaka,saba,saba,amis1246
sia'ang,sia'ang,tuai,tuai,sia'ang,sia'ang,tuai,tuai,ampi1237
adelpheós,adelphée,adelpheós,adelphée,adelpheós,adelphée,adelpheós,adelphée,anci1242
nataman,etwa-,nataman,etwa-,etwa-,natahen,etwa-,natahen,anei1239
tukusó,takawe,tukusó,takawe,tukusó,tukuawetaurumatua,tukusó,tukukawe,aniw1237
kave,taina,kave,taina,taina,kave,taina,kave,anut1237
nhuthi,kaku,kupaka,kupaka,nhuthi,kaku,kupaka,kupaka,arab1267
nhuthi,kaku,kupaka,kupaka,nhuthi,kaku,kupaka,kupaka,arab1267a
roha-,veroha-,rasi-,verasi-,roha-,veroha-,rasi-,verasi-,arak1252
hahone-na,'āsi-na,hahone-na,'āsi-na,'āsi-na,hahone-na,'āsi-na,hahone-na,area1240
a-tnasʼ,ah-teʼ-ta,kä-witʼ-ta,ah-teʼ-ta,che-nǎ-tunʼ,ah-teʼ-ta,kä-witʼ-ta,ah-teʼ-ta,arik1262
kaka,kaka,hai,hai,kaka,kaka,hai,hai,aser1237
dādā,bhani,bhai,bhani,dādā,bhani,bhai,bhani,assa1263
me-timʼ-do,me-chunʼ,me-sohʼ,me-täʼ,me-chinʼ,me-tonʼ-ga,me-sohʼ,me-tänkʼ-she,assi1247
ṃjinåwaṃbaha,rumbúryaṃbaha,ṃjinåwaṃdori,rumbúryaṃdori,ṃjinåwaṃbaha,rumbúryaṃbaha,ṃjinåwaṃdori,rumbúryaṃdori,asut1235
upuŋka,upantin,it̪amu,it̪amu,upuŋka,upantin,it̪amu,it̪amu,atam1239
kabasuyán,kabasuyán,sissoai,sissoai,kabasuyán,kabasuyán,sissoai,sissoai,atay1247
kaká,kaká,urián,urián,kaká,kaká,urián,urián,atta1244
ofo,ɔda,ɔtsɛ,oƒe,ofo,ɔda,ɔtsɛ,oƒe,avat1244
ikiwýt,itatét,ikiwýt,ikypiýt,itatiý,inhýt,itiwýt,inhýt,awet1244
ginuwe,site,ginuwe,site,gite,siwe,gite,siwe,ayiw1239
dantjanaklaki,dantjanakjangtoeana,dantjanaklaki,adi,dantjanakjangtoeana,dantjanakbini,adi,dantjanakbini,baca1243
kurra,yiku,puwa,malyu,kurra,yiku,puwa,malyu,badi1246
au-ningʼ-ä,ang-a-yuʼ-ä,nuʼ-kä,nu-käʼ-hä,ang-a-yuʼ-ä,na-yǎʼ,nuʼ-kä,naʼ-yǎ,baff1241
aka,aka,andi,andi,aka,aka,andi,andi,baho1237
iba,iba,iba,iba,iba,iba,iba,iba,bala1310
sia'ang,sia'ang,tuai,tuai,sia'ang,sia'ang,tuai,tuai,bala1314
bli,embok,adi,adi,bli,embok,adi,adi,bali1278
mwane,tou,mwane,nae,tou,patne,nae,patne,balu1257
bimame,geɹwhaynenang,panaːm,wapuɲkan,bimame,geɹwhaynenang,panaːm,wapuɲkan,band1339
ading,ading,kaka,kaka,ading,ading,kaka,kaka,banj1239
kenanak,kenanak,kenanak,kenanak,kenanak,kenanak,kenanak,kenanak,bann1247
ivávi,i`a'm•a,ivaña',ivöni’i,ivávi,i`a'm•a,ivaña',ivöni’i,bann1248
umpaɳ,mariɹ,poɭa,mariɹ,umpaɳ,mariɹ,poɭa,mariɹ,bard1254
kenanak,kenanak,kenanak,kenanak,kenanak,kenanak,kenanak,kenanak,bari1288
sagok,rok,sagok,rok,rok,sagok,rok,sagok,baro1253
a'naie,a'reba,a'naie,a'reba,a'naie,a'reba,a'naie,a'reba,basq1248
ntoduami,sita,ndembéami,iluhu,ntoduami,sita,ndembéami,iluhu,bata1285
akangbawa,akangboru,anggi,anggi,akangbawa,akangboru,anggi,anggi,bata1289
waš,yaš,k̛ac̛k̛uxwaš,k̛ac̛k̛uxyaš,waš,yaš,k̛ac̛k̛uxwaš,k̛ac̛k̛uxyaš,bats1242
ni'piri,ni-'piṛ̌i,ni'piri,ni-'piṛ̌i,ni'piri,ni-'piṛ̌i,ni'piri,ni-'piṛ̌i,baur1253
katya,kunytyan,kurta,palha,katya,kunytyan,kurta,palha,bayu1240
akak,akak,adik,adik,akak,akak,adik,adik,beka1241
brat,sjastrá,brat,sjastrá,brat,sjastrá,brat,sjastrá,bela1254
amarburrodádá,amarburrodiddy,amarchotabratah,amarchotabhuguy,amarburrodádá,amarburrodidy,amarchotabratah,amarchotabhuguy,beng1280
homioné,alwané,moto,moto,homioné,alwané,moto,moto,bera1259
srar,naek,srar,naek,naek,srar,naek,srar,biak1248
kurua-gu,kulua-gu,kurua-gu,kulua-gu,kurua-gu,kinia-gu,kurua-gu,kinia-gu,bier1244
manök,tivalök,manök,tivalöknöngk,tivalök,evünök,tivalöknöngk,evünök,bign1238
apua'iavomia,apua'iavomia,apua'iamotoa,apua'iamotoa,apua'iavomia,apua'iavomia,apua'iamotoa,apua'iamotoa,bila1255
kak,kak,kak,kak,kak,kak,kak,kak,bilb1241
manong,manang,inaqodi,inaqodi,manong,manang,inaqodi,inaqodi,bino1237
maqama,magulanghabahi,maqama,manghedhabahi,maqama,atebay,maqama,atebay,binu1244
dada,didi,bhai,bui,dada,didi,bhai,bui,birh1242
katya,mikana,wupa,gadha,katya,mikana,wupa,gadha,biri1256
ʔueiʔait,ʔueiʔaitmakan,ʔueimara,ʔueimakan,ʔueiʔait,ʔueiʔaitmakan,ʔueimara,ʔueimakan,bitt1240
-edi,-kaku,-edi,-kaku,-kaku,-edi,-kaku,-edi,blag1240
nisʼ-sä,nee-his-tä,nis-kunʼ,ne-sisʼ-sä,nisʼ-sä,nee-his-tä,nis-kunʼ,ne-sisʼ-sä,bloo1239
taddakona,taddakona,tuai'-na,tuai'-na,taddakona,taddakona,tuai'-na,tuai'-na,boan1243
ötad,ötad,ötad,ötad,ötad,ötad,ötad,ötad,bont1247
kimul,angin,kimul,angin,angin,kimul,angin,kimul,boun1245
breur,c'hoar,breur,c'hoar,breur,c'hoar,breur,c'hoar,bret1244
tib-a-loʼ,chu-aʼ,me-sunkʼ-ä-lä,me-tonkʼ-ä,me-cheʼ-a,tonk-aʼ,me-sunkʼ-ä-lä,me-tänkʼ-she,brul1239
mána,mána,mána,mána,mána,mána,mána,mána,budz1238
duasayan,duasayan,duasayan,duasayan,duasayan,duasayan,duasayan,duasayan,buhi1245
noonoi,noonoi,noonoi,noonoi,noonoi,noonoi,noonoi,noonoi,buin1247
arik,arik,arik,arik,arik,arik,arik,arik,buka1261
ómukhulu,ómukhulu,ómuro,ómuro,ómukhulu,ómukhulu,ómuro,ómuro,buku1249
batko,kaka,brat,sestra,batko,kaka,brat,sestra,bulg1262
rama,tenotaoeati,rama,tenotawawai,tenotaoeati,rama,tenotawawai,rama,buli1256
warkali,tjati,tuwati,nyuwiyar,warkali,tjati,tuwati,nyuwiyar,bung1264
tukaka,tukaka,tuai,tuai,tukaka,tukaka,tuai,tuai,bung1269
tuqas,tuqas,nauba,nauba,tuqas,tuqas,nauba,nauba,bunu1267
k:mo-ungky-ee,k:e-mǎ´,k:mo-ungga-ta´,k:ny-ee-mǎ,k:e-ko,k:e-mǎ´,k:ny-eé,k:hnee-mǎ,burm1266
feta,kaka,feta,wai,kaka,naha,wai,naha,buru1303
ngol'émi,pengi,ngol'émi,pengi,ngol'émi,pengi,ngol'émi,pengi,bush1247
toak,fēngyak,tik,fēngyak,toak,fēngyak,tik,fēngyak,butm1237
'aka,'aka,'wadi,'wadi,'aka,'aka,'wadi,'wadi,casi1235
kuh-jeʼ-ah,uh-jeʼ-ah,ha-gǎʼ-ah,ka-gǎʼ-ah,kuh-jeʼ-ah,uh-jeʼ-ah,ha-gǎʼ-ah,ka-gǎʼ-ah,cayu1261
súunig-,súunig-,manghud,manghud,súunig-,súunig-,manghud,manghud,cebu1242
bra,khusk,bra,khusk,bra,khusk,bra,khusk,cent1972
kalakyán,kaka-,kalakyán,wagi,kaka-,kábayán,wagi,kábayán,cent2084
g-ilugu,g-ilugu,g-ilugu,g-ilugu,g-ilugu,g-ilugu,g-ilugu,g-ilugu,cent2089
siyaka,siyaka,siyali,siyali,siyaka,siyaka,siyali,siyali,cent2092
tadeilai,janekmahautadei,tadeilai,janekmahautadei,tikalai,janekmahautika,tikalai,janekmahautika,cent2101
ba'chérema,ko'chí,boní,binérema,ba'chérema,ko'chí,boní,binérema,cent2131
xila,kulʸaka,sulʸkirixila,sulʸkirikulʸaka,xila,kulʸaka,sulʸkirixila,sulʸkirikulʸaka,cent2142
kaya,c̷uhki,ben-na,miya,kaya,c̷uhki,ben-na,miya,chac1249
chêlo,chêla,chêlo,chêla,chêlo,chêla,chêlo,chêla,cham1312
hermanomanung,hermanamanang,hermano,hermana,hermanomanung,hermanamanang,hermano,hermana,chav1241
ḡregagna,tigagna,ḡregagna,tahigna,tigagna,ḡregagna,tahigna,ḡregagna,chek1238
anna,akka,tammudu,chellelu,anna,akka,tammudu,chellelu,chen1255
ʔa.pu,ʔa.nya,həw,həw.dyaŋ,ʔa.pu,ʔa.nya,həw,həw.dyaŋ,chep1245
un̤-gǐ-dauʼ,un̤-gǐ-lun̤ʼ-ǐ,un̤-gǐ-dauʼ,un̤-gǐ-lun̤ʼ-ǐ,un̤-gǐ-nǐ-lǐ,un̤-gǐ-dauʼ,un̤-gǐ-nun̤ʼ-tlǐ,un̤-gǐ-dauʼ,cher1273
nä-neʼ-ä,nǎ-maʼ,nǎ-sim-ǎʼ,nǎ-sim-ǎʼ,nä-neʼ-ä,nǎ-maʼ,nǎ-sim-ǎʼ,nǎ-sim-ǎʼ,chey1247
a-näkʼ-fǐ,anʼ-tikʼ-bä,a-näkʼ-fǐ,sä-näkʼ-fish,au-tikʼ-bä,anʼ-take,sä-näkʼ-fish,anʼ-take,chic1270
sunaghe,sare,sechÿle,sedézé,sunaghe,sare,sechÿle,sedézé,chip1261
xila,kulʸaka,laxk,laxk,xila,kulʸaka,laxk,laxk,chip1262
a-näkʼ-fǐ,um-unʼ-nǐ,a-nakʼ-fǐ,suh-näkʼ-fish,um-unʼ-nǐ,anʼ-take,suh-näkʼ-fish,anʼ-take,choc1276
ndumbu,pangi,ndumbu,pangi,pangi,ndumbu,pangi,ndumbu,chok1245
mwongeya-,napa-,mwongeya-,mwáániinúk,napa-,feefina-,mwáániinúk,feefina-,chuu1238
zoakyp,majtï,zoakyp,majtï,kyptï,matkyp,kyptï,matkyp,cint1239
iknitl,weltitl,iknitl,weltitl,iknitl,weltitl,iknitl,weltitl,clas1250
kiwira,paya,kiwira,paya,imua,kunia,imua,kunia,coca1259
kûsa,hidjisa,inyahul,inyathus,kûsa,hidjisa,inyahul,inyathus,coco1261
naˈtwe,naˈɮu,naˈhasɨ,naˈɮaɲi,naˈtwe,naˈɮu,naˈɮaɲi,naˈhasɨ,cogu1240
ʔaʰ'ko,so-ʰ'ki,ʔaʰ'ko,so-ʰ'ki,ʔaʰ'ko,so-ʰ'ki,ʔaʰ'ko,so-ʰ'ki,colo1249
pavi,paci',tami',nami',pavi,paci',tami',nami',coma1245
nahˑ-hänsʼ,na-meseʼ,nahˑ-eeseʼ-u-missʼ,nahˑ-eeseʼ-u-missʼ,nahˑ-hänsʼ,na-meseʼ,nahˑ-eeseʼ-u-missʼ,nahˑ-eeseʼ-u-missʼ,comm1246
ani,angayuk,aqqaluaq,nukaq,angayuk,aliqa,nukaq,nayak,copp1244
broder,whor,broder,whor,broder,whor,broder,whor,corn1251
maama,kakay,maama,hadi,kakay,tebay,hadi,tebay,cota1241
chu-chihlʼ-wa,chu-hläʼ-hä,chu-chihlʼ-wä,chu-chǔʼ-se,chu-hlä-hä,chu-wunʼ-wä,chu-chǔʼ-se,chu-wunʼ-wä,cree1270
neesh-taseʼ,ne-mishʼ,ne-she-mishʼ,ne-she-mishʼ,neesh-taseʼ,ne-mishʼ,ne-she-mishʼ,ne-she-mishʼ,cree1272
bä-zäʼ-na,bus-weʼ-nä,bä-chǔʼ-ka,bä-soʼ-ka,meekʼ-a,bä-zaʼ-kät,bä-chǔʼ-ka,bä-säʼ-chete,crow1244
hu-ka'-mi-u'-li-stö-kö,hu-ka-mo-te-u'-lu-e-stö-kö,hu-ki'-tcitc-stan-ī-hu,hu-kamu'-te-stān'-i-hu,hu-ka'-mi-u'-li-stö-kö,hu-ka-mo-te-u'-lu-e-stö-kö,hu-ki'-tcitc-stan-ī-hu,hu-kamu'-te-stān'-i-hu,cruz1243
páʂma,qísma,kanima,wahali,páʂma,qísma,kanima,wahali,cupe1243
pana,ñaña.,pana,ñaña.,wayqe,pana,wayqe,pana,cusc1236
bratr,sestra,bratr,sestra,bratr,sestra,bratr,sestra,czec1258
munukuli,bivian,munukuli,bivian,minyeneli,meteseli,minyeneli,meteseli,daka1243
te-mdoʼ,me-chun̤ʼ,me-sun̤ʼ-kä,me-tan̤ʼ-kä,chin-yayʼ,tan̤-kayʼ,me-sun̤ʼ-kä,me-tänkʼ-she,dako1258
sia'a,sia'a,tuai,tuai,sia'a,sia'a,tuai,tuai,damp1237
dādā,akkā,tamō,hellār,dādā,akkā,tamō,hellār,dand1238
bror,søster,lillebror,lillesøster,bror,søster,lillebror,lillesøster,dani1285
barādar,xāhar,barādar,xāhar,barādar,xāhar,barādar,xāhar,dari1249
weʈiga,willoya,kaakutya,waadidja,weʈiga,willoya,kaakutya,waadidja,darl1243
ega,vyt'taza,ega,vyt'taza,ega,vyt'taza,ega,vyt'taza,dege1248
tsaai2,se2,lɔŋ5,lɔŋ5,tsaai2,se2,lɔŋ5,lɔŋ5,deho1238
maram,maram,wuyirr,ngaburu,maram,maram,wuyirr,ngaburu,dhar1248
marang,maru,wuyiru,maram,marang,maru,wuyiru,maram,dhar1248a
wäwa,yapa,yukuyuku,yukuyuku,wäwa,yapa,yukuyuku,yapa,dhuw1248
waawa,yapa,gutha',yapa,waawa,yapa,gutha',yapa,dhuw1249
n̪iyi,kakoː,ŋat̪ata,ŋat̪ata,n̪iyi,kakoː,ŋat̪ata,ŋat̪ata,dier1241
nhiyi,kaku,nhiyi,nartala,nhiyi,kaku,nhiyi,natarta,dier1241a
mvyere,mvyere,mdide,mdide,mvyere,mvyere,mdide,mdide,digo1243
ibulintsœm,ijℇ,ŋkurmukje,mukoom,ibulintsœm,ijℇ,ŋkurmukje,mukoom,ding1239
nhuupiya,mirtiku,kutha',kutha',nhuupiya,mirtiku,kutha',kutha',djam1256
baba,bibirni,bardarda,birdirdini,baba,bibirni,bardarda,birdirdini,djin1251
wuwi,kardirti,kulmigi,kardirti,wuwi,kardirti,kulmigi,kardirti,djin1253
wuwi,gaditi,gulmiki,gaditi,wuwi,gaditi,gulmigi,gaditi,djin1253a
sǔ-näʼ-gä,set-dezʼ-a-ä-za,set-chilʼ-e-ä-za,säʼ-re,sǔ-näʼ-gä,set-dezʼ-a-ä-za,set-chilʼ-e-ä-za,säʼ-re,dogr1252
sia'a,sia'a,tuai,tuai,sia'a,sia'a,tuai,tuai,dond1249
múnasángoboso,múnasángoboso,múnasángongoka,múnasángongoka,múnasángoboso,múnasángoboso,múnasángongoka,múnasángongoka,dual1243
khane,hakini,khane,hakini,kheni,khane,kheni,khane,duna1248
abeng,abeng,wadi,wadi,abeng,abeng,wadi,wadi,dupa1235
broer,zus,broer,zus,broer,zus,broer,zus,dutc1256
buyun,djadji,buyun,gandan,buyun,djadji,buyun,gandan,duun1241
bayimugirray,balanyayin,bayiyabuju,balanjaman,bayimugirray,balanyayin,bayiyabuju,balanjaman,dyir1250
pu?,na?,bungpa,tsâ,pu?,na?,bungpa,tsâ,dzon1239
dájyu,bahini,bhāi,bahinī,dájyu,bahini,bhāi,bahinī,east1436
yeɣbayr,kʰuyr,kˀrtˀseryeɣbayr,kˀrtˀserkʰuyr,yeɣbayr,kʰuyr,kˀrtˀseryeɣbayr,kˀrtˀserkʰuyr,east2283
bruder,švester,yingererbruder,yingerešvester,bruder,švester,yingererbruder,yingerešvester,east2295
iza,shӱzhar,shol'o,aka,iza,shӱzhar,shol'o,aka,east2328
haqe-,tue-,haqe-,tue-,tue-,haqe-,tue-,haqe-,east2443
tua-nga'ane,taina,tua-nga'ane,taina,taina,tua-nga'ane,taina,tua-nga'ane,east2447
mbali,aaki,mbali,aaki,ame,mbali,ame,mbali,east2516
che-rɨkéɨ,che-rɨ́ke,t-ɨwɨ,pɨkɨ,che-rɨkéɨ,che-rɨ́ke,t-ɨwɨ,pɨkɨ,east2555
mei-gi,šutu:me,mei-gi,šutu:me,mei-gi,šutu:me,mei-gi,šutu:me,elam1244
tay,ngoreng,tay,ngoreng,tay,ngoreng,tay,ngoreng,emau1237
maŋ,mosɛn,maŋ,mənjan,mosɛn,mən,mənjan,mən,ende1235
ɨ̃'pema,ɨ̃pe'wẽra,ɨ̃'pematʰẽe-'pema,ɨ̃pe'wẽratʰẽe-'pema,ɨ̃'pema,ɨ̃pe'wẽra,ɨ̃'pematʰẽe-'pema,ɨ̃pe'wẽratʰẽe-'pema,epen1239
anya,aaki,anya,aaki,ame,anya,ame,anya,erav1244
lʸelʸa,patʸa,yalaks,sazor̃,lʸelʸa,patʸa,yalaks,sazor̃,erzy1239
bácwa,kócwa,bonwa,bínwa,bácwa,kócwa,bonwa,bínwa,eude1234
ntôl,ñkîa,nzimé,ñgozam,ntôl,ñkîa,nzimé,ñgozam,fang1246
ndega,ndega,mémá,ntsúàünzúú,ndega,ndega,mémá,ntsúàünzúú,fefe1239
ganequ,tuakaqu,ganequ,taciqu,tuakaqu,genequ,taciqu,genequ,fiji1243
veli,sisko,veli,sisko,veli,sisko,veli,sisko,finn1318
unnsiice,unniina,unnsiice,unniina,unniina,unnsiice,unniina,unnsiice,fipa1238
mane-,tasi-,tasi-,tasi-,toa-,mane-,tasi-,vavine-,fort1240
broer,sus,broerke,suske,broer,sus,broerke,suske,fris1239
kave,so,kave,so,so,kave,so,kave,futu1245
kolak,kolak,kolak,kolak,kolak,kolak,kolak,kolak,gada1258
hira,rirǐja,hira,nongoroe,rirǐja,bira,nongoroe,bira,gale1259
yayá,payrï,tiom,pitï,irï,wawá,pirï,xonen,gali1262
t̪aya,pakaːn,kalumaːy,bagaan,t̪aya,pakaːn,kalumaːy,bagaan,gami1243
mwanyinaomukulu,mugandaomukulu,mwanyina,muganda,mugandaomukulu,mwanyinaomukulu,muganda,mwanyina,gand1255
timnog,maboengoe,timnog,majao,maboengoe,dimomaboengoe,majao,dimomaboengoe,gane1237
waŋkuʈu,jakukaṱu,kunaṱu,kunaṱu,ṱapucu,jakukaṱu,kunaṱu,kunaṱu,gang1267
waŋkutu,yakukat̪u,kunat̪u,kunat̪u,t̪aputyu,yakukat̪u,kunat̪u,palkatyi,gang1267a
dengan,peserinen,dengan,peserinen,peserinen,dengan,peserinen,dengan,gayo1244
hogo,tuga,hogo,tahi,tuga,hogo,tahi,hogo,gela1263
manu-te-karimoä,taru-te-karimoä,taru-te-kärimwi,taru-te-karimwi,täru-te-karimoä,manu-te-karimoä,taru-te-kärimwi,manu-te-karimwi,gilb1244
mukulu,ndugu,muvwaha,ndugu,mukulu,ndugu,muvwaha,ndugu,giry1241
tammur,takká,tammur,selár,tammur,takká,tammur,selár,gond1265
broþar,swistar,broþar,swistar,broþar,swistar,broþar,swistar,goth1244
naʼ-thǎ-hǎ,naʼ-be,taʼ-yä,naʼ-be-ǎ,naʼ-thǎ-hǎ,naʼ-be,taʼ-yä,na-be-ǎ,gros1243
ikuwɨčiá,harəpihárə,ikuwɨčiá,harəpihárə,harəpihárə,haininawai,harəpihárə,haininawai,guaj1256
pulngaarr,kaanhaal,kaarka,tyinkurr,pulngaarr,kaanhaal,kaarka,tyinkurr,gugu1255
yaba,gaanhaal,gaarga,jin-gurr,yaba,gaanhaal,gaarga,jin-gurr,gugu1255a
märobhäi,märibǎhen,märobhäi,mäzhidhäkatebahen,märobhäi,märibǎhen,märobhäi,mäzhidhäkatebahen,guja1252
dyukarrngu,yapa,gutha\',gutha\',dyukarrngu,yapa,gutha\',gutha\',guma1253
kainan,kainan,katanthebar,katanthebar,kainan,kainan,katanthebar,katanthebar,gunt1241
gogok,jabok,cager,ɖaɖːa,gogok,jabok,ɖaɖːa,jabok,gunw1252
thakuny,mayarra,wapurtu,thitha,thakuny,mayarra,wapurtu,thitha,guny1241
dyukarrngu,yapa,yukuyuku,gutha\',dyukarrngu,yapa,yukuyuku,gutha\',gupa1247
