feB,feZ,fyB,fyZ,meB,meZ,myB,myZ,Glottocode
na-saʼ-mä,nǎ-misʼ-sǎ,nǎ-seʼ-mǎ,nǎ-seʼ-mǎ,na-saʼ-mä,nǎ-misʼ-sǎ,nǎ-seʼ-mǎ,nǎ-seʼ-mǎ,mesk1242
ediera,edokora,ediesa,edokosa,edokora,ediera,edokosa,ediesa,meya1236
ne-sǎ-säʼ,ne-mis-säʼ,se-me-mäʼ,ne-go-se-mäʼ,ne-sǎ-säʼ,ne-mis-säʼ,se-me-mäʼ,ne-go-se-mäʼ,miam1252
broder,sister,broder,sister,broder,sister,broder,sister,midd1317
bruoder,swëster,bruoder,swëster,bruoder,swëster,bruoder,swëster,midd1343
édí,édí,úmbèskà,úmbèskà,édí,édí,úmbèskà,úmbèskà,mido1240
n'-seesʼ,nu-meesʼ,n'-chi-gu-numʼ,n'-kwa-jeechʼ,n'-seesʼ,nu-meesʼ,n'-chi-gu-numʼ,n'-kwa-jeech,mikm1235
tasiná,tasinavaviná,tasiná,tasinavaviná,turaná,tasiná,turaná,tasiná,mini1251
l-ḳaya,l-ḳaya,l-anoḳ,l-anoʔo,l-ḳaya,l-ḳaya,l-anoḳ,l-anoʔo,moco1246
adhelphos,adelphi,adhelphos,adelphi,adhelphos,adelphi,adhelphos,adelphi,mode1248
lak-jeʼ-hä,ahk-jeʼ-hä,eʼ-gä-hä,kaʼ-gä-hä,läk-jeʼ-hä,ahk-jeʼ-hä,eʼ-gä-hä,kaʼ-gä-hä,moha1258
n'-tä-kunʼ,nä-meesʼ,n'-hˑi-sumʼ,n'-hˑi-sumʼ,n'-tä-kun,nä-meesʼ,n'-hˑi-sumʼ,n'-hˑi-sumʼ,mohe1244
mólúlu,mólúlu,enongoni,enongoni,mólúlu,mólúlu,enongoni,enongoni,mokp1239
ax,egt͡ʃʰ,tu,tu,ax,egt͡ʃʰ,tu,tu,mong1331
botomolo,nsómí,bokume,nkåna,botomolo,nsómí,bokume,nkåna,mong1338
aka,aka,uai,uai,aka,aka,uai,uai,mori1268
kaka,kaka,andi,andi,kaka,kaka,andi,andi,mori1269
tukaka,tukaka,tuai,tuai,tukaka,tukaka,tuai,tuai,moro1287
mwengeang,pwiipwi,mwengeang,pwiipwi,pwiipwi,mwengeang,pwiipwi,mwengeang,mort1237
wo'xi-tk,wo'xi-ʔ,wo'xi-tka'ki-tk,wo'xi-ʔ-ka'ki-s,wo'xi-tk,wo'xi-ʔ,wo'xi-tka'ki-tk,wo'xi-ʔ-ka'ki-s,mose1249
tutuai,tuaga,tutuai,tasiu,tuaga,tutuai,tasiu,tutuai,mota1237
tētek,ithik,tētek,ithik,ithik,tētek,ithik,tētek,motl1237
taihugu,kakagu,taihugu,tadigu,kakagu,taihugu,tadigu,taihugu,motu1246
lutno,atua,lutno,agatno,atua,lutno,agatno,lutno,mouk1240
lutno,tobro,lutno,aiber,tobro,lutno,aiber,lutno,mouk1240a
al-lakʷa,al-kʷeya,a-na,a-na,al-lakʷa,al-kʷeya,a-na,a-na,movi1243
yây,yây,ʊkↄ:m,ʊkↄ:m,yây,yây,ʊkↄ:m,ʊkↄ:m,mpuo1241
ngapa,kapu,karlatya,karlatya,ngapa,kapu,karlatya,karlatya,mudb1240
livuk-,tazi-na,livuk-,tazi-na,tazi-na,livuk-,tazi-na,livuk-,mudu1242
isa,isa,ai,ai,isa,isa,ai,ai,muna1247
ni,mā,mbadndzà̪m,ntṳ'ndzà̪m,ni,mā,mbadndzà̪m,ntṳ'ndzà̪m,mung1266
tua-nga'ane,tau-kete,tua-nga'ane,taina,tau-kete,tua-hine,taina,tua-hine,mung1271
nain-nʼ-hansʼ,naiuʼ-na-waseʼ,naine-hiseʼ-sa-musʼ,nain-hiseʼ-sa-musʼ,nain-nʼ-hansʼ,nainʼ-na-waseʼ,naiu-hiseʼ-sa-musʼ,nain-hiseʼ-sa-musʼ,muns1251
ŋat̪an,munak,ŋat̪an,munak,ŋat̪an,munak,ŋat̪an,munak,murr1258
papa,kampany,muwan,kuwira,papa,kampany,muwan,kuwira,muru1266
tue-,tue-,nenga-,nenga-,tue-,tue-,nenga-,nenga-,muss1246
na,ka'e,na,azi,ka'e,weta,azi,weta,nage1237
e-hatamale-,hatavile-,e-hatamale-,hatavile-,e-hatamale-,hatavile-,e-hatamale-,hatavile-,naka1262
diagu,diagu,diagu,diagu,diagu,dimafingu,diagu,dimafingu,nali1244
fafnagu,duagu,fafnagu,duagu,dasigu,fafnagu,dasigu,fafnagu,nali1244b
ánè,ánè,nèngèn,nèngèn,ánè,ánè,nèngèn,nèngèn,nama1266
suan,ngkoren,suan,ngkoren,suan,ngkoren,suan,ngkoren,nama1268
titih,nana,titih,nana,suaŋ,alik,suaŋ,alik,nama1268b
ane,ane,nngn,nngn,ane,ane,nngn,nngn,namb1293
wei,opyei,wei,opyei,myei,plapyei,myei,plapyei,nang1262
bru,šiši,bru,šiši,bru,šiši,bru,šiši,nege1244
tatahinalik,tahinalik,tatahinalik,tahinalik,tahin,tatahinalik,tahin,tatahinalik,neha1247
nʸa,nʸenʸa,papa,nʸepapa,nʸa,nʸenʸa,papa,nʸepapa,nene1249
ane,ane,nngn,nngn,ane,ane,nngn,nngn,nenn1238
ane,ane,nngn,nngn,ane,ane,nngn,nngn,nenn1238a
dāi,didi,bhai,bahini,dāi,didi,bhai,bahini,nepa1254
tua-,tua-,tua-,tas-,tua-,jokhos-,tas-,jokhos-,nese1235
kurta,tirna,marlany,marlany,kurta,tirna,marlany,marlany,ngaa1240
puyu,woːlaɹoː,puyu,marlangu,puyu,woːlaɹoː,puyu,marlangu,ngad1258
wulkɨn,jabok,wulkɨn,wulkɨncan,wawuɖ,jabok,wulkɨn,jabok,ngal1292
st̪uju,st̪uttaɹi,kulawarta,kulawarta,st̪uju,st̪uttaɹi,kulawarta,kulawarta,ngam1265
ngapa,kawurlu,karlaty,karlaty,ngapa,kawurlu,karlaty,karlaty,ngar1235
katha,murrkunu,mangarthi,marrkara,katha,murrkunu,mangarthi,marrkara,ngar1286
katya,ngaramputyi,marrkara,mari,katya,ngaramputyi,marrkara,mari,ngar1287
tay,ngoreng,tay,ngoreng,tay,ngoreng,tay,ngoreng,ngun1274
wurda,nhadumba,wurda,malyu,wurda,nhadumba,wurda,malyu,nhan1238
tuaga'ane,tokoua,tuaga'ane,tokoua,tokoua,tuafafine,tokoua,tuafafine,niua1240
tugane,matakainaanga,tugane,matakainaanga,matakainaga,mahakitaga,matakainaanga,mahakitaga,niue1239
ndumi,mukulu,ndumi,meghèghè,mukulu,kédi,meghèghè,kédi,njeb1242
kardaš,siŋli,ini,karɨndas,kardaš,siŋli,ini,karɨndas,noga1249
bābí'i,amá',bañá'a,böní'i,bābí'i,amá',bañá'a,böní'i,nort1551
bra,xuşkê,bra,xuşkê,bra,xuşkê,bra,xuşkê,nort2641
tannāl,sēlār,tammur,sēlār,tannāl,sēlār,tammur,sēlār,nort2702
tay,ngoreng,tay,ngoreng,tay,ngoreng,tay,ngoreng,nort2836
talang,talang,talang,talang,taovjen,talang,taovjen,talang,nort2839
tunane,tuaana,tunane,teina,tuaana,tuehine,teina,tuehine,nort2845
kaka,tup̃ia,kaka,notah,tup̃ia,kaka,notah,kaka,nort2847
yunaailalaki,yuna,anochiailalaki,anochi,yunaailalaki,yuna,anochiailalaki,anochi,nort2877
táa,čáas,túun,túun,táa,čáas,túun,túun,nort2938
apiak,ataurok,nukatceak,nukatceak,apiak,ataurok,nukatceak,nukatceak,nort2944
gusum,etim,tönim,kam,gusum,etim,tönim,kam,nort2952
nishimes,nimises,nijimish,nimises,nishikwese,nidawema,nijimish,nijimish,nort2961
ǰa'ba,ǰa'baũ'ẽrã,ǰa'batẽã-be'ma,ǰa'baũ'ẽrãtẽã-be'ma,ǰa'ba,ǰa'baũ'ẽrã,ǰa'batẽã-be'ma,ǰa'baũ'ẽrãtẽã-be'ma,nort2972
bror,søster,bror,søster,bror,søster,bror,søster,norw1259
ełbayr,k'uyr,ełbayr,k'uyr,ełbayr,k'uyr,ełbayr,k'uyr,nucl1235
abi,abla,kardeš,kardeš,abi,abla,kardeš,kardeš,nucl1301
nǎnnǎannǎ,nǎnnǎǎkkǎ,nǎnnǎtǎmmǎ,nǎnnǎtǎngi,nǎnnǎannǎ,nǎnnǎǎkkǎ,nǎnnǎtǎmmǎ,nǎnnǎtǎnga,nucl1305
akou,ama,maun,nyima,akou,ama,nyi,hnama,nucl1310
nwannēnwokē,nwannēnwaàyị̀,nwannēnwokē,nwannēnwaàyị̀,nwannēnwokē,nwannēnwaàyị̀,nwannēnwokē,nwannēnwaàyị̀,nucl1417
kaka',embhu',ale',ale',kaka',embhu',ale',ale',nucl1460
moengai,bwisi,moengai,bwisi,bwisi,moengai,bwisi,moengai,nucl1479
maɣay-anem,maɣay-anum,es-anem,es-anum,maɣay-anem,maɣay-anum,es-anem,es-anum,nucl1622
ani,ane,otōto,imōto,ani,ane,otōto,imōto,nucl1643
haat,łgaawkˀ,haat,łgaawkˀ,haat,łgaawkˀ,haat,łgaawkˀ,nucl1649
ne-sǎ-zä',ne-me-säʼ,ne-she-mäʼ,ne-she-mäʼ,ne-sǎ-zä',ne-me-säʼ,ne-she-mäʼ,ne-she-mäʼ,nucl1653
lu,sikanewe,lu,kapowe,sika,lunewe,kapa,lunewe,numb1247
kurta,thurta,marrka,marrka,kurta,thurta,marrka,marrka,nyam1271
mama,kangku,marrka,marrka,mama,kangku,marrka,marrka,nyan1301
murgin,murgingan,ɠanɖiliɲ,ɠanɖiyan,murgin,murgingan,ɠanɖiliɲ,ɠanɖiyan,nyaw1247
mukuru,mukuru,muto,muto,mukuru,mukuru,muto,muto,nyor1246
mʷaqane,tuqaka-,mʷaqane,taci-,tuqaka-,pine,taci-,pine,ocea1241
naʔâ:j,ʔə̂:j,ʔă:w,kɛ̂:nkû:nkwɛ̂:,naʔâ:j,ʔə̂:j,ʔă:w,kɛ̂:nkû:nkwɛ̂:,oduu1239
nis-si-yǎʼ,ne-mis-sǎʼ,ne-she-mǎʼ,ne-she-mǎʼ,nis-si-yǎʼ,ne-mis-sǎʼ,ne-she-mǎʼ,ne-she-mǎʼ,ojib1241
ell-käkʼ-chä,eel-keʼ-kä,eel-seeʼ-sin-chä,eel-cheʼ-choopsʼ,eel-käk-chä,eel-keʼ-kä,eel-seʼ-sin-chä,eel-cheʼ-choopsʼ,okan1243
maningeri,taling,maningeri,taling,taling,taling,taling,taling,olal1237
ʔaχā,χātā,ʔaxāzʁērā,χātāzʁērtā,ʔaχā,χātā,ʔaxāzʁērā,χātāzʁērtā,olda1245
broðor,sweostor,broðor,sweostor,broðor,sweostor,broðor,sweostor,olde1238
bráthair,siur,bráthair,siur,bráthair,siur,bráthair,siur,oldi1245
brōðir,systir,brōðir,systir,brōðir,systir,brōðir,systir,oldn1244
brawd,chwaer,brawd,chwaer,brawd,chwaer,brawd,chwaer,oldw1239
wee-teʼ-noo,wee-zǒn̤ʼ-thǎ,wee-sǒn̤ʼ-gä,wee-tǒnʼ-gä,wee-zheʼ-thǎ,wee-tǒuʼ-ga,wee-sǒn̤ʼ-gä,wee-tǒnʼ-gä,omah1247
ḳayin,nahḳn,aʔč,aʔn,ḳayin,nahḳn,aʔč,aʔn,onaa1245
läk-jeʼ-hä,ahk-jeʼ-hä,le-gäʼ-ah,ka-gä-ahʼ,läk-jeʼ-hä,ahk-jeʼ-hä,le-gäʼ-hä,ka-gä-ahʼ,onei1249
kuh-jeʼ-ah,uh-jeʼ-ah,haʼ-gǎ,kaʼ-gǎ,kuh-jeʼ-ah,uh-jeʼ-ah,haʼ-gǎ,kaʼ-gǎ,onon1246
ave,hangau,ave,hangau,hangau,ave,hangau,ave,onto1237
vatzi,cotziguat,voniguat,viniguat,vatzi,cotziguat,voniguat,viniguat,opat1246
uparabhāi,attā,sa:nɔbha:i,baḻā,uparabhāi,attā,sa:nɔbha:i,baḻā,oriy1255
we-chinʼ-to,we-shoʼ-la,we-sonʼ-kä,we-tunʼ-ka,we-sheʼ-lä,we-tunʼ-ka,we-sonʼ-kä,we-tunʼ-ka,osag1243
æfsymær,kho,æfsymær,kho,æfsymær,kho,æfsymær,kho,osse1243
ævsymær,xwæræ,ævsymær,xwæræ,ævsymær,xwæræ,ævsymær,xwæræ,osse1245
hee-yeʼ-nä,heen-tangʼ-a,e-chunʼ-che,heen-tauʼ-gǎ,hee-yeʼ-nä,wau-heʼ-cha,heen-thunʼ-ga,heen-tan̤ʼ-gǎ,otoo1241
n'-sǎʼ-yǎ,n'-misʼ-sǎ,n'-sheʼ-mǎ,n'-sheʼ-mǎ,n'-sǎʼ-yǎ,n'-misʼ-sǎ,n'-sheʼ-mǎ,n'-sheʼ-mǎ,otta1242
wafaisina,kafaisina,wafaisina,kafaisina,wafaisina,kafaisina,wafaisina,kafaisina,owaa1237
tuak,tuak,tuak,tuak,tīme,tuak,tīme,tuak,paam1238
ʔa.miəŋ,ʔa-mo̰ːʔ,ʔa.ʔɛːm,ʔa.ʔɛːm,ʔa.miəŋ,ʔa-mo̰ːʔ,ʔa.ʔɛːm,ʔa.ʔɛːm,paco1243
kaka,kaka,hai,hai,kaka,kaka,hai,hai,pado1242
yakh-thẽʔh,yakh-thẽʔh,yakh-thẽʔh,yakh-thẽʔh,yakh-thẽʔh,yakh-thẽʔh,yakh-thẽʔh,yakh-thẽʔh,paez1247
ilanga,bilanga,ilanga,bilanga,ilanga,bilanga,ilanga,bilanga,pagu1249
ciè,ciè,aajii,aajii,ciè,ciè,aajii,aajii,paic1239
kaka,kaka,kaka,kaka,kaka,kaka,kaka,kaka,paiw1248
chochad,chudel,chochad,merreng,chudel,chochad,merreng,chochad,pala1344
anna,akka,thampi,thankacchi,anna,akka,thampi,thankacchi,pali1274
capatátálaláqui,capatátábabaí,capatátálaláqui,capatátábabaí,capatátálaláqui,capatátábabaí,capatátálaláqui,capatátábabaí,pamp1243
papi,patsi,tami,nammi,papi,patsi,tami,nammi,pana1305
jeṭṭhā,vaddiipàìn,bīr,chotiipàìn,jeṭṭhā,vaddiipàìn,bīr,chotiipàìn,panj1256
lɑlɑ,mʌšrɑxor,kʌšʌrror,kʌšrɑxor,lɑlɑ,mʌšrɑxor,kʌšʌrror,kʌšrɑxor,pash1269
ftenetimoli,rimotimoli,ftenetinimjomi,rimo,ftenetimoli,rimotimoli,ftenetinimjomi,rimo,pata1260
ta-läʼ-lik-tis,a-täʼ-he,käʼ-we-ta,a-täʼ-he,a-däʼ-de,a-täʼ-he,a-däʼ-de,a-täʼ-ke,pawn1254
sia'ang,sia'ang,tuai,tuai,sia'ang,sia'ang,tuai,tuai,pend1242
tua-hine,tua-kana,tua-hine,teina,tua-kana,tua-ngane,teina,tua-ngane,penr1237
ne-sanʼ-zä,ne-mis-säʼ,ne-she-mäʼ,ne-she-mäʼ,ne-sanʼ-zä,ne-misʼ-säʼ,ne-she-mäʼ,ne-she-mäʼ,peor1238
mukulu,mukulu,mukombo,mukombo,mukulu,mukulu,mukombo,mukombo,phen1239
neese-säʼ,nee-misʼ-tä,nis-kunʼ-ä,ne-sisʼ-sä,neese-säʼ,nee-misʼ-tä,nis-kunʼ-ä,ne-sisʼ-sä,pieg1239
l-a'ḳaya,l-a'ḳaya,l-anoḳ-ole-k,l-anʔo-le,l-a'ḳaya,l-a'ḳaya,l-anoḳ-ole-k,l-anʔo-le,pila1245
thungane,thokana,thungane,teina,thokana,thuohine,teina,thuohine,pile1238
kaaka,kangkuru,marlanypa,marlanypa,kaaka,kangkuru,marlanypa,marlanypa,pint1250
kurrki,kurrkanyi,ngatha,napuku,kurrki,kurrkanyi,ngatha,napuku,pirr1240
kurta,kangkuru,marlany,marlany,kurta,kangkuru,marlany,marlany,pitj1243
thithi,kaku,wangi,wangi,thithi,kaku,wangi,wangi,pitt1247
neese-taseʼ,ne-misʼ,ne-semeʼ,ne-shemeʼ,neese-taseʼ,ne-misʼ,ne-semeʼ,ne-shemeʼ,plai1258
pedali,pirien,pedali,pirien,pirien,pedali,pirien,pedali,pohn1238
rī,rīali,rī,rīali,rī,rīali,rī,rīali,pohn1238a
brat,siostra,brat,siostra,brat,siostra,brat,siostra,poli1260
ton-noʼ-hä,zhon-daʼ-hä,kä-gaʼ,we-haʼ,zhin-däʼ-hä,ton-gaʼ-hä,kä-gaʼ,wee-haʼ,ponc1241
roxangk,penengk,rasingk,penengk,roxangk,penengk,rasingk,penengk,port1285
menenkulu,meresilii,menenkulu,meresilii,biibilen,meresilii,biibilen,meresilii,port1286
n'-seh-sǎʼ,n'-mis-sǎʼ,ne-she-mǎʼ,ne-she-mǎʼ,n'-seh-säʼ,n'-mis-sǎʼ,ne-she-mǎʼ,ne-she-mǎʼ,pota1247
brātē,svestrā,brātē,svestrā,brātē,svestrā,brātē,svestrā,prus1238
-pe-wãi,-hã-wãi,-pe-wãii-tɨt,-hã-wãii-tɨt,-pe-wãi,-hã-wãi,-pe-wãii-tɨt,-hã-wãii-tɨt,puin1248
kainga,taina,kainga,taina,taina,kainga,taina,kainga,puka1242
mwéngeyáng,pwi-,mwéngeyáng,pwi-,pwi-,mwéngeyáng,pwi-,mwéngeyáng,pulu1242
o-mẽ,o-yĩ,ayĩ-mãĩ,ayĩ-kaĩ,o-mẽ,o-yĩ,ayĩ-mãĩ,ayĩ-kaĩ,pume1238
malamailan,malamailan,maranak,maranak,malamailan,malamailan,maranak,maranak,puyu1239
y'wai-po-knwä,y'waí-po-mu,y'pu-po-khwä,y'pu-po-mu,y'wai-po-knwä,y'waí-po-mu,y'pu-po-khwǎ,y'pu-po-mu,pwoo1239
taḳsoḳte,taḳsoḳte-seles,are,are-seles,taḳsoḳte,taḳsoḳte-seles,are,are-seles,qawa1238
adǎmadei,adǎmadei,dǎmdie,dǎmdie,ayǒngadei,ayǒngadei,ayǒngadei,ayǒngadei,rade1240
kaka,kaka,hai,hai,kaka,kaka,hai,hai,raha1237
tua-ngane,tua-kana,tua-ngane,teina,tua-kana,tua-hine,teina,tua-hine,raka1237
ata-riki,tua-kana,taina,taina,ata-riki,tua-hine,taina,taina,rapa1244
tu'aane,tua'ana,tu'aane,teina,tua'ana,tauahine,teina,tauahine,rapa1245
tungāne,tuakana,tungāne,teina,tuakana,tua'ine,teina,tua'ine,raro1241
magkabukto,magkabukto,magkabukto,magkabukto,magkabukto,magkabukto,magkabukto,magkabukto,rata1245
kako',kako',asua',asua',kako',kako',asua',asua',reja1240
waawa,yapa,gutha\',gutha\',waawa,yapa,gutha\',gutha\',rita1239
nene,tatǎ,frate,sorǎ,nene,tatǎ,frate,sorǎ,roma1327
taataato,taeva,taataato,taeva,araoko,taataava,araoko,taataava,roto1249
sagavane,sasigi,sagavane,sasiga,sasigi,saghani,sasiga,saghani,rotu1241
tukaka,tukaka,tuai,tuai,tukaka,tukaka,tuai,tuai,rout1237
tasi-na,tasi-na,tasi-na,tasi-na,tasi-na,vavene-na,tasi-na,vavene-na,rovi1238
brat,sestra,brat,sestra,brat,sestra,brat,sestra,russ1263
брат,сестра,брат,сестра,брат,сестра,брат,сестра,russ1263a
asi-,asi-,asi-,asi-,asi-,asi-,asi-,asi-,saaa1240
waiwinik,selak,waiwinik,selak,selak,wainik,selak,wainik,saaa1241
alhalualhalhusa,alhaluaalhaina,lhimilavaelhalhusa,ilhimilavaealhaina,alhalualhalhusa,alhaluaalhaina,lhimilavaelhalhusa,ilhimilavaealhaina,saar1237
lusudsatian,lusudsatian,lusudsatian,lusudsatian,lusudsatian,lusudsatian,lusudsatian,lusudsatian,saba1263
nanå,nanå,bwå,bwå,nanå,nanå,bwå,bwå,saka1287
ndumu,muru,ndumu,rimèlè,muru,karè,rimèlè,karè,sake1247
tuagane,uso,tei,uso,uso,tuafafine,tei,tuafafine,samo1305
tua-gane,tua-'aa,tua-gane,tua-'aa,tua-'aa,tua-fafine,tua-'aa,tua-fafine,samo1305a
ima,ifü,ini,ini,ima,ifü,ini,ini,sang1321
agraja,agrajā,avaraja,avarajā,agraja,agrajā,avaraja,avarajā,sans1269
mpangi,mpangi,mbunji,mbunji,mpangi,mpangi,mbunji,mbunji,sans1272
flanek,flanek,flanek,flanek,flanek,flanek,flanek,flanek,sara1326
frade,sorre,frade,sorre,frade,sorre,frade,sorre,sard1257
mwengean,pwi,mwengean,pwi,pwi,mwengean,pwi,mwengean,sata1237
bruur,suster,bruur,suster,bruur,suster,bruur,suster,sate1242
fteno,tenotawioi,fteno,renotowioi,tenotatenloi,remo,renotatenloi,remo,sawa1247
seze,mware,seze,mware,mware,seze,mware,seze,seke1241
ndomu,mbomu,ndomu,ndembi,mbonu,kodu,ndembi,kodu,seki1238
tɩmnʸa,nenʸnʸa,kɨpatɩmnʸa,kɨpanenʸnʸa,tɩmnʸa,nenʸnʸa,kɨpatɩmnʸa,kɨpanenʸnʸa,selk1253
häʼ-je,ahʼ-je,haʼ-gǎ,kaʼ-gǎ,häʼ-je,ahʼ-je,haʼ-gǎ,kaʼ-gǎ,sene1264
brat,sestra,brat,sestra,brat,sestra,brat,sestra,serb1264
pas,-qöö˞r,prit,piit,pas,-qöö˞r,prit,piit,serr1255
yǎway-khwǎ,yǎway-mu,yǎpu-khwǎ,yǎpu-mu,yǎway-khwǎ,yǎway-mu,yǎpu-khwǎ,yǎpu-mu,sgaw1245
apo,atcu,apo,atcugui,apo,atcu,apo,atcugui,shas1239
n'-tha-thäʼ,nǐ-mǐ-thäʼ,n'-the-ma-thäʼ,n'-the-ma-thäʼ,n'-tha-thäʼ,nǐ-mǐ-thäʼ,n'-the-ma-thäʼ,n'-the-ma-thäʼ,shaw1249
àcu,ái,àŋa,àŋa,àcu,ái,àŋa,àŋa,sher1255
šu,riši,kʼaʔdɨšu,kʼaʔdɨriši,šu,riši,kʼaʔdɨšu,kʼaʔdɨriši,shin1265
jóchi,chípi,chío,chío,jóchi,chípi,chío,chío,ship1254
papi,paci,tami,nammi,papi,paci,tami,nammi,shos1248
man,avenhai,man,avenhai,avenhai,veven,avenhai,veven,siee1239
kave,taina,kave,taina,taina,kave,taina,kave,sika1261
wue,wue,wari,wari,wue,wue,wari,wari,sika1262
jeṭhu,dādī,bhāu,bheṇu,jeṭhu,dādī,bhāu,bheṇu,sind1272
ayya,akka,malli,nangi,ayya,akka,malli,nangi,sinh1246
wo-těko-ko,wo-tětseay-tseay,wo-těheung-te,wo-těmei-mei,wo-těko-ko,wo-tětseay-tseay,wo-těheung-te,wo-těmei-mei,sini1245
eribi,enoŋe,ŋõŋe,enoŋe,eribi,enoŋe,ŋõŋe,enoŋe,siri1273
