,Glottocode,label_,outlier_prob,cluster_prob
0,abui1241,13,0.0,1.0
1,ache1246,12,0.0,1.0
2,achi1257,4,0.0,1.0
3,adan1251,13,0.0,1.0
4,adny1235,14,0.0,1.0
5,afri1274,11,0.0,1.0
6,aghu1253,14,0.0,1.0
7,agua1253,11,0.0,1.0
8,ahin1234,13,0.0,1.0
9,akka1240,4,,0.0
10,akla1241,-1,0.0,0.0
11,alan1249,3,0.0,1.0
12,alba1267,4,0.0,1.0
13,algo1255,14,0.0,1.0
14,alya1239,14,0.0,1.0
15,amha1245,4,0.0,1.0
16,amis1246,13,0.0,1.0
17,ampi1237,13,0.0,1.0
18,anci1242,11,0.0,1.0
19,anei1239,7,0.0,1.0
20,aniw1237,11,,0.0
21,anut1237,8,0.0,1.0
22,arab1267,14,0.0,1.0
23,arab1267a,14,0.0,1.0
24,arak1252,4,0.0,1.0
25,area1240,8,0.0,1.0
26,arik1262,9,,0.0
27,aser1237,13,0.0,1.0
28,assa1263,9,0.0,1.0
29,assi1247,-1,0.0,0.0
30,asut1235,4,0.0,1.0
31,atam1239,14,0.0,1.0
32,atay1247,13,0.0,1.0
33,atta1244,13,0.0,1.0
34,avat1244,4,0.0,1.0
35,awet1244,1,0.0,1.0
36,ayiw1239,0,0.0,1.0
37,baca1243,2,0.0,1.0
38,badi1246,4,0.0,1.0
39,baff1241,-1,0.0,0.0
40,baho1237,13,0.0,1.0
41,bala1310,3,0.0,1.0
42,bala1314,13,0.0,1.0
43,bali1278,14,0.0,1.0
44,balu1257,2,0.0,1.0
45,band1339,4,0.0,1.0
46,banj1239,13,0.0,1.0
47,bann1247,3,0.0,1.0
48,bann1248,4,0.0,1.0
49,bard1254,9,0.0,1.0
50,bari1288,3,0.0,1.0
51,baro1253,8,0.0,1.0
52,basq1248,11,0.0,1.0
53,bata1285,4,0.0,1.0
54,bata1289,14,0.0,1.0
55,bats1242,4,0.0,1.0
56,baur1253,11,0.0,1.0
57,bayu1240,4,0.0,1.0
58,beka1241,13,0.0,1.0
59,bela1254,11,0.0,1.0
60,beng1280,4,,0.0
61,bera1259,14,0.0,1.0
62,biak1248,8,0.0,1.0
63,bier1244,11,,0.0
64,bign1238,2,0.0,1.0
65,bila1255,13,0.0,1.0
66,bilb1241,3,0.0,1.0
67,bino1237,14,0.0,1.0
68,binu1244,11,,0.0
69,birh1242,4,0.0,1.0
70,biri1256,4,0.0,1.0
71,bitt1240,4,0.0,1.0
72,blag1240,8,0.0,1.0
73,bloo1239,4,0.0,1.0
74,boan1243,13,0.0,1.0
75,bont1247,3,0.0,1.0
76,boun1245,8,0.0,1.0
77,bret1244,11,0.0,1.0
78,brul1239,-1,0.0,0.0
79,budz1238,3,0.0,1.0
80,buhi1245,3,0.0,1.0
81,buin1247,3,0.0,1.0
82,buka1261,3,0.0,1.0
83,buku1249,13,0.0,1.0
84,bulg1262,4,0.0,1.0
85,buli1256,6,0.0,1.0
86,bung1264,4,0.0,1.0
87,bung1269,13,0.0,1.0
88,bunu1267,13,0.0,1.0
89,burm1266,4,,0.0
90,buru1303,2,0.0,1.0
91,bush1247,11,0.0,1.0
92,butm1237,9,0.0,1.0
93,casi1235,13,0.0,1.0
94,cayu1261,4,0.0,1.0
95,cebu1242,13,0.0,1.0
96,cent1972,11,0.0,1.0
97,cent2084,2,0.0,1.0
98,cent2089,3,0.0,1.0
99,cent2092,13,0.0,1.0
100,cent2101,0,0.0,1.0
101,cent2131,4,0.0,1.0
102,cent2142,4,0.0,1.0
103,chac1249,4,0.0,1.0
104,cham1312,11,0.0,1.0
105,chav1241,4,0.0,1.0
106,chek1238,6,0.0,1.0
107,chen1255,4,0.0,1.0
108,chep1245,4,0.0,1.0
109,cher1273,5,,0.0
110,chey1247,14,0.0,1.0
111,chic1270,2,,0.0
112,chip1261,4,0.0,1.0
113,chip1262,14,0.0,1.0
114,choc1276,2,,0.0
115,chok1245,8,0.0,1.0
116,chuu1238,2,0.0,1.0
117,cint1239,0,0.0,1.0
118,clas1250,11,0.0,1.0
119,coca1259,0,0.0,1.0
120,coco1261,4,0.0,1.0
121,cogu1240,-1,0.3333333333333333,0.0
122,colo1249,11,0.0,1.0
123,coma1245,4,0.0,1.0
124,comm1246,14,0.0,1.0
125,copp1244,-1,0.0,0.0
126,corn1251,11,0.0,1.0
127,cota1241,2,0.0,1.0
128,cree1270,-1,0.0,0.0
129,cree1272,14,0.0,1.0
130,crow1244,-1,0.0,0.0
131,cruz1243,4,0.0,1.0
132,cupe1243,4,0.0,1.0
133,cusc1236,5,0.0,1.0
134,czec1258,11,0.0,1.0
135,daka1243,0,0.0,1.0
136,dako1258,-1,0.0,0.0
137,damp1237,13,0.0,1.0
138,dand1238,4,0.0,1.0
139,dani1285,4,0.0,1.0
140,dari1249,11,0.0,1.0
141,darl1243,4,0.0,1.0
142,dege1248,11,0.0,1.0
143,deho1238,14,0.0,1.0
144,dhar1248,12,0.0,1.0
145,dhar1248a,4,0.0,1.0
146,dhuw1248,-1,0.3333333333333333,0.0
147,dhuw1249,9,0.0,1.0
148,dier1241,14,0.0,1.0
149,dier1241a,10,0.0,1.0
150,digo1243,13,0.0,1.0
151,ding1239,4,0.0,1.0
152,djam1256,14,0.0,1.0
153,djin1251,4,0.0,1.0
154,djin1253,9,0.0,1.0
155,djin1253a,9,,0.0
156,dogr1252,4,0.0,1.0
157,dond1249,13,0.0,1.0
158,dual1243,13,0.0,1.0
159,duna1248,5,0.0,1.0
160,dupa1235,13,0.0,1.0
161,dutc1256,11,0.0,1.0
162,duun1241,10,0.0,1.0
163,dyir1250,4,0.0,1.0
164,dzon1239,4,0.0,1.0
165,east1436,4,0.0,1.0
166,east2283,4,0.0,1.0
167,east2295,4,0.0,1.0
168,east2328,4,0.0,1.0
169,east2443,8,0.0,1.0
170,east2447,8,0.0,1.0
171,east2516,5,0.0,1.0
172,east2555,4,0.0,1.0
173,elam1244,11,0.0,1.0
174,emau1237,11,0.0,1.0
175,ende1235,2,0.0,1.0
176,epen1239,4,0.0,1.0
177,erav1244,5,0.0,1.0
178,erzy1239,4,0.0,1.0
179,eude1234,4,0.0,1.0
180,fang1246,4,0.0,1.0
181,fefe1239,12,0.0,1.0
182,fiji1243,2,0.0,1.0
183,finn1318,11,0.0,1.0
184,fipa1238,8,0.0,1.0
185,fort1240,-1,0.2272727272727273,0.0
186,fris1239,4,0.0,1.0
187,futu1245,8,0.0,1.0
188,gada1258,3,0.0,1.0
189,gale1259,2,0.0,1.0
190,gali1262,-1,0.5,0.0
191,gami1243,4,0.0,1.0
192,gand1255,-1,0.0,0.0
193,gane1237,2,0.0,1.0
194,gang1267,14,,0.0
195,gang1267a,-1,0.22222222222222218,0.0
196,gayo1244,8,0.0,1.0
197,gela1263,6,0.0,1.0
198,gilb1244,-1,0.0,0.0
199,giry1241,9,0.0,1.0
200,gond1265,10,0.0,1.0
201,goth1244,11,0.0,1.0
202,gros1243,4,,0.0
203,guaj1256,7,0.0,1.0
204,gugu1255,4,0.0,1.0
205,gugu1255a,4,0.0,1.0
206,guja1252,10,0.0,1.0
207,guma1253,14,0.0,1.0
208,gunt1241,13,0.0,1.0
209,gunw1252,-1,0.10000000000000009,0.0
210,guny1241,4,0.0,1.0
211,gupa1247,4,0.0,1.0
212,guri1247,4,0.0,1.0
213,gusi1247,11,0.0,1.0
214,gwic1235,4,0.0,1.0
215,gwii1239,3,0.0,1.0
216,hano1246,-1,0.0,0.0
217,hano1246a,8,0.0,1.0
218,hano1246b,8,0.0,1.0
219,hanu1241,3,0.0,1.0
220,hare1243,4,0.0,1.0
221,hawa1245,7,0.0,1.0
222,haya1250,13,0.0,1.0
223,here1253,14,0.0,1.0
224,hida1246,4,,0.0
225,high1278,3,0.0,1.0
226,hili1240,3,0.0,1.0
227,hind1269,4,0.0,1.0
228,hitt1242,11,0.0,1.0
229,hiww1237,8,0.0,1.0
230,homs1234,4,0.0,1.0
231,hopi1249,14,0.0,1.0
232,huar1255,4,0.0,1.0
233,hung1274,4,0.0,1.0
234,hupa1239,4,0.0,1.0
235,ibal1244,3,0.0,1.0
236,iban1264,3,0.0,1.0
237,iban1267,3,0.0,1.0
238,icel1247,11,0.0,1.0
239,idaa1241,13,0.0,1.0
240,idii1243,13,0.0,1.0
241,ifug1247,3,0.0,1.0
242,igna1246,12,0.0,1.0
243,iliu1237,8,0.0,1.0
244,ilok1237,11,0.0,1.0
245,inan1242,4,0.0,1.0
246,indo1316,13,0.0,1.0
247,indo1317,13,0.0,1.0
248,ingr1248,11,0.0,1.0
249,iowa1245,-1,0.0,0.0
250,iray1237,3,0.0,1.0
251,iris1253,11,0.0,1.0
252,isna1241,3,0.0,1.0
253,ital1282,11,0.0,1.0
254,iton1250,11,0.0,1.0
255,itsa1239,4,0.0,1.0
256,ivat1242,13,0.0,1.0
257,jama1262,4,0.0,1.0
258,japa1256,4,0.0,1.0
259,jaru1254,14,0.0,1.0
260,java1254,4,0.0,1.0
261,jica1244,11,0.0,1.0
262,jing1260,3,,0.0
263,juho1239,14,0.0,1.0
264,kaba1285,13,0.0,1.0
265,kada1242,4,0.0,1.0
266,kada1286,11,0.0,1.0
267,kaiw1246,-1,0.5,0.0
268,kala1377,8,0.0,1.0
269,kala1397,13,0.0,1.0
270,kala1399,-1,0.5,0.0
271,kalk1246,14,0.0,1.0
272,kama1365,13,0.0,1.0
273,kama1373,1,0.0,1.0
274,kamb1297,13,0.0,1.0
275,kamb1299,0,0.0,1.0
276,kank1243,13,0.0,1.0
277,kans1243,-1,0.0,0.0
278,kaon1241,13,0.0,1.0
279,kapi1249,3,0.0,1.0
280,kapi1249a,8,0.0,1.0
281,kara1476,14,0.0,1.0
282,kara1499,-1,0.5,0.0
283,kare1337,4,,0.0
284,kari1304,4,,0.0
285,karo1304,4,0.0,1.0
286,kart1247,13,0.0,1.0
287,kash1277,11,0.0,1.0
288,kash1280,4,0.0,1.0
289,katb1237,-1,0.0,0.0
290,kaur1267,14,0.0,1.0
291,kawa1283,4,0.0,1.0
292,kaya1318,6,,0.0
293,kaya1329,1,0.0,1.0
294,kick1244,4,,0.0
295,kiku1240,13,0.0,1.0
296,kili1267,6,0.0,1.0
297,kiow1264,11,0.0,1.0
298,kipu1237,13,0.0,1.0
299,kira1248,6,0.0,1.0
300,kiwa1251,4,0.0,1.0
301,klon1234,13,0.0,1.0
302,koda1255,4,0.0,1.0
303,kode1237,13,0.0,1.0
304,komb1273,9,0.0,1.0
305,komc1235,4,0.0,1.0
306,komn1238,13,0.0,1.0
307,komo1260,4,0.0,1.0
308,kona1243,13,0.0,1.0
309,koro1311,13,0.0,1.0
310,kosr1238,4,0.0,1.0
311,kota1274,2,0.0,1.0
312,kris1246,12,0.0,1.0
313,kuan1248,8,0.0,1.0
314,kuii1252,4,0.0,1.0
315,kuka1246,12,0.0,1.0
316,kuku1273,4,0.0,1.0
317,kuli1254,13,0.0,1.0
318,kuma1273,4,0.0,1.0
319,kumb1268,4,0.0,1.0
320,kumy1244,4,0.0,1.0
321,kunj1248,4,0.0,1.0
322,kuru1302,4,0.0,1.0
323,kute1249,4,,0.0
324,kuuk1238,14,0.0,1.0
325,kuvi1243,4,0.0,1.0
326,kwai1243,14,0.0,1.0
327,kwam1252,2,0.0,1.0
328,kwas1243,4,0.0,1.0
329,kwom1262,2,0.0,1.0
330,kyak1244,5,0.0,1.0
331,lahn1241,11,0.0,1.0
332,laiw1239,13,0.0,1.0
333,lako1247,-1,0.0,0.0
334,lala1264,3,0.0,1.0
335,lalo1239,13,0.0,1.0
336,lamm1241,6,,0.0
337,lamo1244,6,0.0,1.0
338,land1259,13,0.0,1.0
339,lard1243,-1,0.26315789473684215,0.0
340,lare1249,1,0.0,1.0
341,lati1261,4,0.0,1.0
342,lati1261a,11,0.0,1.0
343,latv1249,4,0.0,1.0
344,laua1243,6,0.0,1.0
345,lauj1238,13,0.0,1.0
346,laur1250,4,0.0,1.0
347,lauu1247,-1,0.0,0.0
348,lele1267,11,0.0,1.0
349,lena1238,2,0.0,1.0
350,lete1241,2,0.0,1.0
351,lewo1242,0,0.0,1.0
352,limi1242,14,0.0,1.0
353,ling1263,4,0.0,1.0
354,ling1265,9,0.0,1.0
355,lipa1241,11,0.0,1.0
356,lisu1250a,4,0.0,1.0
357,lisu1250b,4,0.0,1.0
358,lisu1250c,4,0.0,1.0
359,lisu1250d,4,0.0,1.0
360,lith1251,11,0.0,1.0
361,litz1237,1,0.0,1.0
362,lolo1264,2,0.0,1.0
363,loni1238,8,0.0,1.0
364,lonw1238,0,0.0,1.0
365,loto1240,5,0.0,1.0
366,lozi1239,9,0.0,1.0
367,luba1249,13,0.0,1.0
368,luba1250,-1,0.0,0.0
369,lubu1242,7,0.0,1.0
370,luis1253,4,0.0,1.0
371,luxe1241,11,0.0,1.0
372,maan1238,13,0.0,1.0
373,maba1278,-1,0.0,0.0
374,mace1250,4,0.0,1.0
375,mada1284,8,0.0,1.0
376,maee1241,11,0.0,1.0
377,mafe1237,11,,0.0
378,maga1262,0,0.0,1.0
379,maha1287,4,0.0,1.0
380,maib1239,8,0.0,1.0
381,mait1250,4,0.0,1.0
382,makl1246,13,0.0,1.0
383,mako1251,3,0.0,1.0
384,mala1464,4,0.0,1.0
385,mala1468,4,0.0,1.0
386,mala1479,11,0.0,1.0
387,mala1533,9,0.0,1.0
388,male1293,14,0.0,1.0
389,malg1242,4,0.0,1.0
390,mali1284,10,0.0,1.0
391,malo1243,7,0.0,1.0
392,malu1245,2,,0.0
393,mana1295,-1,0.0,0.0
394,mand1446,-1,0.3333333333333333,0.0
395,mang1401,2,0.0,1.0
396,mang1402,2,0.0,1.0
397,mang1405,11,,0.0
398,mang1407,11,0.0,1.0
399,mang1408,2,0.0,1.0
400,mani1235,4,,0.0
401,mans1258,4,0.0,1.0
402,maor1246,2,0.0,1.0
403,mara1404,13,0.0,1.0
404,marg1253,4,0.0,1.0
405,mari1426a,8,0.0,1.0
406,mari1426b,8,0.0,1.0
407,mari1426c,8,0.0,1.0
408,mari1426d,8,0.0,1.0
409,mari1426e,8,0.0,1.0
410,mari1426f,8,0.0,1.0
411,mari1426g,8,0.0,1.0
412,mari1426h,8,0.0,1.0
413,mari1426i,8,0.0,1.0
414,marq1246,2,0.0,1.0
415,mars1254,13,0.0,1.0
416,mart1256,14,0.0,1.0
417,marw1260,10,0.0,1.0
418,masa1299,-1,0.25,0.0
419,mask1242,3,,0.0
420,matu1261,6,0.0,1.0
421,mbal1257,4,0.0,1.0
422,mbla1238,9,0.0,1.0
423,meke1243,13,0.0,1.0
424,meko1237,13,0.0,1.0
425,mele1250,8,0.0,1.0
426,meno1252,14,0.0,1.0
427,menu1237,13,0.0,1.0
428,meri1244,8,0.0,1.0
429,meru1245,4,0.0,1.0
430,mesc1238,11,0.0,1.0
431,mesk1242,14,0.0,1.0
432,meya1236,-1,0.0,0.0
