,Glottocode,label_,outlier_prob,cluster_prob
433,miam1252,4,0.0,1.0
434,midd1317,11,0.0,1.0
435,midd1343,11,0.0,1.0
436,mido1240,13,0.0,1.0
437,mikm1235,4,,0.0
438,mini1251,5,0.0,1.0
439,moco1246,12,0.0,1.0
440,mode1248,11,0.0,1.0
441,moha1258,4,,0.0
442,mohe1244,14,,0.0
443,mokp1239,13,0.0,1.0
444,mong1331,14,0.0,1.0
445,mong1338,4,0.0,1.0
446,mori1268,13,0.0,1.0
447,mori1269,13,0.0,1.0
448,moro1287,13,0.0,1.0
449,mort1237,8,0.0,1.0
450,mose1249,4,0.0,1.0
451,mota1237,6,0.0,1.0
452,motl1237,8,0.0,1.0
453,motu1246,6,0.0,1.0
454,mouk1240,6,0.0,1.0
455,mouk1240a,6,0.0,1.0
456,movi1243,14,0.0,1.0
457,mpuo1241,13,0.0,1.0
458,mudb1240,14,0.0,1.0
459,mudu1242,8,0.0,1.0
460,muna1247,13,0.0,1.0
461,mung1266,4,0.0,1.0
462,mung1271,2,0.0,1.0
463,muns1251,4,,0.0
464,murr1258,11,0.0,1.0
465,muru1266,4,0.0,1.0
466,muss1246,13,0.0,1.0
467,nage1237,2,0.0,1.0
468,naka1262,11,0.0,1.0
469,nali1244,3,,0.0
470,nali1244b,5,0.0,1.0
471,nama1266,13,0.0,1.0
472,nama1268,11,0.0,1.0
473,nama1268b,0,0.0,1.0
474,namb1293,13,0.0,1.0
475,nang1262,0,0.0,1.0
476,nege1244,11,0.0,1.0
477,neha1247,5,0.0,1.0
478,nene1249,4,0.0,1.0
479,nenn1238,13,0.0,1.0
480,nenn1238a,13,0.0,1.0
481,nepa1254,4,0.0,1.0
482,nese1235,3,,0.0
483,ngaa1240,14,0.0,1.0
484,ngad1258,10,0.0,1.0
485,ngal1292,-1,0.3333333333333333,0.0
486,ngam1265,14,0.0,1.0
487,ngar1235,14,0.0,1.0
488,ngar1286,4,0.0,1.0
489,ngar1287,4,0.0,1.0
490,ngun1274,11,0.0,1.0
491,nhan1238,10,0.0,1.0
492,niua1240,7,0.0,1.0
493,niue1239,-1,0.11111111111111116,0.0
494,njeb1242,2,0.0,1.0
495,noga1249,4,0.0,1.0
496,nort1551,4,0.0,1.0
497,nort2641,11,0.0,1.0
498,nort2702,9,0.0,1.0
499,nort2836,11,0.0,1.0
500,nort2839,3,,0.0
501,nort2845,2,0.0,1.0
502,nort2847,6,0.0,1.0
503,nort2877,4,0.0,1.0
504,nort2938,14,0.0,1.0
505,nort2944,14,0.0,1.0
506,nort2952,4,0.0,1.0
507,nort2961,-1,0.19999999999999996,0.0
508,nort2972,4,0.0,1.0
509,norw1259,11,0.0,1.0
510,nucl1235,11,0.0,1.0
511,nucl1301,14,0.0,1.0
512,nucl1305,4,,0.0
513,nucl1310,4,,0.0
514,nucl1417,11,0.0,1.0
515,nucl1460,14,0.0,1.0
516,nucl1479,8,0.0,1.0
517,nucl1622,4,0.0,1.0
518,nucl1643,4,0.0,1.0
519,nucl1649,11,0.0,1.0
520,nucl1653,14,0.0,1.0
521,numb1247,1,0.0,1.0
522,nyam1271,14,0.0,1.0
523,nyan1301,14,0.0,1.0
524,nyaw1247,4,0.0,1.0
525,nyor1246,13,0.0,1.0
526,ocea1241,2,0.0,1.0
527,oduu1239,4,0.0,1.0
528,ojib1241,14,0.0,1.0
529,okan1243,4,,0.0
530,olal1237,3,,0.0
531,olda1245,4,0.0,1.0
532,olde1238,11,0.0,1.0
533,oldi1245,11,0.0,1.0
534,oldn1244,11,0.0,1.0
535,oldw1239,11,0.0,1.0
536,omah1247,4,,0.0
537,onaa1245,4,0.0,1.0
538,onei1249,4,,0.0
539,onon1246,4,0.0,1.0
540,onto1237,8,0.0,1.0
541,opat1246,4,0.0,1.0
542,oriy1255,4,0.0,1.0
543,osag1243,-1,0.3333333333333333,0.0
544,osse1243,11,0.0,1.0
545,osse1245,11,0.0,1.0
546,otoo1241,-1,0.0,0.0
547,otta1242,14,0.0,1.0
548,owaa1237,11,0.0,1.0
549,paam1238,3,,0.0
550,paco1243,14,0.0,1.0
551,pado1242,13,0.0,1.0
552,paez1247,3,0.0,1.0
553,pagu1249,11,0.0,1.0
554,paic1239,13,0.0,1.0
555,paiw1248,3,0.0,1.0
556,pala1344,6,0.0,1.0
557,pali1274,4,0.0,1.0
558,pamp1243,11,0.0,1.0
559,pana1305,4,0.0,1.0
560,panj1256,4,0.0,1.0
561,pash1269,4,0.0,1.0
562,pata1260,4,0.0,1.0
563,pawn1254,-1,0.19999999999999996,0.0
564,pend1242,13,0.0,1.0
565,penr1237,2,0.0,1.0
566,peor1238,14,,0.0
567,phen1239,13,0.0,1.0
568,pieg1239,4,0.0,1.0
569,pila1245,12,0.0,1.0
570,pile1238,2,0.0,1.0
571,pint1250,14,0.0,1.0
572,pirr1240,4,0.0,1.0
573,pitj1243,14,0.0,1.0
574,pitt1247,14,0.0,1.0
575,plai1258,4,0.0,1.0
576,pohn1238,8,0.0,1.0
577,pohn1238a,11,0.0,1.0
578,poli1260,11,0.0,1.0
579,ponc1241,-1,0.0,0.0
580,port1285,9,0.0,1.0
581,port1286,11,,0.0
582,pota1247,14,,0.0
583,prus1238,11,0.0,1.0
584,puin1248,4,0.0,1.0
585,puka1242,8,0.0,1.0
586,pulu1242,8,0.0,1.0
587,pume1238,4,0.0,1.0
588,puyu1239,13,0.0,1.0
589,pwoo1239,4,,0.0
590,qawa1238,4,0.0,1.0
591,rade1240,-1,0.30000000000000004,0.0
592,raha1237,13,0.0,1.0
593,raka1237,2,0.0,1.0
594,rapa1244,14,,0.0
595,rapa1245,2,0.0,1.0
596,raro1241,2,0.0,1.0
597,rata1245,3,0.0,1.0
598,reja1240,13,0.0,1.0
599,rita1239,14,0.0,1.0
600,roma1327,4,0.0,1.0
601,roto1249,0,0.0,1.0
602,rotu1241,2,0.0,1.0
603,rout1237,13,0.0,1.0
604,rovi1238,3,,0.0
605,russ1263,11,0.0,1.0
606,russ1263a,11,0.0,1.0
607,saaa1240,3,0.0,1.0
608,saaa1241,7,0.0,1.0
609,saar1237,4,0.0,1.0
610,saba1263,3,0.0,1.0
611,saka1287,13,0.0,1.0
612,sake1247,2,0.0,1.0
613,samo1305,-1,0.10000000000000009,0.0
614,samo1305a,7,0.0,1.0
615,sang1321,14,0.0,1.0
616,sans1269,4,0.0,1.0
617,sans1272,13,0.0,1.0
618,sara1326,3,0.0,1.0
619,sard1257,11,0.0,1.0
620,sata1237,8,0.0,1.0
621,sate1242,11,0.0,1.0
622,sawa1247,1,0.0,1.0
623,seke1241,8,0.0,1.0
624,seki1238,2,,0.0
625,selk1253,4,0.0,1.0
626,sene1264,4,0.0,1.0
627,serb1264,11,0.0,1.0
628,serr1255,4,0.0,1.0
629,sgaw1245,4,0.0,1.0
630,shas1239,10,0.0,1.0
631,shaw1249,14,0.0,1.0
632,sher1255,14,0.0,1.0
633,shin1265,4,0.0,1.0
634,ship1254,14,0.0,1.0
635,shos1248,4,0.0,1.0
636,siee1239,7,0.0,1.0
637,sika1261,8,0.0,1.0
638,sika1262,13,0.0,1.0
639,sind1272,4,0.0,1.0
640,sinh1246,4,0.0,1.0
641,sini1245,4,0.0,1.0
642,siri1273,9,0.0,1.0
643,slav1253,4,0.0,1.0
644,slov1268,11,0.0,1.0
645,slov1269,11,0.0,1.0
646,soga1242,-1,0.0,0.0
647,soge1235,2,0.0,1.0
648,song1299,13,0.0,1.0
649,sons1242,3,,0.0
650,sout1528,11,0.0,1.0
651,sout2856,-1,0.0,0.0
652,sout2857,7,0.0,1.0
653,sout2859,8,0.0,1.0
654,sout2865,8,0.0,1.0
655,sout2866,9,0.0,1.0
656,sout2869,8,0.0,1.0
657,sout2883,13,0.0,1.0
658,sout2959,4,0.0,1.0
659,sout2969,4,0.0,1.0
660,sout2975,13,0.0,1.0
661,sout2976,12,0.0,1.0
662,spok1245,4,,0.0
663,stan1288,4,0.0,1.0
664,stan1289,11,0.0,1.0
665,stan1290,4,0.0,1.0
666,stan1293,11,0.0,1.0
667,stan1295,11,0.0,1.0
668,stan1323,11,0.0,1.0
669,suki1245,4,0.0,1.0
670,suku1259,12,,0.0
671,suku1261,4,0.0,1.0
672,sula1245,2,0.0,1.0
673,sumb1240,9,0.0,1.0
674,sund1252,13,0.0,1.0
675,suru1262,2,0.0,1.0
676,suun1239,9,0.0,1.0
677,suzh1234,4,0.0,1.0
678,swed1254,4,0.0,1.0
679,taba1266,4,0.0,1.0
680,tady1237,3,0.0,1.0
681,taga1270,3,0.0,1.0
682,tahi1242,2,,0.0
683,taje1237a,13,0.0,1.0
684,taje1237b,13,0.0,1.0
685,taji1245,14,0.0,1.0
686,taji1246,13,0.0,1.0
687,taki1248,8,0.0,1.0
688,tali1259,5,0.0,1.0
689,tali1262,6,0.0,1.0
690,tami1289,4,,0.0
691,tana1285,0,0.0,1.0
692,tang1347,4,0.0,1.0
693,tapi1254,1,0.0,1.0
694,tasi1237,0,0.0,1.0
695,taum1237,2,0.0,1.0
696,taus1251,3,0.0,1.0
697,taus1251a,13,0.0,1.0
698,tehu1242,3,0.0,1.0
699,teiw1235,3,0.0,1.0
700,telu1262,4,0.0,1.0
701,temb1276,1,0.0,1.0
702,tenh1241,9,0.0,1.0
703,tesu1245,9,0.0,1.0
704,tete1250,14,,0.0
705,tetu1245,14,0.0,1.0
706,tetu1246,14,0.0,1.0
707,thao1240,3,0.0,1.0
708,thay1249,4,0.0,1.0
709,tido1248,1,0.0,1.0
710,tido1248a,2,,0.0
711,tiga1245,8,0.0,1.0
712,tiko1237,8,0.0,1.0
713,tiko1237a,8,0.0,1.0
714,tiri1258,6,0.0,1.0
715,tivv1240,13,0.0,1.0
716,tlin1245,14,0.0,1.0
717,toab1237,3,0.0,1.0
718,toba1269,4,0.0,1.0
719,toca1235,1,0.0,1.0
720,toda1252,4,0.0,1.0
721,toke1240,7,0.0,1.0
722,toke1240a,7,0.0,1.0
723,tokh1242,11,0.0,1.0
724,tokh1243,11,0.0,1.0
725,tokp1240,8,0.0,1.0
726,tola1247,13,0.0,1.0
727,tolo1259,4,0.0,1.0
728,toma1248,13,0.0,1.0
729,tomb1243,4,0.0,1.0
730,tomi1243,13,0.0,1.0
731,tong1325,2,0.0,1.0
732,tons1240,4,0.0,1.0
733,toor1238,8,0.0,1.0
734,tore1237,13,0.0,1.0
735,torr1261,11,0.0,1.0
736,tosk1239,10,0.0,1.0
737,toto1304,13,0.0,1.0
738,trin1274,13,0.0,1.0
739,trum1247,4,0.0,1.0
740,tsog1243,9,0.0,1.0
741,tson1249,14,0.0,1.0
742,tuam1242,2,0.0,1.0
743,tubu1240,2,0.0,1.0
744,tuca1252,4,0.0,1.0
745,tuka1249,13,0.0,1.0
746,tula1253,13,0.0,1.0
747,tung1290,11,0.0,1.0
748,tupi1274,-1,0.0,0.0
749,turu1249,4,0.0,1.0
750,tusc1257,14,0.0,1.0
751,tuva1244,8,0.0,1.0
752,uabm1237,2,0.0,1.0
753,udmu1245,13,0.0,1.0
754,ulaw1237,3,0.0,1.0
755,umaj1240,4,0.0,1.0
756,umbu1257,-1,0.25,0.0
757,umir1236,14,0.0,1.0
758,umpi1239,3,,0.0
759,unua1237,-1,0.0,0.0
760,uppe1274,14,,0.0
761,urak1238,-1,0.0,0.0
762,urdu1245,4,0.0,1.0
763,utee1244a,4,0.0,1.0
764,utes1238,4,,0.0
765,vaoo1237,6,0.0,1.0
766,vari1239,6,0.0,1.0
767,veps1250,11,0.0,1.0
768,vera1241,6,0.0,1.0
769,vinm1237,2,0.0,1.0
770,vlax1238,11,0.0,1.0
771,vure1239,6,0.0,1.0
772,waga1260,4,0.0,1.0
773,waia1242,13,0.0,1.0
774,wail1244,4,0.0,1.0
775,waim1253,14,0.0,1.0
776,waim1255,4,0.0,1.0
777,waiw1244,8,0.0,1.0
778,waja1257,4,0.0,1.0
779,wall1255,11,0.0,1.0
780,wall1257,-1,0.0,0.0
781,wamb1258,4,0.0,1.0
782,wang1287,4,0.0,1.0
783,wang1288,14,0.0,1.0
784,wang1290,14,0.0,1.0
785,wang1290a,14,0.0,1.0
786,wang1291,4,0.0,1.0
787,wanm1242,14,0.0,1.0
788,wapi1253,14,0.0,1.0
789,warl1254,14,0.0,1.0
790,warl1254a,4,0.0,1.0
791,warl1255,4,0.0,1.0
792,warr1257,4,0.0,1.0
793,waru1264,14,0.0,1.0
794,waru1265,14,0.0,1.0
795,waru1266,13,0.0,1.0
796,wath1238,4,0.0,1.0
797,watu1246,2,0.0,1.0
798,waur1244,4,0.0,1.0
799,wawo1239,13,0.0,1.0
800,waya1270,4,0.0,1.0
801,wayu1243,12,0.0,1.0
802,weda1240,4,0.0,1.0
803,wels1247,11,0.0,1.0
804,wers1238,13,0.0,1.0
805,west1508,-1,0.0,0.0
806,west2369,4,0.0,1.0
807,west2386,4,0.0,1.0
808,west2515,8,0.0,1.0
809,west2555,7,0.0,1.0
810,west2559,3,0.0,1.0
811,west2560,13,0.0,1.0
812,west2599,5,0.0,1.0
813,west2615,11,0.0,1.0
814,whit1269,8,0.0,1.0
815,wikm1247,4,,0.0
816,winn1245,4,,0.0
817,wipi1242,9,0.0,1.0
818,wira1262,4,0.0,1.0
819,wira1265,4,0.0,1.0
820,wiwi1237,13,0.0,1.0
821,woge1237,6,0.0,1.0
822,woiw1237,4,0.0,1.0
823,woli1241,13,0.0,1.0
824,wong1246,14,0.0,1.0
825,wood1236,14,0.0,1.0
826,wulg1239,9,0.0,1.0
827,wuvu1239,5,0.0,1.0
828,wyan1247,4,0.0,1.0
829,xibe1242,4,0.0,1.0
830,yabe1254,0,0.0,1.0
831,yadh1237,4,0.0,1.0
832,yagw1240,4,0.0,1.0
833,yaka1269,11,0.0,1.0
834,yaka1272,11,0.0,1.0
835,yaka1277,6,0.0,1.0
836,yaki1237,4,,0.0
837,yala1262,14,0.0,1.0
838,yala1262a,14,0.0,1.0
839,yama1264,4,0.0,1.0
840,yami1254,13,0.0,1.0
841,yand1253,14,0.0,1.0
842,yand1253a,14,0.0,1.0
843,yany1243,14,0.0,1.0
844,yaqu1251,-1,0.3333333333333333,0.0
845,yavi1244,11,0.0,1.0
846,yele1255,8,0.0,1.0
847,yelm1242,13,0.0,1.0
848,yidi1250,9,0.0,1.0
849,yidi1250a,9,0.0,1.0
850,yind1247,14,0.0,1.0
851,yiry1245,14,0.0,1.0
852,yomb1244,3,,0.0
853,yort1237,4,0.0,1.0
854,yuca1254,14,0.0,1.0
855,yugu1249,4,0.0,1.0
856,yuki1243,12,0.0,1.0
857,yulp1239,14,0.0,1.0
858,yura1255,-1,0.25,0.0
859,yuro1248,4,0.0,1.0
860,yuwa1244,4,0.0,1.0
861,zaba1237,13,0.0,1.0
862,zinz1238,11,0.0,1.0
863,zulu1248,4,,0.0
