,glottocode,label_,outlier_prob,cluster_prob,x,y
218,mesc1238,3,0.0,1.0,1.5986214838055874,-0.6601390168617653
219,midd1317,3,0.0,1.0,1.1949224769167317,-0.8830269329578021
220,midd1343,3,0.0,1.0,1.3353974678670155,-0.7989411538208677
221,mido1240,4,0.0,1.0,-1.981531103836732,1.1312854506566759
222,moco1246,2,0.0,1.0,-1.1589761988335683,0.18787065340021958
223,mode1248,3,0.0,1.0,0.3103848920240326,-1.6550710354772287
224,mokp1239,4,0.0,1.0,-1.9815311060936274,1.1312854464177449
225,mong1338,2,0.0,1.0,0.11850225385566207,1.2829928170555156
226,mose1249,9,0.0,1.0,-0.6753279890089867,-0.31831988575605935
227,movi1243,7,0.0,1.0,-0.8656536011059206,0.23579308501068352
228,mpuo1241,4,0.0,1.0,-1.9815311068131714,1.131285445066293
229,mudb1240,7,0.0,1.0,-1.1250665024431319,0.5592969015911603
230,mung1266,9,0.0,1.0,-0.6594791197064435,1.045076758344412
231,muru1266,9,0.0,1.0,-0.04950545918400109,0.705313751180887
232,nege1244,3,0.0,1.0,2.259794607837388,-0.35146655545857697
233,nene1249,9,0.0,1.0,0.002687364449635928,-0.17271829436755365
234,nepa1254,9,0.0,1.0,-0.21444530784795457,0.14296817591915734
235,ngaa1240,7,0.0,1.0,-1.018235614946584,0.5014676340276117
236,ngad1258,9,0.0,1.0,0.4378964093428548,0.7075263431875055
237,ngam1265,7,0.0,1.0,-1.2802717429979402,1.395604953574099
238,ngar1235,7,0.0,1.0,-0.73419740142984,1.5953501574429536
239,ngar1286,9,0.0,1.0,0.7922837664156454,0.5991615086852493
240,ngar1287,9,0.0,1.0,0.07301762330961487,0.5845218313921696
241,nhan1238,6,0.0,1.0,0.8700030931810454,-0.0485258365797868
242,niue1239,1,,0.0,-1.6941416224195456,-1.4057735513827099
243,njeb1242,11,0.0,1.0,-0.23615635334215604,2.272616277758951
244,noga1249,9,0.0,1.0,0.6455315934998657,1.462376367869399
245,nort1551,9,0.0,1.0,0.3890076991946196,1.1660179009307645
246,nort2641,3,0.0,1.0,2.259794607836755,-0.35146655546339217
247,nort2671,9,0.0,1.0,0.13248384100079744,0.1967789665680877
248,nort2697,9,0.0,1.0,0.2699742487771239,0.12776189963729837
249,nort2702,5,0.0,1.0,1.4892508812104708,0.2827803047967363
250,nort2845,11,0.0,1.0,-0.4312756112788333,-1.26150372425218
251,nort2877,9,0.0,1.0,0.4328250972158462,0.0867787017737406
252,nort2938,7,0.0,1.0,-1.135025883070217,0.46887813511521076
253,nort2951,9,0.0,1.0,0.03669051471495475,1.170030176288186
254,nort2952,9,0.0,1.0,0.6383099703798285,0.9200319616011335
255,nort2972,9,0.0,1.0,-0.2764347828281234,-0.31516906103862286
256,norw1259,3,0.0,1.0,1.704662751787846,-0.6088463649403103
257,nucl1235,3,0.0,1.0,1.1949224769167321,-0.8830269329578027
258,nucl1310,9,,0.0,0.834039739259043,1.1959798620383133
259,nucl1417,3,0.0,1.0,0.4364045989548636,-1.502706237884719
260,nucl1479,1,0.0,1.0,-1.836907063902645,-2.068913226492693
261,nucl1643,9,0.0,1.0,-1.2448405307556647,1.4909384227577744
262,nucl1649,3,0.0,1.0,1.335397467867016,-0.7989411538208677
263,nyam1271,7,0.0,1.0,-1.039239334384601,0.23757393336900987
264,nyan1301,7,0.0,1.0,-0.7543166304214707,0.6721731768856938
265,nyor1246,4,0.0,1.0,-1.4322141363022376,0.038535325888828985
266,oduu1239,9,0.0,1.0,0.9551216735976488,1.0057458565417934
267,olda1245,9,0.0,1.0,-0.6167549830915637,0.007544474694004412
268,olde1238,3,0.0,1.0,1.0749441308219598,-0.9614426113960379
269,oldh1241,3,0.0,1.0,1.3353974678670157,-0.7989411538208676
270,oldi1245,3,0.0,1.0,1.839864821910049,-0.5455873288358231
271,oldn1244,3,0.0,1.0,1.3353974678670155,-0.7989411538208678
272,oldw1239,3,0.0,1.0,1.7046627517878465,-0.6088463649403095
273,onaa1245,9,0.0,1.0,-0.1683287364179772,1.056765014715927
274,onto1237,1,0.0,1.0,-1.6523646132848793,-2.03721046478405
275,opat1246,9,0.0,1.0,0.1153189985616259,1.4656679012343685
276,oriy1255,9,0.0,1.0,0.892026251437676,0.45462849857645615
277,osse1243,3,0.0,1.0,2.259794607841005,-0.35146655543108973
278,osse1245,3,0.0,1.0,1.7815770365108945,-0.5726395252599319
279,paez1247,0,0.0,1.0,-0.5298944371609853,-2.6667796678396947
280,pali1274,9,0.0,1.0,-0.27735880643758903,-0.004697018430428892
281,pana1305,9,0.0,1.0,-0.1990624046141726,-0.11122136831338857
282,panj1256,9,0.0,1.0,0.3706284943017438,0.03378521236150898
283,pash1269,9,0.0,1.0,1.1070898742334305,1.0160377024947091
284,penr1237,11,0.0,1.0,-0.39177935644296863,-1.2479635154136626
285,phai1238,9,0.0,1.0,0.004592116596948523,-0.5976554137531136
286,phen1239,4,0.0,1.0,-1.3210214710358297,-0.27442705642672816
287,pila1245,2,0.0,1.0,-0.704735865315774,-0.43110068064751433
288,pint1250,9,0.0,1.0,-0.7127644780607635,0.8289482493733011
289,pirr1240,9,0.0,1.0,-0.39794897584936584,0.7876713034471157
290,pitj1243,7,0.0,1.0,-0.9651828840699079,1.0518869217983895
291,pitt1247,7,0.0,1.0,-0.6881258180968918,1.536991012076189
292,polc1243,5,0.0,1.0,0.6700572554637394,-0.7216134371075126
293,poli1260,3,0.0,1.0,1.781577036510894,-0.5726395252599323
294,port1283,9,0.0,1.0,-0.5835830085802945,-0.9847825958761941
295,prus1238,3,0.0,1.0,1.4433881135783038,-0.739503844812527
296,puel1244,5,0.0,1.0,1.678655134161501,0.9929695861624321
297,puin1248,9,0.0,1.0,-0.42984631350898994,-0.5649808969758187
298,pume1238,9,0.0,1.0,-0.8449802128153279,0.15329596722533662
299,puyu1239,4,0.0,1.0,-1.3492702952042661,-0.18203599388184227
300,qawa1238,9,0.0,1.0,-0.1956318629128215,-0.002399230375978432
301,quec1382,2,0.0,1.0,-0.1679941991406049,0.9442056945341849
302,rita1239,7,0.0,1.0,-1.2536919051201927,0.9361161150292245
303,roma1327,9,0.0,1.0,0.956579544718308,1.079134019501088
304,rotu1241,8,0.0,1.0,-0.7126514861303938,-0.9437331953751648
305,russ1263,3,0.0,1.0,1.7046627517878465,-0.6088463649403095
306,saaa1240,0,0.0,1.0,-0.5298944390856583,-2.666779667479469
307,saka1287,4,0.0,1.0,-1.554019963362596,0.29679646573771673
308,sake1247,11,0.0,1.0,-1.7899625699200314,-0.9322133325002622
309,samo1305,-1,0.0,0.0,-1.3745564466716753,-1.9335728527997542
310,sans1269,9,0.0,1.0,-0.5835830085802945,-0.984782595876194
311,sans1272,4,0.0,1.0,-1.2433277521550647,-0.538147455945024
312,sard1257,3,0.0,1.0,1.5986214838055877,-0.6601390168617641
313,sate1242,3,0.0,1.0,1.7046627517878465,-0.6088463649403099
314,seki1238,10,,0.0,-1.6873030233811435,-0.9588919954381455
315,selk1253,9,0.0,1.0,-0.026906553129905135,-0.3044661689965495
316,serb1264,3,0.0,1.0,1.7046627517878468,-0.6088463649403097
317,serr1255,9,0.0,1.0,-0.37851748752489484,1.368650723471469
318,shas1239,6,0.0,1.0,0.8912787875886659,-0.6755563522230866
319,shin1265,9,0.0,1.0,-0.5239268828043385,0.2654409403848995
320,ship1254,7,0.0,1.0,-0.7350312444788292,0.9897976791125657
321,shos1248,9,0.0,1.0,-0.46265234055103605,-0.397825826344415
322,sind1272,9,0.0,1.0,-1.1236890292096937,1.1075342055015627
323,sinh1246,9,0.0,1.0,-0.22476284803560778,0.8811125322929818
324,siri1273,5,0.0,1.0,1.3135951284856362,0.8102420302541143
325,slov1268,3,0.0,1.0,1.704662751787847,-0.6088463649403096
326,slov1269,3,0.0,1.0,1.7046627517878479,-0.6088463649403104
327,soga1242,8,0.0,1.0,-1.2345184711802106,-0.3598329634385337
328,song1299,4,0.0,1.0,-1.4322141363022385,0.03853532588882896
329,sout1528,3,0.0,1.0,1.7046627517878472,-0.6088463649403095
330,sout2866,5,0.0,1.0,0.5828887908598779,-0.38427979651303634
331,sout2959,9,0.0,1.0,0.4097736594637539,0.6629104946980955
332,sout2969,9,0.0,1.0,0.23732498586214126,0.390866237341468
333,sout2975,4,0.0,1.0,-1.7411635382366575,0.6209263838960493
334,sout2976,2,0.0,1.0,0.10217884519382547,1.9863510655400691
335,stan1288,9,0.0,1.0,-0.6135248033027777,-1.7097704407021677
336,stan1289,3,0.0,1.0,0.5605830881766949,-1.3866884235895498
337,stan1290,9,0.0,1.0,-0.056235596518283554,2.1285456659486295
338,stan1293,3,0.0,1.0,0.9255328570527339,-1.0678722625857098
339,stan1295,3,0.0,1.0,1.5290476727332243,-0.694963937267999
340,suku1259,2,,0.0,-1.860806697558747,-0.20875699795669794
341,suku1261,9,0.0,1.0,-0.4219884393973765,1.0714448936699956
342,sumb1240,5,0.0,1.0,1.8439373929291636,0.22991417566569408
343,suru1262,11,0.0,1.0,0.37936915976862695,2.2258310843985165
344,suun1239,5,0.0,1.0,1.7904901305101852,0.7349572084759695
345,swed1254,9,0.0,1.0,-0.14516027800562017,0.08417997767577315
346,tahi1242,11,0.0,1.0,-0.7560756800895873,-1.3952762343183087
347,taji1245,7,0.0,1.0,-1.6606707718025853,0.8178988671038332
348,tami1289,9,0.0,1.0,-0.3973938432206876,0.647308331007625
349,tana1285,-1,0.5,0.0,0.027951130905796675,-1.463110438900936
350,tapi1254,10,0.0,1.0,-0.3473073517965178,-1.5937955484162059
351,tehu1242,0,0.0,1.0,-0.5298944390848248,-2.6667796674796262
352,telu1262,9,0.0,1.0,0.46011365756974687,1.422108282348348
353,temb1276,10,0.0,1.0,-0.33350366681371024,-1.5960519067617343
354,tenh1241,5,0.0,1.0,0.4774188860462077,-0.8771732884708535
355,tete1250,7,,0.0,-0.6721957765456561,1.2279501982495844
356,tiko1237,1,0.0,1.0,-1.6523560040986351,-2.0372172141589844
357,tivv1240,4,0.0,1.0,-1.1881853452978444,-0.7982068463819796
358,tlin1245,7,0.0,1.0,-0.8871710896288973,-1.1553380976112078
359,toba1269,2,0.0,1.0,-1.1589761988335663,0.18787065340021952
360,toca1235,10,0.0,1.0,-0.3246617220436033,-1.5411235579596505
361,toda1252,7,0.0,1.0,-1.422088937223404,1.506896552504264
362,toke1240,-1,0.0,0.0,-0.277783595935398,-1.7406499878312534
363,tokh1242,3,0.0,1.0,1.1949224769167317,-0.8830269329578013
364,tokh1243,3,0.0,1.0,1.1949224769167317,-0.8830269329578013
365,tolo1259,9,0.0,1.0,0.9851691191446615,1.1430884568516586
366,tong1325,11,0.0,1.0,-1.319475931943438,-1.1137958044102203
367,toor1238,1,0.0,1.0,-1.1162978878358314,-1.9654258666286348
368,tosk1239,6,0.0,1.0,1.8131508971193637,0.8301343589182496
369,trin1274,4,0.0,1.0,-0.9910393629579509,-1.5674818701819824
370,trum1247,9,0.0,1.0,-0.13520281220319483,-0.7533471102590821
371,tsog1243,5,0.0,1.0,1.7719785192600876,0.621827124966456
372,tson1249,7,0.0,1.0,-0.7886395588210816,0.22967417110132435
373,tuam1242,11,0.0,1.0,-0.4694520064444504,-1.1377664475918738
374,tuca1252,9,0.0,1.0,-0.7372616360163018,-1.04710604496306
375,tupi1273,9,0.0,1.0,0.1893122942753399,0.2923567972257822
376,tupi1274,10,,0.0,0.055131795854836595,-0.9994202054712895
377,tuva1244,8,0.0,1.0,-1.3137366804944488,0.0027995177688007844
378,udmu1245,3,0.0,1.0,2.259794607843308,-0.3514665554135666
379,ukra1253,9,0.0,1.0,0.18254188006121733,-0.1901431966197831
380,ulaw1237,0,0.0,1.0,-0.5298944405981901,-2.666779667196384
381,umbu1257,-1,0.5,0.0,0.1452277779155937,1.6471941423733136
382,umpi1239,-1,0.5,0.0,-0.40563800235710423,-1.8247536703342289
383,urdu1245,9,0.0,1.0,1.0407810383047167,0.5486151156612198
384,utee1244,9,0.0,1.0,-0.18795034872695088,-0.7655956623809457
385,utee1244a,9,0.0,1.0,-0.25330080389822834,-0.9422205010685492
386,veps1250,9,0.0,1.0,1.4900690135594301,0.533118798965839
387,vlax1238,3,0.0,1.0,1.4433881135783038,-0.7395038448125285
388,waga1260,9,0.0,1.0,0.0425698113823429,1.0298923629241257
389,wail1244,9,0.0,1.0,0.4137427365386936,1.2415302922207667
390,waiw1244,3,0.0,1.0,1.0749441308219598,-0.9614426113960389
391,waja1257,9,0.0,1.0,0.6177119101512548,0.3163650030246291
392,wall1255,3,0.0,1.0,2.2597946078394093,-0.3514665554432019
393,wang1290,7,0.0,1.0,-0.8155639709245648,1.3523000301945438
394,wang1291,9,0.0,1.0,0.7976241341929919,1.8270261402199717
395,wanm1242,9,0.0,1.0,-0.10194265476098556,0.45392479423382764
396,wapi1253,7,0.0,1.0,-0.7838741769431934,0.6265666481478582
397,warl1254,9,0.0,1.0,0.2869382863531186,0.7584282079146077
398,warl1255,9,0.0,1.0,-0.3279301749099586,0.41069080992262924
399,waru1264,7,0.0,1.0,-1.2049799199305498,0.8898338170692757
400,waru1265,7,0.0,1.0,-0.6360189649814207,1.623751015765631
401,waur1244,9,0.0,1.0,-0.9107832447870059,0.3819513428137643
402,waya1270,9,0.0,1.0,0.9228404593510641,1.2523149959219777
403,wayu1243,2,0.0,1.0,-0.29552124941443925,-0.5409071048221756
404,wels1247,3,0.0,1.0,1.7046627517878479,-0.6088463649403103
405,west1508,-1,0.0,0.0,-0.3100103766297577,-1.3717361414627058
406,west2369,9,0.0,1.0,0.6107530010055185,0.57552728884383
407,west2386,9,0.0,1.0,0.6887476168756104,0.13534899993930072
408,west2615,3,0.0,1.0,1.7046627517878479,-0.6088463649403102
409,wira1262,9,0.0,1.0,0.9121831086753184,0.15896829626368122
410,wira1265,9,0.0,1.0,0.16351219062592096,0.325675643826304
411,woiw1237,9,0.0,1.0,1.050917538730987,1.3543043734460547
412,wong1246,7,0.0,1.0,-0.6973019600413272,-0.62601065918526
413,wulg1239,5,0.0,1.0,1.7427487245675641,0.6736396707032701
414,wuvu1239,1,,0.0,-0.9589267033561005,-2.2468368554551645
415,yaka1269,3,0.0,1.0,1.3353974678670135,-0.7989411538208677
416,yaka1272,3,0.0,1.0,0.24795307990618598,-1.7293016793929736
417,yala1262,7,0.0,1.0,-1.36632389981899,1.0885435489607596
418,yama1264,9,0.0,1.0,0.534114330862794,0.792110144478532
419,yami1254,4,0.0,1.0,-1.5540199633625964,0.296796465737716
420,yand1253,7,0.0,1.0,-1.1303778103131747,0.7221853088723805
421,yany1243,7,0.0,1.0,-1.170053424485291,0.29967792233040874
422,yavi1244,3,0.0,1.0,0.7375167232176975,-1.2200105738589393
423,yeru1240,9,0.0,1.0,0.06380119231550005,1.2055212750242734
424,yidi1250,5,0.0,1.0,1.2237979786074815,0.13346840070208013
425,yind1247,7,0.0,1.0,-0.910629746617888,0.7974852022342872
426,yomb1244,-1,0.5,0.0,0.04058572387599867,-1.9149441268170688
427,yort1237,9,0.0,1.0,0.813687874679245,0.7795136369425208
428,yuca1254,7,0.0,1.0,-0.894763687378435,1.240080768127303
429,yugu1249,9,0.0,1.0,0.3480574723529477,0.08149189051817586
430,yuki1243,2,0.0,1.0,-1.6106924741519733,1.3616598443924204
431,yulp1239,7,0.0,1.0,-0.9665914018862909,1.1670811222929447
432,yuro1248,9,0.0,1.0,-0.7213598794104507,-0.04600645205949992
433,yuwa1244,9,0.0,1.0,-0.04700277872889679,0.6003822287688804
434,zinz1238,3,0.0,1.0,1.1949224769167313,-0.8830269329578013
435,zulu1248,5,0.0,1.0,1.6996912497440355,0.13716048634928743
