4.059996795654296875e+01,3.329335021972656250e+01
8.919910430908203125e+01,-3.001323509216308594e+01
4.498643875122070312e+01,3.733127593994140625e+01
-8.804738616943359375e+01,-1.093124008178710938e+01
9.048849487304687500e+01,1.244536781311035156e+01
-1.074161529541015625e+02,-1.152911186218261719e+00
-1.064256439208984375e+02,-1.258947563171386719e+01
9.355912017822265625e+01,-2.653677940368652344e+01
-1.072505340576171875e+02,-9.538025856018066406e+00
-1.104631195068359375e+02,-2.464612960815429688e+00
-1.129584960937500000e+02,-1.801709365844726562e+01
-1.157345657348632812e+02,-2.183882522583007812e+01
9.732150268554687500e+01,-2.581593513488769531e+01
7.028405761718750000e+01,-3.867742156982421875e+01
9.629822540283203125e+01,-2.898505592346191406e+01
-1.034406967163085938e+02,-2.479476547241210938e+01
-1.105136795043945312e+02,1.108396887779235840e+00
9.568910980224609375e+01,-2.699930000305175781e+01
-7.662828922271728516e+00,6.075325775146484375e+01
7.173125457763671875e+01,-4.075468826293945312e+01
6.030838775634765625e+01,-5.255364227294921875e+01
8.088307952880859375e+01,-6.042824935913085938e+01
7.693962097167968750e+01,-6.982819366455078125e+01
9.089617156982421875e+01,-3.201784515380859375e+01
-4.241809082031250000e+01,2.907544326782226562e+01
-1.050095672607421875e+02,-6.693614006042480469e+00
7.619355773925781250e+01,-1.060550498962402344e+01
7.456561279296875000e+01,-6.926013183593750000e+01
6.807916259765625000e+01,2.481229591369628906e+01
-1.733491516113281250e+01,5.861259460449218750e+01
-1.172614364624023438e+02,-2.832381963729858398e+00
8.804252624511718750e+01,-3.112891769409179688e+01
7.657713317871093750e+01,-7.501747131347656250e+01
-2.595106887817382812e+01,-3.086229324340820312e+01
9.070838928222656250e+01,-1.538393878936767578e+01
-1.031019821166992188e+02,-1.884635090827941895e+00
-1.073512344360351562e+02,9.580380916595458984e-01
-1.108516464233398438e+02,-2.474051094055175781e+01
3.769557571411132812e+01,3.573040771484375000e+01
7.176087188720703125e+01,-7.248319244384765625e+01
-2.398018455505371094e+01,-2.973312377929687500e+01
4.695372581481933594e+00,-8.871765136718750000e+00
-1.939180946350097656e+01,-6.745156764984130859e+00
7.902143859863281250e+01,-6.525485992431640625e+01
6.709494018554687500e+01,-7.358702850341796875e+01
-1.780943679809570312e+01,-8.816327095031738281e+00
9.162901306152343750e+01,-3.351360321044921875e+01
6.422004699707031250e+01,2.285784721374511719e+01
9.123713684082031250e+01,1.800347518920898438e+01
9.813824462890625000e+01,-2.802836799621582031e+01
7.667541503906250000e+01,-6.689240264892578125e+01
-2.269799995422363281e+01,-1.044606208801269531e+01
-1.161428680419921875e+02,-1.983577919006347656e+01
8.766121673583984375e+01,1.934685897827148438e+01
9.350657653808593750e+01,1.464549732208251953e+01
9.128522491455078125e+01,-2.871797370910644531e+01
7.349183654785156250e+01,-1.195256233215332031e+01
8.077853393554687500e+01,1.340895557403564453e+01
8.836304473876953125e+01,1.414664268493652344e+01
8.055895996093750000e+01,-7.056372070312500000e+01
6.960704803466796875e+01,-7.639980316162109375e+01
7.737184906005859375e+01,1.365704250335693359e+01
9.237934875488281250e+01,-2.455104255676269531e+01
-1.131548690795898438e+02,-1.544886207580566406e+01
-1.141118545532226562e+02,-3.408904075622558594e-01
-1.121401824951171875e+02,-2.487126350402832031e+00
9.420625305175781250e+01,-2.429421424865722656e+01
-1.072262039184570312e+02,-2.393297958374023438e+01
7.309181976318359375e+01,-7.406209564208984375e+01
-1.133879547119140625e+02,-2.309683036804199219e+01
8.109294891357421875e+01,-6.497618103027343750e+01
-1.120237426757812500e+02,2.251119136810302734e+00
7.120592498779296875e+01,-6.993604278564453125e+01
-1.139351196289062500e+02,-2.100677108764648438e+01
8.394373321533203125e+01,2.225760269165039062e+01
-3.843301773071289062e+01,2.281828689575195312e+01
-1.177878494262695312e+02,-1.866380882263183594e+01
8.612803649902343750e+01,-2.466141223907470703e+00
-1.062802352905273438e+02,-2.536824798583984375e+01
6.147503280639648438e+01,2.957461357116699219e+01
6.568756103515625000e+01,-7.508914184570312500e+01
8.571992492675781250e+01,-2.519501113891601562e+01
-1.090105667114257812e+02,-2.672630310058593750e+00
-6.819050312042236328e+00,5.696785354614257812e+01
-1.118289642333984375e+02,-1.943421363830566406e+01
-4.705470275878906250e+01,2.342798995971679688e+01
-1.061485824584960938e+02,-2.176512145996093750e+01
-1.116005477905273438e+02,-1.423984622955322266e+01
-1.128295516967773438e+02,-6.602847576141357422e+00
-1.168180847167968750e+02,-7.789227008819580078e+00
9.444049835205078125e+01,-3.467021179199218750e+01
-1.193217086791992188e+02,-8.488273620605468750e+00
-1.187185516357421875e+02,-1.703710746765136719e+01
4.387266540527343750e+01,3.088923072814941406e+01
8.536816406250000000e+01,-2.168564987182617188e+01
7.111361694335937500e+01,-6.450101470947265625e+01
9.740399169921875000e+01,-1.630050849914550781e+01
1.005092926025390625e+02,-2.217007064819335938e+01
-2.187930297851562500e+01,-2.529734992980957031e+01
-1.071098937988281250e+02,-3.671409606933593750e+00
7.220713806152343750e+01,-7.695410919189453125e+01
8.140839385986328125e+01,-2.363940811157226562e+01
-7.324214935302734375e+01,-1.665165710449218750e+01
8.766166687011718750e+01,-3.682093811035156250e+01
-1.051503601074218750e+02,-1.625574874877929688e+01
-1.023175888061523438e+02,-2.212686920166015625e+01
8.863529968261718750e+01,1.120759868621826172e+01
-2.494849395751953125e+01,-1.027032279968261719e+01
-1.049207611083984375e+02,-1.207658767700195312e+01
6.971967315673828125e+01,-4.425493240356445312e+01
-4.757394790649414062e+01,2.721968078613281250e+01
-1.106090469360351562e+02,-9.989006042480468750e+00
-1.046954421997070312e+02,5.818621516227722168e-01
8.158770751953125000e+01,-3.050943374633789062e+01
7.957405090332031250e+01,-2.558021736145019531e+01
-4.402681732177734375e+01,1.944932746887207031e+01
9.033136749267578125e+01,8.997858047485351562e+00
-4.425289154052734375e+01,2.184041786193847656e+01
7.201418304443359375e+01,-6.018174743652343750e+01
6.808831024169921875e+01,-6.056576156616210938e+01
-1.000427627563476562e+02,-2.159022712707519531e+01
8.590610504150390625e+01,8.884529113769531250e+00
-1.116381988525390625e+02,-2.548525035381317139e-01
7.974161529541015625e+01,-2.390933609008789062e+01
7.411313056945800781e+00,-4.176568984985351562e+01
6.851233673095703125e+01,-5.866858291625976562e+01
6.883180999755859375e+01,-6.653201293945312500e+01
9.399190902709960938e+00,-3.640500640869140625e+01
9.017539978027343750e+01,6.631282329559326172e+00
9.619987487792968750e+01,-1.782614707946777344e+01
6.611555576324462891e+00,-3.731495285034179688e+01
5.981578063964843750e+01,-7.079347991943359375e+01
6.953573608398437500e+01,-6.058314895629882812e+01
9.556308746337890625e+01,-1.443443775177001953e+01
-1.058119430541992188e+02,-1.974595451354980469e+01
8.479434967041015625e+01,-1.726222229003906250e+01
-1.038423614501953125e+02,-1.992886734008789062e+01
7.851926422119140625e+01,-1.656263732910156250e+01
5.945448303222656250e+01,1.683049011230468750e+01
8.536726379394531250e+01,-1.126374912261962891e+01
8.033461761474609375e+01,-1.391116046905517578e+01
8.226686096191406250e+01,-1.609069442749023438e+01
-4.324145889282226562e+01,2.419881057739257812e+01
8.180464172363281250e+01,-6.870558929443359375e+01
6.565206909179687500e+01,-5.978405380249023438e+01
8.375416564941406250e+01,-1.373639106750488281e+01
5.280664443969726562e+00,-3.587038040161132812e+01
6.615959930419921875e+01,-4.203390884399414062e+01
6.075780105590820312e+01,-6.867765808105468750e+01
6.548534393310546875e+01,1.674977874755859375e+01
8.530358886718750000e+01,-1.286297321319580078e+01
-4.625206756591796875e+01,2.616708755493164062e+01
8.374221038818359375e+01,-1.544840621948242188e+01
8.907299804687500000e+01,-1.161368465423583984e+01
6.895759582519531250e+01,-4.247468948364257812e+01
6.569866943359375000e+01,-6.217018890380859375e+01
-4.039325332641601562e+01,2.123332595825195312e+01
6.101743316650390625e+01,-6.101889419555664062e+01
-9.326986694335937500e+01,-5.224093437194824219e+00
-9.538122558593750000e+01,-1.974909019470214844e+01
7.868840026855468750e+01,-2.213021850585937500e+01
4.258121109008789062e+01,2.534122657775878906e+01
-7.425415039062500000e+00,6.295661163330078125e+01
7.113870978355407715e-01,-4.176869583129882812e+01
-4.363983154296875000e+01,1.681664085388183594e+01
8.965034484863281250e+01,3.985801458358764648e+00
5.831922912597656250e+01,-6.521334075927734375e+01
3.071755766868591309e-01,-3.767983627319335938e+01
8.791913604736328125e+01,-1.172401618957519531e+01
7.582948303222656250e+01,-1.874723625183105469e+01
4.527342605590820312e+01,2.255416107177734375e+01
4.758965682983398438e+01,2.206838035583496094e+01
8.765938568115234375e+01,-1.539929199218750000e+01
6.328108215332031250e+01,-6.278000259399414062e+01
5.425819015502929688e+01,-5.827785873413085938e+01
6.469544219970703125e+01,-6.542945098876953125e+01
4.229473114013671875e+00,-3.944449234008789062e+01
8.871371459960937500e+01,-1.669593429565429688e+01
5.664126968383789062e+01,1.373130702972412109e+01
8.053591918945312500e+01,-1.875874519348144531e+00
6.113723373413085938e+01,-6.275569915771484375e+01
7.472230529785156250e+01,-5.944932556152343750e+01
6.138241195678710938e+01,-7.065851593017578125e+01
-9.936155700683593750e+01,-1.254967498779296875e+01
7.505994319915771484e+00,-3.369313049316406250e+01
-7.472520446777343750e+01,-1.154900741577148438e+01
8.935832977294921875e+01,-2.151701545715332031e+01
6.870465850830078125e+01,2.750503158569335938e+01
6.025963973999023438e+01,-6.437763977050781250e+01
-1.123964767456054688e+02,-1.237177085876464844e+01
8.881365966796875000e+01,-1.799102020263671875e+01
-4.219309616088867188e+01,2.172290420532226562e+01
8.349802398681640625e+01,-3.052958106994628906e+01
-1.169567489624023438e+02,-4.932007789611816406e-01
-1.092874526977539062e+02,-2.344100952148437500e+01
-1.143070373535156250e+02,1.186924576759338379e+00
-1.032874755859375000e+02,-1.845696258544921875e+01
-1.177991409301757812e+02,-5.270308017730712891e+00
6.201562500000000000e+01,-2.830998611450195312e+01
-7.609845733642578125e+01,-1.025306510925292969e+01
6.272733306884765625e+01,-6.812020874023437500e+01
-1.159490966796875000e+02,-1.644741821289062500e+01
-1.177450866699218750e+02,-1.196570873260498047e+01
5.110310745239257812e+01,2.756521415710449219e+01
-4.120822906494140625e+01,2.443673896789550781e+01
7.274333953857421875e+01,-5.837650299072265625e+01
-1.160156097412109375e+02,-9.177120208740234375e+00
8.575327301025390625e+01,-1.933860778808593750e+01
-1.082159042358398438e+02,3.688447713851928711e+00
-1.060536804199218750e+02,-7.299616932868957520e-01
-1.010554275512695312e+02,2.975749969482421875e+00
-9.843413543701171875e+01,1.357782125473022461e+00
-1.009559478759765625e+02,-1.348567485809326172e+00
-4.952742004394531250e+01,2.258972549438476562e+01
6.646130371093750000e+01,-4.021527099609375000e+01
4.676105117797851562e+01,3.179533004760742188e+01
4.616617965698242188e+01,3.563964843750000000e+01
1.677970170974731445e+00,-9.163697242736816406e+00
6.702983093261718750e+01,-5.925272750854492188e+01
-9.806313323974609375e+01,-5.582747459411621094e+00
7.051892852783203125e+01,2.231814002990722656e+01
-1.107090377807617188e+02,-1.237530326843261719e+01
4.114675521850585938e+01,3.036030387878417969e+01
7.744091033935546875e+01,-2.029480171203613281e+01
6.383457565307617188e+01,-6.147472000122070312e+01
7.930693054199218750e+01,-1.882489013671875000e+01
8.133649444580078125e+01,-1.822124671936035156e+01
5.544507980346679688e+00,-4.366323089599609375e+01
7.303898620605468750e+01,3.756383359432220459e-01
8.298570251464843750e+01,-1.833773231506347656e+01
-1.073593444824218750e+02,-1.582777118682861328e+01
6.251606750488281250e+01,-6.589434814453125000e+01
-9.996322631835937500e+01,-8.533277511596679688e+00
5.844339370727539062e+01,-6.703722381591796875e+01
-2.248550415039062500e+01,-3.350872039794921875e+01
-7.343685913085937500e+01,-1.858769226074218750e+01
-1.577824783325195312e+01,6.082409286499023438e+01
6.207678222656250000e+01,-5.884628677368164062e+01
6.651932525634765625e+01,2.647752952575683594e+01
-1.061485977172851562e+02,-4.740478515625000000e+00
4.500618743896484375e+01,-4.555326080322265625e+01
7.668926239013671875e+01,-2.208921051025390625e+01
6.489971160888671875e+01,-5.765886688232421875e+01
8.013365936279296875e+01,-2.062216758728027344e+01
7.969599151611328125e+01,7.403573036193847656e+00
5.932472610473632812e+01,-6.254683685302734375e+01
8.187444305419921875e+01,-2.024705123901367188e+01
8.235304260253906250e+01,-1.345058917999267578e+01
8.574945449829101562e+00,-3.232443618774414062e+01
-4.661360549926757812e+01,1.746564483642578125e+01
6.731451416015625000e+01,-6.418231964111328125e+01
3.658737182617187500e+00,-5.870424747467041016e+00
-1.009326019287109375e+02,-1.551001167297363281e+01
-1.378000831604003906e+01,5.778112411499023438e+01
4.181750869750976562e+01,2.083530616760253906e+01
7.967408752441406250e+01,5.256991863250732422e+00
-9.382806396484375000e+01,-9.445125579833984375e+00
7.384801483154296875e+01,-5.614211654663085938e+01
7.120273590087890625e+01,-8.393454551696777344e+00
8.657720184326171875e+01,3.137232542037963867e+00
-1.024512710571289062e+02,5.163490176200866699e-01
-9.979963684082031250e+01,-5.309669971466064453e+00
-2.506694602966308594e+01,-2.754306411743164062e+01
8.103743743896484375e+01,-7.579039573669433594e+00
6.928991699218750000e+01,9.556113243103027344e+00
7.824808502197265625e+01,-5.675794601440429688e+01
8.560430908203125000e+01,6.132718086242675781e+00
5.753313541412353516e+00,-3.271066665649414062e+01
-3.681318283081054688e+01,2.722007942199707031e+01
-1.723061370849609375e+01,-1.172939300537109375e+01
-1.197120285034179688e+02,-7.247155189514160156e+00
6.485870361328125000e+01,2.481435585021972656e+01
5.973062896728515625e+01,2.150628089904785156e+01
-7.241664886474609375e+01,-1.374763488769531250e+01
-1.875096702575683594e+01,-1.792477035522460938e+01
-9.705947113037109375e+01,-1.839071512222290039e+00
8.033664703369140625e+01,1.966681861877441406e+01
9.184833526611328125e+01,1.596197986602783203e+01
-2.455205345153808594e+01,-3.328915405273437500e+01
-1.099251937866210938e+02,-5.426971912384033203e+00
7.104473114013671875e+01,-5.558993911743164062e+01
7.520117187500000000e+01,-3.027162933349609375e+01
-1.038099441528320312e+02,-6.208207607269287109e+00
7.163664245605468750e+01,-2.620091438293457031e+01
6.935993957519531250e+01,-5.614303970336914062e+01
6.705722045898437500e+01,-5.243317031860351562e+01
-1.027945938110351562e+02,-5.004024505615234375e+00
7.251968383789062500e+01,-2.365860939025878906e+01
4.951166152954101562e+00,-2.012851715087890625e+01
7.416951751708984375e+01,-2.805364799499511719e+01
7.887566375732421875e+01,-3.479382705688476562e+01
-2.723092460632324219e+01,-2.922348976135253906e+01
7.196493530273437500e+01,9.348254203796386719e+00
-1.140336608886718750e+02,-8.584450721740722656e+00
1.112977504730224609e+01,-3.844024276733398438e+01
8.297535705566406250e+01,-3.714984512329101562e+01
6.510688018798828125e+01,-5.146412277221679688e+01
9.150849914550781250e+01,-2.100858306884765625e+01
-8.784711837768554688e+00,5.902555465698242188e+01
9.160903930664062500e+01,1.273173236846923828e+01
5.362058258056640625e+01,2.968079566955566406e+01
6.779339599609375000e+01,-5.112205886840820312e+01
8.448965454101562500e+01,1.376361846923828125e+01
8.471591186523437500e+01,1.671866035461425781e+01
8.614707946777343750e+01,1.065065860748291016e+01
8.693957519531250000e+01,1.268827152252197266e+01
-9.941561126708984375e+01,-2.309295463562011719e+01
7.038710784912109375e+01,2.853320538997650146e-01
7.230040740966796875e+01,-5.347697448730468750e+01
-1.391208267211914062e+01,6.434690856933593750e+01
9.409204864501953125e+01,1.037665367126464844e+01
-5.692268753051757812e+01,1.324331474304199219e+01
8.646160888671875000e+01,1.538669586181640625e+01
-1.015900878906250000e+02,-1.790066337585449219e+01
8.338507080078125000e+01,1.751947784423828125e+01
8.828937530517578125e+01,9.161948204040527344e+00
8.667546844482421875e+01,1.731521797180175781e+01
7.814874267578125000e+01,-5.352715682983398438e+01
-1.201517333984375000e+02,-1.362033557891845703e+01
-9.895882415771484375e+01,-2.714301109313964844e+00
-1.052402496337890625e+02,-2.403745412826538086e+00
-4.012643432617187500e+01,2.889780807495117188e+01
7.655100250244140625e+01,-5.505268478393554688e+01
7.334051513671875000e+01,-5.219991683959960938e+01
7.637322235107421875e+01,-5.355697250366210938e+01
-9.577566528320312500e+01,-1.813816070556640625e+01
8.001383972167968750e+01,-3.457764816284179688e+01
7.146610260009765625e+01,-5.128023910522460938e+01
7.742475128173828125e+01,-3.335174942016601562e+01
-1.203940811157226562e+02,-1.099345493316650391e+01
7.681137084960937500e+01,1.158752536773681641e+01
8.517040252685546875e+01,1.886613655090332031e+01
-1.147117080688476562e+02,-7.253479957580566406e+00
-1.153179779052734375e+02,-1.241255950927734375e+01
8.087721252441406250e+01,-3.648030471801757812e+01
7.000691986083984375e+01,-6.306662750244140625e+01
6.915842437744140625e+01,-6.809513854980468750e+01
7.422425842285156250e+01,-7.574000549316406250e+01
6.710309600830078125e+01,-6.730377197265625000e+01
-1.005992126464843750e+02,-4.233592033386230469e+00
-7.790154266357421875e+01,-1.160231208801269531e+01
8.106523895263671875e+01,-6.223701095581054688e+01
-1.150562438964843750e+02,-3.215065717697143555e+00
-5.468414306640625000e+00,6.134189224243164062e+01
-3.764387512207031250e+01,2.412263107299804688e+01
-8.699555969238281250e+01,-1.571778011322021484e+01
8.819010925292968750e+01,-2.277636718750000000e+01
-1.097831802368164062e+02,-1.766981697082519531e+01
7.474343872070312500e+01,-6.227329635620117188e+01
9.674560546875000000e+01,-3.099606704711914062e+01
-8.659913635253906250e+01,-1.352572345733642578e+01
8.116736602783203125e+01,-6.695386505126953125e+01
7.794355010986328125e+01,-6.833786773681640625e+01
6.625187683105468750e+01,-6.501672363281250000e+01
7.306095886230468750e+01,-6.121362686157226562e+01
6.740951538085937500e+01,-7.659099578857421875e+01
7.310563659667968750e+01,-6.377737045288085938e+01
7.848693847656250000e+01,-7.381452178955078125e+01
6.685857391357421875e+01,1.063136386871337891e+01
