4.059996795654296875e+01,3.329335021972656250e+01
-1.864822196960449219e+01,5.535558700561523438e+01
8.089649963378906250e+01,-2.651725578308105469e+01
7.431992340087890625e+01,-9.490818977355957031e+00
-1.177774810791015625e+02,-1.312141704559326172e+01
6.838009953498840332e-01,-5.430523395538330078e+00
-1.161990585327148438e+02,-1.429143428802490234e+01
-3.854253005981445312e+01,2.713727569580078125e+01
7.783266448974609375e+01,-6.579307556152343750e+01
-1.078720474243164062e+02,-4.721916198730468750e+00
-5.344010353088378906e+00,5.926734161376953125e+01
8.413300323486328125e+01,1.209422016143798828e+01
9.837366485595703125e+01,-1.994601058959960938e+01
9.935993957519531250e+01,-2.976174736022949219e+01
-1.433224868774414062e+01,6.640822601318359375e+01
7.117196655273437500e+01,-5.900704956054687500e+01
-1.026353836059570312e+02,-1.449452018737792969e+01
8.788285064697265625e+01,-3.448250198364257812e+01
9.156771087646484375e+01,-2.601875877380371094e+01
-1.037571258544921875e+02,3.762379646301269531e+00
-1.078635559082031250e+02,-1.323493385314941406e+01
-1.022606582641601562e+02,-2.020929336547851562e+01
-1.082942504882812500e+02,-1.783361434936523438e+01
1.546831226348876953e+01,-3.130777549743652344e+01
9.407075500488281250e+01,-2.825753974914550781e+01
-3.787013244628906250e+01,2.013475799560546875e+01
8.630355072021484375e+01,-2.607572937011718750e+01
9.464634704589843750e+01,1.293916034698486328e+01
3.128773689270019531e+00,-4.245956802368164062e+01
-1.033167724609375000e+02,-1.250552463531494141e+01
-1.009060592651367188e+02,5.922483205795288086e-01
-2.178003883361816406e+01,-6.251007556915283203e+00
-1.020233993530273438e+02,-3.456815004348754883e+00
8.686054992675781250e+01,-2.954942893981933594e+01
7.172648620605468750e+01,-4.224206924438476562e+01
7.855097961425781250e+01,-7.111218261718750000e+01
3.986189842224121094e+00,-3.397398376464843750e+01
8.970249938964843750e+01,-3.448731231689453125e+01
1.039984512329101562e+01,-3.368089294433593750e+01
-1.188460540771484375e+02,-1.555310440063476562e+01
8.892615509033203125e+01,1.570724582672119141e+01
9.271157073974609375e+01,-2.199139785766601562e+01
7.605927276611328125e+01,-5.921602249145507812e+01
7.259347534179687500e+01,-1.842829322814941406e+01
6.713420104980468750e+01,-7.216504669189453125e+01
6.310018157958984375e+01,-3.964723587036132812e+01
7.758921051025390625e+01,-7.255348205566406250e+01
7.072077941894531250e+01,1.230498886108398438e+01
6.931266784667968750e+01,1.851463508605957031e+01
7.550756072998046875e+01,-7.165196228027343750e+01
6.641920471191406250e+01,3.770215034484863281e+00
-1.147743453979492188e+02,-1.861977767944335938e+01
-4.233683586120605469e+00,-1.058640289306640625e+01
-2.036461639404296875e+01,-2.789317893981933594e+01
2.943752670288085938e+01,-4.687997436523437500e+01
6.925904083251953125e+01,1.577604293823242188e+01
6.692681884765625000e+01,1.501482295989990234e+01
8.812864685058593750e+01,6.772409915924072266e+00
5.960786819458007812e+01,-5.566653060913085938e+01
5.172619247436523438e+01,-5.510291290283203125e+01
7.302233123779296875e+01,-6.934900665283203125e+01
7.812650299072265625e+01,-6.000093841552734375e+01
7.879043579101562500e+01,-6.097586822509765625e+01
7.503584289550781250e+01,-6.484616088867187500e+01
7.437347412109375000e+01,-6.741469573974609375e+01
-7.631735992431640625e+01,-1.380621528625488281e+01
9.436607360839843750e+01,-2.289454650878906250e+01
8.899044036865234375e+01,-1.941877555847167969e+01
9.254725646972656250e+01,-2.702198791503906250e+01
-1.860976791381835938e+01,-2.905814170837402344e+01
7.029932403564453125e+01,-7.263079833984375000e+01
8.816458129882812500e+01,-2.486150550842285156e+01
8.447480010986328125e+01,-2.262360572814941406e+01
9.623517608642578125e+01,-2.192845726013183594e+01
8.004817962646484375e+01,-8.902194976806640625e+00
-1.084915847778320312e+02,-8.558791160583496094e+00
-1.114560089111328125e+02,-4.367191314697265625e+00
9.721079254150390625e+01,-3.245810699462890625e+01
9.417740631103515625e+01,-1.577516174316406250e+01
8.919913482666015625e+01,1.750624656677246094e+01
4.275923156738281250e+01,3.357207870483398438e+01
3.624077224731445312e+01,2.578383255004882812e+01
-1.509615135192871094e+01,5.750650024414062500e+01
6.739507293701171875e+01,-7.039314270019531250e+01
-1.128300399780273438e+02,-4.792076110839843750e+00
7.283507537841796875e+01,-4.432965469360351562e+01
8.870159149169921875e+01,2.260858535766601562e+01
6.586806488037109375e+01,-7.081419372558593750e+01
7.295165252685546875e+01,-4.246851348876953125e+01
9.787109375000000000e+01,-2.395360755920410156e+01
-2.434465217590332031e+01,-2.378936004638671875e+01
9.416729736328125000e+01,-2.092249870300292969e+01
8.370196533203125000e+01,-2.060456085205078125e+01
8.553722381591796875e+01,-3.129530525207519531e+01
9.888984680175781250e+01,-2.178419113159179688e+01
9.855836486816406250e+01,-1.802269172668457031e+01
5.215729713439941406e+00,-3.137304878234863281e+01
9.928700256347656250e+01,-2.476471328735351562e+01
-1.408135700225830078e+01,5.529567337036132812e+01
-5.948355197906494141e+00,6.429207611083984375e+01
-1.048643016815185547e+01,6.261319732666015625e+01
7.629258728027343750e+01,2.152060699462890625e+01
7.274427032470703125e+01,-4.112077713012695312e+00
8.340946197509765625e+00,-4.278186798095703125e+01
9.134671020507812500e+01,-3.575170516967773438e+01
7.976911163330078125e+01,-6.788093566894531250e+01
9.283074188232421875e+01,-3.294009780883789062e+01
-1.234808444976806641e+01,6.823601531982421875e+01
-9.441729736328125000e+01,-7.800436496734619141e+00
8.701650238037109375e+01,-1.851398658752441406e+01
-9.970526885986328125e+01,-1.397953987121582031e+01
6.894161224365234375e+01,-7.117234039306640625e+01
-7.426846313476562500e+01,-1.484616374969482422e+01
8.058278656005859375e+01,1.148691558837890625e+01
-1.167425613403320312e+02,-6.135331630706787109e+00
9.164922332763671875e+01,-3.017096900939941406e+01
-9.815554046630859375e+01,-9.472738265991210938e+00
7.620023345947265625e+01,-8.772192001342773438e+00
9.227582550048828125e+01,1.035027027130126953e+01
-3.947027969360351562e+01,1.894540405273437500e+01
-9.753576660156250000e+01,-2.116920089721679688e+01
-2.267942810058593750e+01,-2.740961074829101562e+01
-4.031498718261718750e+01,2.648039436340332031e+01
-1.036328811645507812e+02,-2.290229797363281250e+01
-9.937145233154296875e+01,-1.973142433166503906e+01
6.938508605957031250e+01,-6.984296417236328125e+01
-2.204262733459472656e+00,-1.199320793151855469e+01
9.340766906738281250e+01,-3.100506782531738281e+01
-9.902209472656250000e+01,-1.788481140136718750e+01
-9.244423866271972656e+00,6.494132995605468750e+01
1.231748938560485840e+00,-3.928654479980468750e+01
8.244453430175781250e+01,1.288272857666015625e+01
6.875959777832031250e+01,-7.429303741455078125e+01
8.534786987304687500e+01,-3.469913101196289062e+01
9.040763854980468750e+01,-2.777406692504882812e+01
-1.215556335449218750e+01,6.025569152832031250e+01
-1.047190551757812500e+02,-1.805840301513671875e+01
6.853031921386718750e+01,-3.952677536010742188e+01
-1.098894653320312500e+02,-1.436849880218505859e+01
9.217481231689453125e+01,-2.004609870910644531e+01
8.720018768310546875e+01,-2.111550521850585938e+01
-7.958325958251953125e+01,-1.753411674499511719e+01
-8.277802467346191406e+00,6.621410369873046875e+01
8.560620117187500000e+01,-3.325884628295898438e+01
-1.065430374145507812e+02,-6.985352993011474609e+00
-1.079204254150390625e+02,-2.148378372192382812e+01
-8.000090026855468750e+01,-1.548097801208496094e+01
-1.112820892333984375e+02,-6.633647441864013672e+00
-7.670272064208984375e+01,-1.867578315734863281e+01
-1.012235946655273438e+02,-7.737761020660400391e+00
8.175883483886718750e+01,-6.362401962280273438e+01
-9.998814392089843750e+01,-1.076680374145507812e+01
7.335183715820312500e+01,-7.096000671386718750e+01
-1.033197174072265625e+02,-9.402580261230468750e+00
-1.064014892578125000e+02,-8.616889953613281250e+00
-1.115013504028320312e+02,-2.092597198486328125e+01
9.572834777832031250e+01,-1.946182441711425781e+01
-1.147627639770507812e+02,-4.466393947601318359e+00
-1.012825698852539062e+02,-9.546811103820800781e+00
5.863704204559326172e+00,-4.094239044189453125e+01
-1.176166381835937500e+02,-9.916923522949218750e+00
-1.142157745361328125e+02,-1.919175624847412109e+00
-5.016862106323242188e+01,1.662681007385253906e+01
6.480545806884765625e+01,-7.265956878662109375e+01
1.878870010375976562e+00,-3.327251052856445312e+01
-1.060982437133789062e+02,2.963316917419433594e+00
-1.062428207397460938e+02,-1.103855133056640625e+01
-1.087735366821289062e+02,-1.532411861419677734e+01
-1.093650283813476562e+02,-1.223090648651123047e+01
7.118217468261718750e+01,-6.774938964843750000e+01
9.239820098876953125e+01,-1.755039596557617188e+01
6.297714614868164062e+01,-7.420426940917968750e+01
-4.103268432617187500e+01,1.777758407592773438e+01
8.945314025878906250e+01,-2.528007507324218750e+01
-4.446822357177734375e+01,2.881802368164062500e+01
9.196939849853515625e+01,-1.598003578186035156e+01
1.140277194976806641e+01,-3.562992477416992188e+01
9.286749267578125000e+01,-1.356295585632324219e+01
8.655828857421875000e+01,-1.422354984283447266e+01
7.212159729003906250e+01,-2.794853019714355469e+01
7.297374725341796875e+01,-2.637946510314941406e+01
-7.943369293212890625e+01,-1.979538536071777344e+01
8.274853515625000000e+01,-1.991464734077453613e+00
6.610608673095703125e+01,2.239935493469238281e+01
7.715686798095703125e+01,1.534946346282958984e+01
7.888241577148437500e+01,-3.012307357788085938e+01
7.611663055419921875e+01,-2.445742797851562500e+01
-1.136289291381835938e+02,-1.063907051086425781e+01
-4.115499496459960938e+01,1.569327545166015625e+01
7.473526763916015625e+01,1.360824871063232422e+01
-2.072389984130859375e+01,-2.379860687255859375e+01
-1.804947471618652344e+01,6.314506912231445312e+01
-3.817943954467773438e+01,1.801060867309570312e+01
5.436825942993164062e+01,3.201131439208984375e+01
-1.884402084350585938e+01,-3.232577896118164062e+01
-4.364196395874023438e+01,2.659742164611816406e+01
7.725996398925781250e+01,-4.417285537719726562e+01
-9.038650512695312500e+00,5.528180694580078125e+01
-1.827782058715820312e+01,-2.649796485900878906e+01
-4.547795486450195312e+01,1.986601066589355469e+01
-1.095120544433593750e+02,-6.492501497268676758e-01
-9.605370330810546875e+01,-1.464974498748779297e+01
-9.703388977050781250e+01,-1.110542488098144531e+01
-9.741078186035156250e+01,-8.039422035217285156e+00
-9.751407623291015625e+01,-1.786069869995117188e+01
-2.770748901367187500e+01,-2.466478538513183594e+01
8.426362609863281250e+01,4.758668899536132812e+00
7.724126434326171875e+01,-2.619183349609375000e+01
3.911328887939453125e+01,2.633533096313476562e+01
7.498441314697265625e+01,-5.280890655517578125e+01
-9.523530578613281250e+01,-1.182761573791503906e+01
-9.349883270263671875e+01,-1.100048732757568359e+01
-7.735540771484375000e+01,-2.093641471862792969e+01
-9.655900573730468750e+01,-1.231290435791015625e+01
-9.546501159667968750e+01,-5.770740509033203125e+00
-9.528293609619140625e+01,-1.543498992919921875e+00
6.966139221191406250e+01,-5.267026519775390625e+01
1.614894676208496094e+01,-3.502252197265625000e+01
4.898085784912109375e+01,-4.594137954711914062e+01
-9.662019348144531250e+01,-4.574868679046630859e+00
8.157481384277343750e+01,6.045909881591796875e+00
7.293360137939453125e+01,-3.011845588684082031e+01
-1.770987319946289062e+01,6.033862686157226562e+01
-9.615985870361328125e+01,-1.589298248291015625e+01
-9.785483551025390625e+01,-1.421949195861816406e+01
6.552482604980468750e+01,-5.519297790527343750e+01
8.244335937500000000e+01,4.010201930999755859e+00
7.563156890869140625e+01,-3.211948776245117188e+01
7.696228790283203125e+01,-1.546496391296386719e+01
8.688043975830078125e+01,4.601950645446777344e+00
-3.319189834594726562e+01,-2.595892906188964844e+01
8.196159362792968750e+01,9.046029090881347656e+00
6.256854248046875000e+01,-6.446312713623046875e+01
-8.122764587402343750e+01,7.486968636512756348e-01
-1.036971054077148438e+02,1.926613807678222656e+00
6.791918182373046875e+01,-6.276820373535156250e+01
7.866420745849609375e+01,-2.796282768249511719e+01
-1.983907699584960938e+01,-1.074957561492919922e+01
-1.062292404174804688e+02,-1.726675224304199219e+01
5.993383789062500000e+01,-6.675151824951171875e+01
9.054566192626953125e+01,1.535019588470458984e+01
8.107658386230468750e+00,-3.959208679199218750e+01
-2.332212066650390625e+01,-8.091864585876464844e+00
-1.038901672363281250e+02,-3.922929763793945312e+00
-9.880171203613281250e+01,-1.552967643737792969e+01
-9.450461578369140625e+01,-4.193884372711181641e+00
-1.143235301971435547e+01,5.676433563232421875e+01
6.423721313476562500e+01,-6.919692230224609375e+01
-9.388689422607421875e+01,-1.301354217529296875e+01
8.557958221435546875e+01,-2.342101669311523438e+01
-1.036354446411132812e+02,-1.514829444885253906e+01
6.739597320556640625e+01,-4.347918701171875000e+01
9.036727142333984375e+01,-1.842268371582031250e+01
-9.323425292968750000e+01,-7.625749588012695312e+00
8.414491653442382812e+00,-1.154295921325683594e+01
8.055879211425781250e+01,9.823638916015625000e+00
8.214708709716796875e+01,1.539341545104980469e+01
-7.925728607177734375e+01,-1.305640125274658203e+01
-7.696254730224609375e+01,-1.577922821044921875e+01
8.249591064453125000e+01,-2.240186500549316406e+01
-9.368702697753906250e+01,-1.513507461547851562e+01
1.099521541595458984e+01,-4.158292388916015625e+01
7.945127868652343750e+01,1.776439666748046875e+01
9.735125303268432617e-02,-3.558809280395507812e+01
-3.528339767456054688e+01,2.179979705810546875e+01
5.759667587280273438e+01,-5.444554901123046875e+01
7.313082122802734375e+01,2.014504671096801758e+00
-4.790632629394531250e+01,2.107220458984375000e+01
-7.575284576416015625e+01,-2.062352943420410156e+01
-9.581306457519531250e+01,-8.750487327575683594e+00
4.357136917114257812e+01,3.561384582519531250e+01
5.728995132446289062e+01,-3.393099212646484375e+01
-9.618785858154296875e+00,5.690583801269531250e+01
8.039984130859375000e+01,-1.593176841735839844e+01
4.051356124877929688e+01,2.579162788391113281e+01
7.766674041748046875e+01,-7.903808116912841797e+00
-1.107676601409912109e+01,6.652154541015625000e+01
7.847480010986328125e+01,1.701220893859863281e+01
-1.211226272583007812e+01,6.442107391357421875e+01
-1.057912063598632812e+01,6.073637008666992188e+01
9.212345886230468750e+01,6.636527061462402344e+00
-1.035755157470703125e+02,-1.097939109802246094e+01
-1.643498420715332031e+01,6.529797363281250000e+01
6.084721755981445312e+01,-5.414371109008789062e+01
-3.582075119018554688e+01,2.409271430969238281e+01
-1.164449119567871094e+01,5.431801223754882812e+01
8.334423065185546875e+01,-2.466835403442382812e+01
-1.084680633544921875e+02,-1.090178585052490234e+01
8.343911743164062500e+01,-3.228153228759765625e+01
9.971443939208984375e+01,-2.647372627258300781e+01
3.482167816162109375e+01,-4.067068099975585938e+01
6.441612243652343750e+01,-6.001657104492187500e+01
-8.877069854736328125e+01,-2.931614875793457031e+00
6.889476776123046875e+01,-6.494641876220703125e+01
9.474497985839843750e+01,-3.063858795166015625e+01
-2.065802001953125000e+01,-3.149932098388671875e+01
-1.062756195068359375e+02,-1.420470237731933594e+01
-1.193819656372070312e+02,-4.726625919342041016e+00
8.372151184082031250e+01,-2.819477462768554688e+01
-2.623131752014160156e+01,-2.532894897460937500e+01
7.706572723388671875e+01,-6.369146347045898438e+01
8.438893890380859375e+01,-2.675693511962890625e+01
7.481822967529296875e+01,-4.393255615234375000e+01
3.581597328186035156e+00,-1.241241836547851562e+01
-1.018743820190429688e+02,-1.275004482269287109e+01
-1.101112213134765625e+02,-8.317213058471679688e+00
7.486217498779296875e+01,-7.338410949707031250e+01
7.158511352539062500e+01,-6.587340545654296875e+01
-1.042900009155273438e+02,-8.468594551086425781e+00
7.113828277587890625e+01,-6.208848571777343750e+01
2.628007650375366211e+00,-4.005839920043945312e+01
-8.784717559814453125e+01,-1.774727249145507812e+01
-1.155218734741210938e+02,-1.065049934387207031e+01
4.482839584350585938e+01,3.270912933349609375e+01
-9.926250457763671875e+01,-6.114590167999267578e-01
8.974772644042968750e+01,-2.412863349914550781e+01
8.504283142089843750e+01,-2.943963623046875000e+01
5.831561660766601562e+01,-5.942772674560546875e+01
-1.141974105834960938e+02,-1.423172950744628906e+01
-1.124569396972656250e+02,-9.656934738159179688e+00
-1.091182098388671875e+02,-6.849216461181640625e+00
9.409890747070312500e+01,-1.888410377502441406e+01
-2.880350351333618164e+00,-8.228840827941894531e+00
8.307555389404296875e+01,-2.646665763854980469e+01
8.156714630126953125e+01,-2.876375770568847656e+01
-4.562932968139648438e+01,2.458062744140625000e+01
-1.090305252075195312e+02,1.481391787528991699e+00
8.845957946777343750e+01,-2.767012786865234375e+01
-1.544541549682617188e+01,6.257975006103515625e+01
-1.106808471679687500e+02,-2.274843215942382812e+01
9.110240936279296875e+01,-2.258001708984375000e+01
2.718456983566284180e+00,-3.536640548706054688e+01
4.655254364013671875e+01,-4.863635253906250000e+01
6.331895065307617188e+01,-7.125823211669921875e+01
8.962403106689453125e+01,-1.376504611968994141e+01
7.074604797363281250e+01,-4.897550582885742188e+00
8.935945129394531250e+01,-3.273451232910156250e+01
6.006407546997070312e+01,2.703933334350585938e+01
1.017803955078125000e+01,-3.918738174438476562e+01
-2.186116027832031250e+01,-1.271653366088867188e+01
9.504747009277343750e+01,-3.303058624267578125e+01
6.822048950195312500e+01,-3.788090896606445312e+01
-1.088569412231445312e+02,-1.974967384338378906e+01
7.635410308837890625e+01,-4.232258605957031250e+01
7.654868316650390625e+01,-6.179490280151367188e+01
6.546577453613281250e+01,-6.802054595947265625e+01
7.361218261718750000e+01,-1.722035026550292969e+01
7.241716766357421875e+01,-3.952333450317382812e+01
7.342652130126953125e+01,-6.633723449707031250e+01
7.959198760986328125e+01,-6.280019378662109375e+01
7.135697174072265625e+01,-7.484807586669921875e+01
9.321899414062500000e+01,8.881295204162597656e+00
8.378125762939453125e+01,8.036909103393554688e+00
7.600579071044921875e+01,-6.443556976318359375e+01
7.496583557128906250e+01,-4.140037536621093750e+01
-1.143781433105468750e+02,-1.620839309692382812e+01
-1.109020156860351562e+02,-1.644726562500000000e+01
8.400223541259765625e+01,9.661944389343261719e+00
-1.000712356567382812e+02,-6.814840793609619141e+00
8.617458343505859375e+01,-2.780570220947265625e+01
6.751686859130859375e+01,-5.533778381347656250e+01
