8.651747894287109375e+01,-6.587442159652709961e-01
8.768428802490234375e+01,-8.110433816909790039e-01
-2.161528396606445312e+01,8.787895965576171875e+01
8.650824737548828125e+01,-5.421848893165588379e-01
-6.995955944061279297e+00,4.323559284210205078e+00
-2.087758827209472656e+01,8.824451446533203125e+01
8.786492156982421875e+01,-7.884534001350402832e-01
-2.100118064880371094e+01,8.786577606201171875e+01
8.694804382324218750e+01,-1.896873474121093750e+00
8.701811218261718750e+01,-4.581906795501708984e-01
-2.178100204467773438e+01,8.791921997070312500e+01
-2.216469192504882812e+01,8.894470214843750000e+01
-1.158484840393066406e+01,5.629368305206298828e+00
-6.652981281280517578e+00,4.360431194305419922e+00
-6.807787895202636719e+00,4.164360523223876953e+00
8.751097106933593750e+01,-6.673617959022521973e-01
-2.150445175170898438e+01,8.761270904541015625e+01
8.656439971923828125e+01,-7.851365208625793457e-01
-2.167541694641113281e+01,8.911727142333984375e+01
-7.339263916015625000e+00,7.698918342590332031e+00
8.596309661865234375e+01,-9.267290234565734863e-01
8.690030670166015625e+01,-1.684150218963623047e+00
-8.831602096557617188e+00,6.429405689239501953e+00
-1.073920059204101562e+01,7.165922164916992188e+00
-7.049472808837890625e+00,6.251076221466064453e+00
-1.023810958862304688e+01,5.796521663665771484e+00
-2.663661384582519531e+01,8.120816802978515625e+01
-1.185932922363281250e+01,5.371906280517578125e+00
-7.073213100433349609e+00,4.574702739715576172e+00
8.703960418701171875e+01,-5.768328905105590820e-01
-1.227114486694335938e+01,5.697294235229492188e+00
8.794492340087890625e+01,-1.404330730438232422e+00
-9.742472648620605469e+00,6.543321609497070312e+00
8.687960815429687500e+01,-7.292732000350952148e-01
8.786216735839843750e+01,-9.333241581916809082e-01
-1.247889709472656250e+01,5.896759986877441406e+00
-2.135844230651855469e+01,8.910237884521484375e+01
8.733347320556640625e+01,-5.338656902313232422e-01
8.762258911132812500e+01,-1.722813725471496582e+00
-1.215256595611572266e+01,5.680556774139404297e+00
-7.579639434814453125e+00,5.802411556243896484e+00
8.783518981933593750e+01,-7.518990635871887207e-01
8.791179656982421875e+01,-1.366895318031311035e+00
-9.116796493530273438e+00,7.260750293731689453e+00
-1.328580093383789062e+01,4.257429122924804688e+00
8.789158630371093750e+01,-1.458592653274536133e+00
-2.119874572753906250e+01,8.895098114013671875e+01
-1.083228588104248047e+01,5.983139991760253906e+00
-1.045369720458984375e+01,6.496176719665527344e+00
8.790287780761718750e+01,-9.387004971504211426e-01
-1.236673259735107422e+01,6.063636302947998047e+00
8.183172607421875000e+01,-2.946152687072753906e-01
-6.368812561035156250e+00,7.064854145050048828e+00
8.789440155029296875e+01,-1.004900097846984863e+00
-6.823379993438720703e+00,8.159448623657226562e+00
8.729305267333984375e+01,-7.366631627082824707e-01
8.696011352539062500e+01,-4.664488434791564941e-01
-9.153763771057128906e+00,7.021913051605224609e+00
-2.212304878234863281e+01,8.802136230468750000e+01
-2.161622238159179688e+01,8.906786346435546875e+01
-1.125317764282226562e+01,6.184752464294433594e+00
8.737680816650390625e+01,-1.735312342643737793e+00
8.668058013916015625e+01,-6.923395395278930664e-01
-2.092969322204589844e+01,8.880573272705078125e+01
8.740452575683593750e+01,-1.072404623031616211e+00
-1.197059154510498047e+01,4.996069431304931641e+00
-2.219926261901855469e+01,8.833290100097656250e+01
-2.652431488037109375e+01,8.132283782958984375e+01
8.640325164794921875e+01,-1.091131687164306641e+00
-1.007002830505371094e+01,6.779908180236816406e+00
-5.989109039306640625e+00,7.577165126800537109e+00
-2.196545791625976562e+01,8.858206939697265625e+01
-7.200032711029052734e+00,4.680854320526123047e+00
8.708273315429687500e+01,-5.200451612472534180e-01
-2.197071075439453125e+01,8.684701538085937500e+01
8.648585510253906250e+01,-8.302317261695861816e-01
-1.047238349914550781e+01,6.951165199279785156e+00
8.735180664062500000e+01,-1.158308267593383789e+00
-1.340075588226318359e+01,4.139336585998535156e+00
8.722039031982421875e+01,-5.704226493835449219e-01
-6.887037277221679688e+00,4.488558292388916016e+00
8.754956054687500000e+01,-8.820741176605224609e-01
8.676671600341796875e+01,-1.239689469337463379e+00
-2.134374237060546875e+01,8.784896087646484375e+01
-2.107273101806640625e+01,8.844331359863281250e+01
-9.003024101257324219e+00,7.375582695007324219e+00
-1.190471649169921875e+01,4.749493122100830078e+00
-1.188132572174072266e+01,5.095489978790283203e+00
-1.157972335815429688e+01,5.637867450714111328e+00
-7.471467971801757812e+00,7.766100883483886719e+00
-2.175490379333496094e+01,8.777957916259765625e+01
-1.160760974884033203e+01,5.589996814727783203e+00
-1.248130321502685547e+01,5.932805538177490234e+00
8.722563171386718750e+01,-1.957798123359680176e+00
-1.091828060150146484e+01,6.847249031066894531e+00
-1.013623905181884766e+01,6.381690979003906250e+00
-2.248261260986328125e+01,8.837635803222656250e+01
-6.966964244842529297e+00,4.298577785491943359e+00
-1.337495326995849609e+01,4.164368152618408203e+00
-2.187744712829589844e+01,8.891966247558593750e+01
8.745792388916015625e+01,-7.555193305015563965e-01
-1.077449989318847656e+01,6.734862327575683594e+00
-1.102631378173828125e+01,6.455196857452392578e+00
-1.337305068969726562e+01,4.163999557495117188e+00
-1.053503799438476562e+01,6.857291221618652344e+00
-6.483478546142578125e+00,7.262724399566650391e+00
-5.508730888366699219e+00,3.896217107772827148e+00
-1.197746086120605469e+01,4.999545097351074219e+00
8.720504760742187500e+01,-6.305624246597290039e-01
-2.204609680175781250e+01,8.782327270507812500e+01
-2.131452560424804688e+01,8.791684722900390625e+01
-7.045383930206298828e+00,6.562765121459960938e+00
-6.789316654205322266e+00,8.241333961486816406e+00
-7.491472244262695312e+00,5.593361377716064453e+00
-7.504786491394042969e+00,5.847451210021972656e+00
-7.100611686706542969e+00,4.288639545440673828e+00
-6.433247566223144531e+00,7.741408824920654297e+00
-1.135160923004150391e+01,6.097857475280761719e+00
8.698503875732421875e+01,-6.306632161140441895e-01
8.773262023925781250e+01,-1.289250373840332031e+00
-2.097708892822265625e+01,8.880590057373046875e+01
-9.189817428588867188e+00,7.138062000274658203e+00
-6.088014125823974609e+00,7.571379184722900391e+00
-2.212749290466308594e+01,8.879043579101562500e+01
-2.182436370849609375e+01,8.888146972656250000e+01
-2.133817481994628906e+01,8.896633911132812500e+01
-2.201779937744140625e+01,8.874642944335937500e+01
-1.243426418304443359e+01,5.880731582641601562e+00
8.732898712158203125e+01,-1.800389289855957031e+00
-6.453160762786865234e+00,7.734424114227294922e+00
-2.227293014526367188e+01,8.801490783691406250e+01
-2.123619461059570312e+01,8.870055389404296875e+01
8.183819580078125000e+01,-3.498848676681518555e-01
-6.420080184936523438e+00,7.223880767822265625e+00
8.762252044677734375e+01,-1.140423774719238281e+00
-2.583511161804199219e+01,8.196755981445312500e+01
8.766438293457031250e+01,-8.587062358856201172e-01
-2.144682312011718750e+01,8.799103546142578125e+01
-6.753824710845947266e+00,8.059885025024414062e+00
-7.546844959259033203e+00,5.830834865570068359e+00
8.708985137939453125e+01,-1.657580614089965820e+00
-1.090075969696044922e+01,6.911289215087890625e+00
-7.358870506286621094e+00,7.673490047454833984e+00
-9.943138122558593750e+00,5.653200149536132812e+00
-1.156204891204833984e+01,5.727771759033203125e+00
8.174133300781250000e+01,-2.041103243827819824e-01
-8.898302078247070312e+00,7.060813426971435547e+00
-8.852968215942382812e+00,7.133123874664306641e+00
-1.065435314178466797e+01,6.848650455474853516e+00
-7.560043811798095703e+00,5.880510330200195312e+00
-6.971207618713378906e+00,4.479321002960205078e+00
-1.112221527099609375e+01,6.977340698242187500e+00
8.690019226074218750e+01,-1.026939272880554199e+00
8.601853179931640625e+01,-9.749470949172973633e-01
8.601335906982421875e+01,-9.913365840911865234e-01
-2.147204589843750000e+01,8.899394989013671875e+01
-1.207901096343994141e+01,4.997732639312744141e+00
-2.293522453308105469e+01,8.750525665283203125e+01
-1.342955398559570312e+01,4.107491970062255859e+00
-1.249115657806396484e+01,5.909853935241699219e+00
-2.110636138916015625e+01,8.796292114257812500e+01
-1.162500190734863281e+01,5.588808536529541016e+00
8.743926239013671875e+01,-7.381830811500549316e-01
-1.083531284332275391e+01,6.916211605072021484e+00
-2.097143173217773438e+01,8.841178131103515625e+01
-2.108984947204589844e+01,8.874443054199218750e+01
-6.990385532379150391e+00,6.675932407379150391e+00
8.720836639404296875e+01,-7.962512969970703125e-01
-2.185109519958496094e+01,8.879626464843750000e+01
8.708322143554687500e+01,-1.118248939514160156e+00
-2.202603912353515625e+01,8.828195190429687500e+01
8.657479858398437500e+01,-8.195553421974182129e-01
-5.956756591796875000e+00,4.136932373046875000e+00
8.645338439941406250e+01,-1.255183219909667969e+00
8.771781921386718750e+01,-1.004812836647033691e+00
-2.120793914794921875e+01,8.842594146728515625e+01
8.689903259277343750e+01,-1.164821147918701172e+00
8.769718933105468750e+01,-1.474143505096435547e+00
-1.187075805664062500e+01,4.993081569671630859e+00
-2.163531112670898438e+01,8.901436614990234375e+01
-2.111702346801757812e+01,8.832261657714843750e+01
8.750539398193359375e+01,-8.653070330619812012e-01
8.752655792236328125e+01,-1.189747095108032227e+00
-2.127403831481933594e+01,8.823860168457031250e+01
8.751838684082031250e+01,-1.135224223136901855e+00
8.714723205566406250e+01,-9.734404087066650391e-01
-2.183283042907714844e+01,8.878054809570312500e+01
-1.099004650115966797e+01,6.649773597717285156e+00
-2.170671081542968750e+01,8.806705474853515625e+01
-6.983480453491210938e+00,7.354020595550537109e+00
-1.091882324218750000e+01,7.133205890655517578e+00
-5.678870677947998047e+00,4.042760848999023438e+00
-1.078930377960205078e+01,7.142590522766113281e+00
-6.711639881134033203e+00,4.347278118133544922e+00
-9.804452896118164062e+00,6.541613578796386719e+00
-5.691765785217285156e+00,3.889804840087890625e+00
8.659773254394531250e+01,-1.130056858062744141e+00
-1.072397136688232422e+01,7.117269992828369141e+00
8.674572753906250000e+01,-9.217692017555236816e-01
-1.240715026855468750e+01,5.824885845184326172e+00
8.708007049560546875e+01,-8.299106359481811523e-01
-1.133620548248291016e+01,5.754480361938476562e+00
8.170307922363281250e+01,-3.578364849090576172e-01
8.644796752929687500e+01,-9.412739276885986328e-01
8.602360534667968750e+01,-1.096801996231079102e+00
-6.899249076843261719e+00,4.364642620086669922e+00
-2.296286010742187500e+01,8.743904876708984375e+01
-2.173586654663085938e+01,8.797814178466796875e+01
-1.202098560333251953e+01,5.613200187683105469e+00
8.739952087402343750e+01,-1.130336999893188477e+00
-6.968194961547851562e+00,4.419359207153320312e+00
-6.328373908996582031e+00,7.102437973022460938e+00
-1.203030872344970703e+01,6.030500888824462891e+00
-2.194916152954101562e+01,8.868301391601562500e+01
8.749652862548828125e+01,-1.052119851112365723e+00
-7.378208160400390625e+00,5.909736156463623047e+00
-6.257776737213134766e+00,7.362734317779541016e+00
-1.137582206726074219e+01,5.919532299041748047e+00
-6.864647865295410156e+00,8.145009040832519531e+00
8.738756561279296875e+01,-1.578225731849670410e+00
-6.096995353698730469e+00,7.568634986877441406e+00
-6.824784278869628906e+00,8.156219482421875000e+00
-5.512303829193115234e+00,4.023679733276367188e+00
-9.976125717163085938e+00,5.637322425842285156e+00
-2.303766822814941406e+01,8.737438964843750000e+01
8.176125335693359375e+01,-2.289321571588516235e-01
8.692900085449218750e+01,-1.675821065902709961e+00
-7.317853450775146484e+00,7.699002265930175781e+00
-2.145713424682617188e+01,8.879856872558593750e+01
-2.179908370971679688e+01,8.814887237548828125e+01
-9.129479408264160156e+00,7.223339080810546875e+00
-6.501447200775146484e+00,7.382546901702880859e+00
-1.350514030456542969e+01,4.033963203430175781e+00
-1.082250690460205078e+01,6.459726333618164062e+00
-2.147367668151855469e+01,8.811643218994140625e+01
-5.590069770812988281e+00,3.941173076629638672e+00
8.177515411376953125e+01,-3.493240177631378174e-01
-2.289447021484375000e+01,8.766921997070312500e+01
-6.056573390960693359e+00,7.366653919219970703e+00
-1.160411739349365234e+01,5.830059051513671875e+00
-1.172338008880615234e+01,6.290122509002685547e+00
8.180730438232421875e+01,-3.192104697227478027e-01
-9.209381103515625000e+00,6.233923912048339844e+00
-6.437081336975097656e+00,7.195732593536376953e+00
-6.956896305084228516e+00,4.328366756439208984e+00
-6.173343181610107422e+00,7.474960327148437500e+00
8.712892150878906250e+01,-9.945356845855712891e-01
-1.314438819885253906e+01,4.362308502197265625e+00
-2.684145927429199219e+01,8.095225524902343750e+01
8.189762878417968750e+01,-2.402971833944320679e-01
-5.603383541107177734e+00,4.105143547058105469e+00
-6.867554187774658203e+00,8.210530281066894531e+00
-2.197732543945312500e+01,8.796900939941406250e+01
-2.151751708984375000e+01,8.793280029296875000e+01
-2.181950759887695312e+01,8.890611267089843750e+01
-2.116089248657226562e+01,8.817489624023437500e+01
-6.214006423950195312e+00,7.249306201934814453e+00
-8.789858818054199219e+00,6.986041069030761719e+00
8.659104156494140625e+01,-1.054571509361267090e+00
-8.723955154418945312e+00,7.053452968597412109e+00
-9.959212303161621094e+00,5.678784847259521484e+00
-5.757621288299560547e+00,4.090175628662109375e+00
-9.013680458068847656e+00,7.140346527099609375e+00
-5.630532741546630859e+00,4.102624416351318359e+00
-5.687026023864746094e+00,4.141855716705322266e+00
-2.110679435729980469e+01,8.848775482177734375e+01
8.762947082519531250e+01,-1.156921386718750000e+00
-2.149415206909179688e+01,8.826372528076171875e+01
-6.389102935791015625e+00,7.562653064727783203e+00
8.689317321777343750e+01,-9.234547019004821777e-01
8.712223052978515625e+01,-9.389789700508117676e-01
-7.500980377197265625e+00,5.836994171142578125e+00
-6.452244281768798828e+00,7.282819271087646484e+00
8.743760681152343750e+01,-9.491357803344726562e-01
8.693578338623046875e+01,-1.581191658973693848e+00
-2.162789916992187500e+01,8.873012542724609375e+01
-1.068803310394287109e+01,6.358804225921630859e+00
-2.122755622863769531e+01,8.885518646240234375e+01
-2.290843009948730469e+01,8.750164031982421875e+01
-5.628131389617919922e+00,4.009544849395751953e+00
-6.854244232177734375e+00,8.128507614135742188e+00
-2.213395309448242188e+01,8.870203399658203125e+01
8.729552459716796875e+01,-1.442696809768676758e+00
-1.107301807403564453e+01,6.837133407592773438e+00
8.186122131347656250e+01,-3.123532533645629883e-01
8.623460388183593750e+01,-8.123496174812316895e-01
8.616586303710937500e+01,-8.800077438354492188e-01
8.612147521972656250e+01,-9.982860684394836426e-01
-1.344870853424072266e+01,4.088573455810546875e+00
-1.332327747344970703e+01,4.180873870849609375e+00
8.604624176025390625e+01,-8.946502804756164551e-01
-1.343854999542236328e+01,4.097984790802001953e+00
8.173182678222656250e+01,-2.415897548198699951e-01
-8.804614067077636719e+00,7.013113021850585938e+00
-1.121062564849853516e+01,6.190897941589355469e+00
-6.419677734375000000e+00,7.482417583465576172e+00
-2.903438186645507812e+01,7.506732940673828125e+01
-2.138218307495117188e+01,8.818775177001953125e+01
-6.935333728790283203e+00,4.393456935882568359e+00
8.690875244140625000e+01,-1.299943447113037109e+00
-1.191389751434326172e+01,5.057622909545898438e+00
-2.512642669677734375e+01,8.495435333251953125e+01
