8.651747894287109375e+01,-6.587442159652709961e-01
-6.940386295318603516e+00,4.452067375183105469e+00
-1.155821609497070312e+01,5.659539222717285156e+00
8.658700561523437500e+01,-1.303541302680969238e+00
-1.204072570800781250e+01,5.014779090881347656e+00
-2.165797996520996094e+01,8.808714294433593750e+01
-2.380542945861816406e+01,8.721222686767578125e+01
-1.199475193023681641e+01,4.985018253326416016e+00
8.623182678222656250e+01,-9.409876465797424316e-01
-1.008091735839843750e+01,6.461025714874267578e+00
-2.123000335693359375e+01,8.857879638671875000e+01
-2.130694389343261719e+01,8.827621459960937500e+01
-1.345050525665283203e+01,4.087170600891113281e+00
-1.084039497375488281e+01,6.379296779632568359e+00
-6.797002792358398438e+00,8.201716423034667969e+00
-6.923883914947509766e+00,4.391757011413574219e+00
8.663799285888671875e+01,-8.945516943931579590e-01
8.720072174072265625e+01,-1.221490740776062012e+00
8.699203491210937500e+01,-1.002874255180358887e+00
-6.660271644592285156e+00,4.514938831329345703e+00
-1.017246723175048828e+01,6.509363651275634766e+00
-9.944351196289062500e+00,5.678249359130859375e+00
8.704119873046875000e+01,-9.234755039215087891e-01
-6.783216476440429688e+00,4.319914817810058594e+00
8.702320098876953125e+01,-1.381132364273071289e+00
-1.336986541748046875e+01,4.169524192810058594e+00
8.178170776367187500e+01,-2.424580305814743042e-01
8.178974151611328125e+01,-3.107525408267974854e-01
-2.206766700744628906e+01,8.859263610839843750e+01
8.660567474365234375e+01,-1.282835364341735840e+00
8.183875274658203125e+01,-3.468863368034362793e-01
8.570675659179687500e+01,-9.513120055198669434e-01
8.718391418457031250e+01,-1.613001465797424316e+00
-5.968591690063476562e+00,4.111504554748535156e+00
-2.144544410705566406e+01,8.859631347656250000e+01
-6.027336120605468750e+00,4.130028247833251953e+00
-5.908610820770263672e+00,4.068187713623046875e+00
-1.072811222076416016e+01,6.803697586059570312e+00
-1.012005233764648438e+01,6.793127059936523438e+00
-2.263618087768554688e+01,8.726573944091796875e+01
-7.463072776794433594e+00,5.953810691833496094e+00
-2.692111015319824219e+01,8.087098693847656250e+01
-5.664906978607177734e+00,3.990164995193481445e+00
-7.341182708740234375e+00,7.712323665618896484e+00
-5.663386821746826172e+00,4.034008026123046875e+00
-6.762432098388671875e+00,8.118341445922851562e+00
-2.128793144226074219e+01,8.807464599609375000e+01
-2.113565826416015625e+01,8.828582763671875000e+01
-2.149603843688964844e+01,8.810486602783203125e+01
-1.021810150146484375e+01,6.597417831420898438e+00
-6.136776447296142578e+00,7.365819454193115234e+00
-6.264369964599609375e+00,7.400701045989990234e+00
-6.793852329254150391e+00,8.151132583618164062e+00
8.748307037353515625e+01,-1.439968824386596680e+00
-2.164385223388671875e+01,8.847319793701171875e+01
8.768367004394531250e+01,-1.338823437690734863e+00
8.761008453369140625e+01,-1.268904805183410645e+00
-1.099875926971435547e+01,6.705553054809570312e+00
-1.139649295806884766e+01,6.057276725769042969e+00
-2.189208221435546875e+01,8.819838714599609375e+01
-2.123254394531250000e+01,8.843376922607421875e+01
-6.212026596069335938e+00,7.223003864288330078e+00
8.751163482666015625e+01,-1.287305712699890137e+00
-1.218118286132812500e+01,5.824104785919189453e+00
-2.197540092468261719e+01,8.854871368408203125e+01
8.690788269042968750e+01,-1.580334067344665527e+00
-2.145484924316406250e+01,8.871025848388671875e+01
8.753156280517578125e+01,-1.496667265892028809e+00
-1.155947017669677734e+01,5.649116992950439453e+00
-1.230911159515380859e+01,5.874706268310546875e+00
8.742489624023437500e+01,-1.516555309295654297e+00
-2.226209259033203125e+01,8.809381103515625000e+01
-2.513698577880859375e+01,8.493628692626953125e+01
-5.664481163024902344e+00,4.071285247802734375e+00
8.729478454589843750e+01,-1.467987656593322754e+00
-2.135415458679199219e+01,8.878986358642578125e+01
-1.108694362640380859e+01,6.397139072418212891e+00
-2.151790809631347656e+01,8.869139099121093750e+01
-2.153075981140136719e+01,8.870692443847656250e+01
-2.670843887329101562e+01,8.113711547851562500e+01
-2.158155441284179688e+01,8.870139312744140625e+01
-1.133428764343261719e+01,6.209570884704589844e+00
-2.163966941833496094e+01,8.807976531982421875e+01
-1.340056800842285156e+01,4.136783599853515625e+00
-1.203083705902099609e+01,4.939726352691650391e+00
8.606260681152343750e+01,-1.048433780670166016e+00
-6.445598602294921875e+00,7.417980194091796875e+00
-1.204418563842773438e+01,4.967033863067626953e+00
-7.306371212005615234e+00,7.706561565399169922e+00
-1.204721832275390625e+01,5.055092811584472656e+00
-1.098585414886474609e+01,6.452887535095214844e+00
8.708880615234375000e+01,-9.245898127555847168e-01
8.187174224853515625e+01,-3.533517122268676758e-01
8.661228179931640625e+01,-1.354256272315979004e+00
-2.152384948730468750e+01,8.809378814697265625e+01
-6.201597213745117188e+00,7.594770908355712891e+00
-6.320791244506835938e+00,7.380677700042724609e+00
-6.229715824127197266e+00,7.395038127899169922e+00
-2.170766639709472656e+01,8.843778991699218750e+01
8.615864562988281250e+01,-1.019336938858032227e+00
8.678205108642578125e+01,-1.322439670562744141e+00
-2.159539413452148438e+01,8.871006774902343750e+01
-1.156521415710449219e+01,5.667486190795898438e+00
8.715772247314453125e+01,-1.204636931419372559e+00
-1.124184608459472656e+01,6.191081047058105469e+00
-2.194923210144042969e+01,8.855253601074218750e+01
-1.110447597503662109e+01,7.078814029693603516e+00
-2.259090805053710938e+01,8.726849365234375000e+01
-5.673620700836181641e+00,4.039840221405029297e+00
-1.129757785797119141e+01,6.131763935089111328e+00
8.671450805664062500e+01,-1.028003096580505371e+00
-6.356616973876953125e+00,7.523627281188964844e+00
-1.201490402221679688e+01,4.980133056640625000e+00
-2.131468200683593750e+01,8.856919097900390625e+01
-1.102576351165771484e+01,6.439701080322265625e+00
-2.171307182312011719e+01,8.852889251708984375e+01
-2.184664154052734375e+01,8.819203186035156250e+01
-6.583796501159667969e+00,4.458383560180664062e+00
-2.176806068420410156e+01,8.844968414306640625e+01
-2.171373558044433594e+01,8.857041931152343750e+01
-5.669878959655761719e+00,3.959752321243286133e+00
8.743540954589843750e+01,-1.282522320747375488e+00
-2.207717704772949219e+01,8.836109924316406250e+01
-2.287212562561035156e+01,8.746342468261718750e+01
-2.281732749938964844e+01,8.757479095458984375e+01
8.685767364501953125e+01,-1.465421915054321289e+00
8.717149353027343750e+01,-1.251380920410156250e+00
-2.196166801452636719e+01,8.844826507568359375e+01
-2.192920684814453125e+01,8.837555694580078125e+01
-2.301083755493164062e+01,8.745240783691406250e+01
-2.175994682312011719e+01,8.815457153320312500e+01
-1.025250434875488281e+01,6.396454334259033203e+00
-2.193953895568847656e+01,8.836604309082031250e+01
-2.149300193786621094e+01,8.855839538574218750e+01
-1.105392456054687500e+01,7.148216724395751953e+00
8.699189758300781250e+01,-1.152935385704040527e+00
-1.342223072052001953e+01,4.114971160888671875e+00
-1.245502662658691406e+01,5.941883087158203125e+00
8.742881774902343750e+01,-1.516278505325317383e+00
-6.156730175018310547e+00,7.394982337951660156e+00
8.703362274169921875e+01,-1.459555745124816895e+00
8.737237548828125000e+01,-1.038584709167480469e+00
8.727434539794921875e+01,-1.312638401985168457e+00
-6.864553928375244141e+00,4.409126281738281250e+00
-2.177695465087890625e+01,8.837653350830078125e+01
8.705639648437500000e+01,-1.643307924270629883e+00
8.758505249023437500e+01,-1.429134964942932129e+00
-1.204381084442138672e+01,4.996701717376708984e+00
-6.499997138977050781e+00,7.310075283050537109e+00
-9.611221313476562500e+00,6.955759048461914062e+00
-2.140389633178710938e+01,8.833048248291015625e+01
-6.396623134613037109e+00,7.310464859008789062e+00
-1.036030864715576172e+01,6.848935604095458984e+00
-1.202219009399414062e+01,5.058925628662109375e+00
-2.288443183898925781e+01,8.749926757812500000e+01
-2.460768508911132812e+01,8.707886505126953125e+01
8.710763549804687500e+01,-1.551821470260620117e+00
8.712640380859375000e+01,-1.612855315208435059e+00
-1.008322048187255859e+01,6.488687038421630859e+00
8.654631805419921875e+01,-1.310183525085449219e+00
-6.198539733886718750e+00,7.368278980255126953e+00
-1.082520008087158203e+01,6.997904300689697266e+00
-1.077513122558593750e+01,6.867597103118896484e+00
-1.121258640289306641e+01,6.310960769653320312e+00
-2.185282135009765625e+01,8.873440551757812500e+01
-2.141183280944824219e+01,8.853781127929687500e+01
-7.106150627136230469e+00,8.039017677307128906e+00
-1.248395824432373047e+01,5.963286876678466797e+00
-6.379142284393310547e+00,7.542761802673339844e+00
8.612638854980468750e+01,-1.086515903472900391e+00
-2.196188354492187500e+01,8.822826385498046875e+01
-8.999011993408203125e+00,7.421613693237304688e+00
-9.781791687011718750e+00,7.019402980804443359e+00
-1.054976177215576172e+01,6.615628719329833984e+00
-2.185705375671386719e+01,8.830352783203125000e+01
-2.152535629272460938e+01,8.826718139648437500e+01
-2.169295692443847656e+01,8.838019561767578125e+01
-2.162932586669921875e+01,8.864003753662109375e+01
-2.134366798400878906e+01,8.825691223144531250e+01
-6.320887088775634766e+00,7.371583938598632812e+00
-9.845396995544433594e+00,7.012710094451904297e+00
-8.768464088439941406e+00,7.008605957031250000e+00
-6.420802116394042969e+00,7.326969623565673828e+00
-6.278693199157714844e+00,7.414423465728759766e+00
-2.132340621948242188e+01,8.832470703125000000e+01
8.714242553710937500e+01,-1.215549349784851074e+00
-2.292385292053222656e+01,8.746960449218750000e+01
8.693505859375000000e+01,-1.105831027030944824e+00
8.700513458251953125e+01,-1.499133467674255371e+00
8.703890228271484375e+01,-1.200633764266967773e+00
8.185415649414062500e+01,-3.314613401889801025e-01
-6.824799060821533203e+00,4.544935226440429688e+00
8.736133575439453125e+01,-1.398519396781921387e+00
-6.453499794006347656e+00,7.240735530853271484e+00
-1.229149150848388672e+01,5.831202507019042969e+00
-1.045124626159667969e+01,7.109848499298095703e+00
-1.108834934234619141e+01,6.945135116577148438e+00
8.734293365478515625e+01,-1.492947101593017578e+00
8.708991241455078125e+01,-1.317504286766052246e+00
-2.155106925964355469e+01,8.832138061523437500e+01
-1.109220123291015625e+01,6.783446311950683594e+00
-6.056439876556396484e+00,4.198680400848388672e+00
-6.835450649261474609e+00,8.156272888183593750e+00
-2.171906471252441406e+01,8.859728240966796875e+01
-2.155475044250488281e+01,8.855356597900390625e+01
8.739987945556640625e+01,-1.385096788406372070e+00
-6.304656982421875000e+00,7.370642185211181641e+00
8.621524810791015625e+01,-1.022166252136230469e+00
8.760955047607421875e+01,-1.291071057319641113e+00
8.661813354492187500e+01,-1.255114793777465820e+00
-2.162012290954589844e+01,8.839461517333984375e+01
-1.034974288940429688e+01,6.869193077087402344e+00
-1.065045928955078125e+01,7.073300361633300781e+00
8.695204162597656250e+01,-1.345402002334594727e+00
-2.175451850891113281e+01,8.848730468750000000e+01
8.694875335693359375e+01,-1.388954639434814453e+00
8.613108062744140625e+01,-1.073698520660400391e+00
-1.080463218688964844e+01,7.128105163574218750e+00
-2.144308280944824219e+01,8.828247070312500000e+01
-2.282685089111328125e+01,8.755466461181640625e+01
-2.154548835754394531e+01,8.832257843017578125e+01
8.702368164062500000e+01,-1.456490755081176758e+00
-2.143728065490722656e+01,8.849849700927734375e+01
-2.137438964843750000e+01,8.850946044921875000e+01
-5.742021560668945312e+00,4.119893074035644531e+00
-7.035737514495849609e+00,4.445998668670654297e+00
-6.999590396881103516e+00,4.496989250183105469e+00
8.691113281250000000e+01,-1.158590674400329590e+00
-1.071843338012695312e+01,6.915048599243164062e+00
-6.784073352813720703e+00,4.524406909942626953e+00
8.211714172363281250e+01,-3.424124121665954590e-01
-6.841534614562988281e+00,8.169087409973144531e+00
-1.006674766540527344e+01,6.444948196411132812e+00
8.723291778564453125e+01,-1.328432083129882812e+00
-9.068425178527832031e+00,7.358904361724853516e+00
-2.167757415771484375e+01,8.843592834472656250e+01
8.731842041015625000e+01,-1.442863106727600098e+00
8.708927917480468750e+01,-1.442080616950988770e+00
-9.205034255981445312e+00,7.168633460998535156e+00
-1.094853782653808594e+01,6.539556503295898438e+00
8.716238403320312500e+01,-1.320105671882629395e+00
-6.402410984039306641e+00,7.416765213012695312e+00
8.614499664306640625e+01,-1.025292396545410156e+00
8.564300537109375000e+01,-9.108385443687438965e-01
8.616716003417968750e+01,-1.033687591552734375e+00
8.732880401611328125e+01,-1.165078759193420410e+00
-6.750172138214111328e+00,4.217612266540527344e+00
-1.126543140411376953e+01,6.677861213684082031e+00
-9.046921730041503906e+00,7.324766159057617188e+00
-2.154371643066406250e+01,8.829543304443359375e+01
-6.241782188415527344e+00,7.313154697418212891e+00
-2.913674354553222656e+01,7.493550109863281250e+01
-6.958065986633300781e+00,4.696927070617675781e+00
-2.175336265563964844e+01,8.837554931640625000e+01
-2.446407699584960938e+01,8.696447753906250000e+01
-7.497040271759033203e+00,5.877313137054443359e+00
-6.750427246093750000e+00,4.454619884490966797e+00
-6.391740798950195312e+00,7.713019371032714844e+00
-6.687538146972656250e+00,4.383999824523925781e+00
8.187606048583984375e+01,-3.861878812313079834e-01
-2.166797065734863281e+01,8.834484100341796875e+01
8.700605773925781250e+01,-1.516881823539733887e+00
-2.146724891662597656e+01,8.832556915283203125e+01
8.666777801513671875e+01,-1.302788257598876953e+00
-2.163702583312988281e+01,8.859373474121093750e+01
8.675608825683593750e+01,-1.380998730659484863e+00
8.729838562011718750e+01,-1.498941183090209961e+00
-6.390905857086181641e+00,7.283129692077636719e+00
-2.147172164916992188e+01,8.845776367187500000e+01
-1.010958099365234375e+01,6.488813877105712891e+00
8.690435791015625000e+01,-1.423479795455932617e+00
-2.152481651306152344e+01,8.834182739257812500e+01
8.697848510742187500e+01,-1.378421068191528320e+00
-6.861184120178222656e+00,4.348822593688964844e+00
-2.177450370788574219e+01,8.836437225341796875e+01
-1.059460639953613281e+01,6.605903148651123047e+00
-2.362413787841796875e+01,8.685182952880859375e+01
-2.164104270935058594e+01,8.836323547363281250e+01
8.622799682617187500e+01,-1.089348673820495605e+00
8.705068969726562500e+01,-1.404042363166809082e+00
-1.126564025878906250e+01,6.175716876983642578e+00
-1.079988002777099609e+01,5.977718830108642578e+00
-6.267566204071044922e+00,7.455695629119873047e+00
-1.233113479614257812e+01,5.846632003784179688e+00
-2.286049842834472656e+01,8.753663635253906250e+01
8.707048034667968750e+01,-1.325454592704772949e+00
-5.633810043334960938e+00,4.050334930419921875e+00
-2.168509674072265625e+01,8.842603302001953125e+01
-5.645853996276855469e+00,4.063207149505615234e+00
-7.532051086425781250e+00,5.850564002990722656e+00
-6.700525283813476562e+00,4.244438648223876953e+00
8.719995117187500000e+01,-1.308480501174926758e+00
-9.671919822692871094e+00,6.414990425109863281e+00
-1.047531986236572266e+01,6.283593177795410156e+00
-2.512103271484375000e+01,8.495252227783203125e+01
-7.556298255920410156e+00,5.820651054382324219e+00
-5.721409320831298828e+00,4.017745494842529297e+00
-1.155795669555664062e+01,5.661388874053955078e+00
-2.149337005615234375e+01,8.849161529541015625e+01
-1.022117805480957031e+01,6.574024200439453125e+00
8.703537750244140625e+01,-1.279324650764465332e+00
8.698337554931640625e+01,-1.331637620925903320e+00
-1.086021709442138672e+01,6.759432315826416016e+00
